Market Participant ID,Market Participant Name
AAUL,Alcan Aluminium Limited
ACCU,G4S Utility Services (UK) Ltd
ACEL,Accord Energy Ltd
ACTA,ACTARIS UK LIMITED
ADAP,Celtpower Ltd
AEPD,AES NewEnergy Ltd
AESB,AES Barry Ltd
AFPL,AES Fifoots Point Ltd
AGSS,amerada.co.uk Ltd
AHEL,Severn Trent Energy Ltd
AHGL,Amerada Hess Gas Ltd
ALTI,GB Energy Supply Limited
AMGD,Amerada Hess Gas (Dom)
AMMR,Orsis UK (Ltd)
AMPE,Ampere Energy Supply Limited
ANGE,Angel Energy Limited
ANRG,Abingdon Energy Limited
APGL,Anglian Power Generators Ltd
AQES,Aquila Energy Supplies Ltd
AXIS,Axis Telecom Ltd
AXPO,Axpo UK Limited
BARB,Barbican Power Limited
BARK,Barking Power
BAYS,Bayswater Energy Limited
BERM,British Energy Retail Market
BGAS,British Gas Trading Ltd
BGPL,British Gas plc
BIZZ,British Gas Trading Ltd
BMET,BGlobal Metering Limited
BMHH,BGlobal Metering Limited
BNFL,British Nuclear Fuels plc
BNRG,Electricity Plus Supply Ltd
BORL,Eggborough Power Ltd
BTEL,BT
CABH,Cabah Energy Limited
CALB,Coopers & Lybrand
CALL,Extra Energy Supply Limited
CAML,Inexus (Services) Limited
CAND,Candecca Resources Limited
CAPG,Logica UK Limited
CDSL,Controls Devices & Systems Ltd
CECO,Coryton Energy Company Ltd
CENP,Midlands Power (UK) Ltd
CESL,Commercial Electricity
CGEN,Citigen (London) Ltd
CGTL,Cinergy Global Trading
CGUK,Cinergy Global Power (UK) Ltd
CIDA,MRA Service Company TEST ID A
CIDB,MRA Service Company TEST ID B
CIDC,MRA Service Company TEST ID C
CIRC,Flow Energy Ltd
CNDL,NEAS Energy Limited
CNRG,Opus Energy (Corporate) Ltd.
COOP,I Supply Energy Limited
CORB,Corby Power
COUL,Coulomb Energy Supply Limited
CROS,Crosfield Ltd
CROW,Reuben Power Supply Limited
CUST,Dummy ID for Customers
DAMC,Damhead Creek Ltd
DASL,Siemens MCS
DCCO,Data & Communications Company
DDCL,Dataflex Design Communication
DEES,Deeside Power Developmt Co Ltd
DERW,Derwent Co. Generation Ltd
DMOM,DrakMarn O&M Ltd
DNRG,Donnington Energy Limited
DRAK,TXU Europe Drakelow Ltd
DRAX,AES Drax Power Limited
DUAL,Dual Energy Direct Limited
EASL,Electricity Assn Services Ltd
EBES,BES Commercial Electricity Ltd
ECOA,British Gas Trading Ltd
ECOB,EnergyCo2 Ltd
ECOE,ECOES SERVICE PROVIDER
ECON,Economy Power
ECOT,Renewable Energy Company Ltd
ECSM,ECS Metering Services
EDCO,Energy Data Company Ltd
EDEF,EDF Production Transport
EDFE,EDF Energy plc
EDFI,UK Power Networks (IDNO)
EDIR,Electricity Direct Ltd
EECL,Enfield Energy Centre Limited
EELC,Eastern Electricity
EENG,E.ON Energy Ltd
EESL,Economy Energy Supply Limited
EETL,Economy Energy Trading Limited
EFLS,Effortless Energy Ltd
EFPL,Edison First Power Ltd
ELED,ELEDOR LIMITED
ELME,Elm Energy & Recycling UK Ltd
EMEB,East Midlands Electricity plc
EMGE,TXU Europe Merchant Generation
ENCS,Energy Communications Ltd
ENDC,EPG Energy Ltd
ENEC,Eneco Energy Trade BV
ENGY,Energy Assets Ltd
ENRD,British Gas Trading
ENRG,Opus Energy Renewables Limited
ENRO,Enron Capital & Trade Resource
EPFA,Electricity Pool Funds Admin
EPHH,Economy Power Ltd
ESCL,Energy Supply Contracts Ltd
ESIS,Energy Settlements & Info Serv
ESML,E.ON UK Energy Services Ltd
ESPO,Essential Power Ltd
ESQL,E-Squared Limited
ESSP,EMR SSP
ETCL,Electricity Network Co
ETOL,Enron Teeside Operations Ltd
EURO,Europa Energy Supply Limited
FGEN,Fibrogen Ltd
FHPL,Fellside Heat and Power Ltd
FIBR,Fibropower Ltd
FIWL,Fibrowatt Limited
FNRG,Farmoor Energy Limited
FORT,Fortum Direct Ltd
FOUR,IPM Energy Retail Ltd
FRST,First Utility Limited
FSEN,F & S Energy Ltd.
FUAP,First Utility Ltd
GANY,LOCO2 Energy Supply Limited
GCHP,Grangemouth CHP Limited
GDAB,Absolute Insulation Ltd
GDAC,Acrobat Carbon Services Ltd
GDAD,Green Deal Advice 247 Ltd
GDAE,Advent Energy Management
GDAF,Astute Motoring Ltd
GDAG,Agility Eco Services Ltd
GDAI,Anglian Home Improvements
GDAK,Allkaregreendeal Limited
GDAL,Anesco Ltd
GDAM,Ampere Green Deal Ltd
GDAN,AG Energy Solutions Ltd
GDAO,AOS EEHS Ltd
GDAP,Apple Panels Ltd
GDAR,Ace Plumbing Ltd
GDAS,Aran Services Ltd
GDAT,Atlantic Contracting Limited
GDAU,Aura Energy Limited
GDAX,Apex Green Ltd
GDAZ,AAA Green Solutions Ltd
GDBA,Bartons of Duke Street
GDBD,Bartons of Duke Street Limited
GDBE,BritishEco Limited
GDBF,Centrica Finance (UK) Ltd
GDBG,British Gas
GDBK,Brook Energy Services Ltd
GDBM,BMRE Limited
GDBO,Broad Oak Properties Ltd
GDBR,GB Energy (Renewables) Ltd
GDBS,Myblueskies Limited
GDCA,CarbonLow Real Estate Limited
GDCB,Eco Carbon Print Limited
GDCC,GD Central Charge Database
GDCD,Countrywide Green Deal Ltd
GDCE,Carillion Energy Services
GDCF,CRG Finance
GDCG,CG Energy Ltd
GDCI,Cornerstone Ltd
GDCK,Clarus Energy Ltd
GDCL,CarbonLow
GDCM,Climate Energy Ltd
GDCN,CertiNergy Ltd
GDCO,The Energy Saving Co-operative
GDCP,Capital Energy
GDCQ,Cardiff Energy Supply Ltd
GDCR,Solarcrown UK Limited
GDCS,City Energy South Wales Ltd
GDCT,Commercial Tech Services Ltd
GDCU,Corporate Support Solutions
GDCX,Cenergist Limited
GDCY,City Energy Ltd
GDDC,Deveron Construction Ltd
GDDE,Green Deal and Eco Funding Ltd
GDDG,Domestic Green Energy Ltd
GDDH,Domestic & General Heating Ltd
GDDI,Direct Savings (Scotland)
GDDL,Green Deal Direct Ltd
GDDM,Dodd Group (Midlands) Ltd
GDDO,Domestic & General
GDDT,Green Deal Together
GDEA,Green Energy Advisors Ltd
GDEB,Essex Insulation Ltd
GDEC,The Big Green Energy Company
GDED,Eco Deal Ltd
GDEE,Enact Energy Renewables Ltd
GDEF,Effective Energy Solutions Ltd
GDEG,Egnida Limited
GDEH,ECO Home Alternatives Ltd
GDEI,Elite Supplies Ltd
GDEJ,EcoJoules Ltd
GDEK,Efficient Finance (UK) Ltd
GDEL,Energy With Limited
GDEM,Empower Community
GDEN,Enhance Energy Ltd
GDEO,Gdeco Ltd
GDEP,Go-Green Energy (Group) Ltd
GDER,Encraft
GDES,Green Deal Energy Services UK
GDET,Energy Trust
GDEU,Solar Europa Ltd
GDEV,EvoEnergy Ltd
GDEW,Efficient Warm Energy Limited
GDEX,Green Deal Express
GDEZ,Everwarm Ltd
GDFA,Green Energy Advisors Limited
GDFC,The Green Deal Finance Company
GDFG,1st Green Deal
GDFI,FITGAS Ltd
GDFL,Green Deal First Ltd
GDFO,Les Forshaw (Northern) Ltd
GDFP,Foster Property Maintenance
GDFR,Freedom Renewables Limited
GDFS,GDFC Services Limited
GDFU,Fusion Radiators Ltd
GDFW,Foster Renewable Energies Ltd
GDFY,Friendly Investment Company
GDGA,Green Assess
GDGB,Greenbury Energy Limited
GDGC,Green Deal Factory
GDGD,GDFC Assets Limited
GDGE,G8 Eco Systems Ltd
GDGF,Green Funding Ltd
GDGG,Grafton Group
GDGH,GHE Solar Ltd
GDGJ,Windows Plus
GDGK,Green Eco Grants Ltd
GDGL,Greendeal-Lynx
GDGM,Central Gas Maintenance Ltd
GDGN,Greenexo Limited
GDGO,Greenoke Energy Ltd
GDGP,SERS Energy Solutions Ltd
GDGR,Gr33n Energy
GDGS,Green Deal Savings Ltd
GDGT,Gentoo Group Ltd
GDGU,Green Energy Solutions UK Ltd
GDGV,Greenvision Energy Ltd
GDGW,Glasgow Green Global Limited
GDGY,Dyson Energy Services Ltd
GDGZ,GZ Energy Solutions
GDHA,Happy Energy
GDHE,HELMS Ltd
GDHF,Herbert T Forrest Ltd
GDHI,High Oak Green Investments Ltd
GDHL,Help-Link UK Limited
GDHM,Green Leaf Homes Ltd
GDHO,Housing Action Management Ltd
GDHP,MW Heating & Plumbing Ltd
GDHS,Halltech Electrical Services
GDHU,Home Energy UK
GDHW,Heatwave Energy Funding Ltd
GDIA,Green Deal Initiative Ltd
GDIE,Infinity Energy Org
GDIF,Incentive FM
GDIG,Insta Group
GDII,Ipex Investments
GDIL,A&M Energy Solutions Ltd
GDIM,BTU Installation & Maintenance
GDIN,Infinite Energy UK Ltd
GDIS,Inteb Sustainability Limited
GDIT,Isothane Ltd
GDKF,Kingfisher Future Homes
GDKL,Kernow Loans Ltd
GDKM,Keepmoat Ltd
GDKN,KNW Partnership Limited
GDKS,UKSS Renewable Energy Services
GDLC,Low Carbon Finance Ltd
GDLE,Local Energy
GDLH,STL Heating and Energy Ltd
GDLL,Larkfleet Ltd
GDLS,Sustain Ltd
GDLU,Ludu Energy Ltd
GDMB,Marshall Brown Energy Ltd
GDME,Merseyside Central Heating Ltd
GDMG,Mark Group Limited
GDMO,Move2Green Limited
GDMT,MEB Total Ltd
GDND,New Eco Developments Limited
GDNE,Nationwide Energy Consultants
GDNG,Network Green Deal Ltd
GDNH,British Gas Trading Limited
GDNN,Npower Northern Limited
GDNO,1 North Ltd
GDNP,NEIL_PITTAM_ELECTRICAL_LTD
GDNR,Northern Gas Heating Ltd
GDNW,Nationwide Solar Ltd
GDOB,1 Business Enterprise Ltd
GDOE,Osborne Energy Ltd
GDOG,OUR GENERATION LIMITED
GDOM,OM2 Solutions Ltd
GDON,One Green Place Ltd
GDOP,Opus Green Limited
GDOS,One Stop Energy Ltd
GDPC,PECT Consultancy Limited
GDPE,Physis Energy Ltd
GDPL,Complete Plumbing Clean Energy
GDPM,Plumb-Line Contracting Ltd
GDPN,Green Deal Provider Network
GDPO,Polyramek Energy Ltd
GDPR,Premier Energy Solutions Ltd
GDPS,Green Deal Property Services
GDPV,GDProvider Ltd
GDQU,Quodox Energy Ltd
GDRE,ReEnergise Finance Ltd.
GDRG,Rural Green Deal Ltd
GDRI,Renewable Infrastructure Ltd
GDRL,R.I.S. Insulation Ltd
GDRN,Renew Property
GDRP,The Ridgeway Partnership
GDRS,RateSetter
GDRX,Rexel UK Limited
GDSA,Sutton Solar & Renewables Ltd
GDSB,SEHBAC Ltd
GDSC,Scenergy Ltd
GDSD,Energy Save Direct Ltd
GDSE,G2V Solar Energy Solutions Ltd
GDSF,Safeguard Group
GDSH,The Green Deal Shop.com Ltd
GDSI,SIG GDP Company Ltd
GDSJ,Star Building Contractors Ltd
GDSK,Solar City Limited
GDSL,Servicetotal Ltd
GDSN,British Gas New Heating
GDSO,Solas Scotland Ltd
GDSP,SSE Green Deal Provider Ltd
GDSQ,Green Deal Providers Scotland
GDSR,Solus Renewable Energy Ltd
GDSS,Silverstone Green Energy Ltd
GDST,Stroma Group
GDSU,Centre for Sustainable Energy
GDSV,Severn Wye Energy Agency
GDSW,Solarwise Renewables Ltd
GDSX,Sunsource Energy Limited
GDSY,Gas Elec Safety Systems Ltd
GDSZ,British Gas New Heating
GDTA,Tameside Energy Services
GDTC,City Satellite Limited
GDTE,Tempo Insulation Services Ltd
GDTG,TIC Green Energy Limited
GDTM,Team 42 Ltd
GDTO,Toriga Energy
GDTP,Tees Property Solutions Ltd
GDTR,Toriga Energy Ltd
GDTS,Strathern Solutions Limited
GDUC,UCS Renewables
GDUK,UK Energy Partners Ltd
GDUN,Green Deal Union Ltd
GDUP,Green Deal Upgrade Limited
GDUS,Utd Sustainable Energy Agency
GDVC,Save Co2 Limited
GDVG,Green Vision Energy Limited
GDVO,Volta Green Deal
GDWB,Wetherby Building Systems Ltd
GDWD,Willmott Dixon Energy Services
GDWE,Warmer Energy Services Ltd
GDWF,Warmfill Limited
GDWG,The Warmer Group Ltd
GDWH,Warmer Home Finance Ltd
GDWI,Willerby Energy Organisation
GDWR,WhiteGold Renewables Ltd
GDWS,Westdale Services Limited
GDWU,Wolseley UK
GDWW,Work Work Ltd
GDXP,Xenon Professionals Ltd
GDYE,Yorkshire Energy Group
GDYG,Your Green Deal Provider Ltd
GETW,Utilita Energy Limited
GLAC,The Gas Light & Coke Company
GMTR,GAZPROM M & T RETAIL LTD
GNRG,Garsington Energy Limited
GREN,Greenwich Energy Trading Ltd
GUCL,Energetics Electricity Ltd
GYPL,Great Yarmouth Power Limited
HARL,HARLAXTON ENERGY NETWORKS LTD
HAVE,Haven Power Limited
HEEL,Hydro Electric Energy Ltd
HELE,SSE Energy Limited
HMAR,TXU Europe High Marnham Ltd
HOLB,Holborn Energy Limited
HPES,HP Enterprise Services UK LTD
HPOW,Haven Power Limited
HUDS,Hudson Energy Supply UK Ltd
HUMB,Humber Power Ltd
HYDE,Scottish Hydro Electric plc
ICPL,ICI Chemicals and Polymers
ICTL,ICTIS (UK) Ltd
IMPH,Atlantic Energy UK PLC
IMPO,Atlantic Electric & Gas Ltd
IMPX,Impkemix Energy Ltd
INDE,Independent Energy NHH
INDQ,Indian Queens Power Ltd
INDX,Independent Energy HH
IPNL,Independent Power Networks Ltd
IRON,TXU Europe Ironbridge Ltd
ITRI,Itron Metering Solutions UK
JERE,Hudson Energy Supply UK Ltd
JETS,Jetstream Energy Supply Ltd
KEAD,Keadby Generation
KENS,Kensington Power Limited
KEPL,Keadby Power Ltd
KNPL,Kingsnorth Power Ltd
LAKE,Lakeland Power Ltd
LBSL,Lowri Beck Services Ltd
LCMG,LogicaCMG (UK) Ltd.
LECL,London Energy Company Limited
LENC,Lenco
LENG,ESP Electricity Limited
LIGH,MVV Environment Services Ltd
LOND,EDF Energy plc
LORM,Epower Supply Ltd
LUME,GNERGY Limited
MAEL,MA Energy Ltd
MAET,MA Energy Ltd
MAGN,DONG Energy Power Sales UK Ltd
MAGX,Magnox Electric Plc
MANP,Manx Electricity Authority
MANW,MANWEB plc
MARB,Marble Power Limited
MAVE,Maverick Energy
MEDP,Medway Power Ltd
MEMD,Metering Services (MIDE Area)
MEMW,Metering Services (MANW Area)
MENW,Metering Services (NORW Area)
MESL,Metering Services Ltd.
MESS,Metering Services (SPOW Area)
MFAL,Meter Fit Assets Limited
MFMP,Meter Fit
MFXC,Meter Fit
MGAS,Midlands Gas Ltd
MICL,MERIDIAN INFRASTRUCTURE
MIDE,Midlands Electricity plc
MLBB,G4S Utility Services (UK) Ltd
MLLA,Macquarie Leasing Limited
MOPL,Meter Operators Ltd
MRSL,Meter Reading Services Ltd
MSCG,Morgan Stanley Capital Grp Inc
NATP,Npower Ltd
NEEB,Northern Powergrid (Northeast)
NELC,British Energy Generation Ltd
NESL,Northern Energy Services Ltd
NGAS,NGC Ancillary Services
NGCP,First Hydro Company
NGCY,National Grid Company
NGIB,NGC Interconnections Business
NGTL,Killingholme Power Limited
NHUK,Norsk Hydro UK Ltd
NONE,SMETS Meter No Longer Fitted
NORW,Amey Metering Limited
NPML,Northern Powergrid Metering
NPOW,INNOGY Plc
NTWL,Nitrogen Two Ltd
NUCE,Magnox Electric plc
OBER,Addito Energy Limited
OGAS,ZEST4 Electricity Limited
ONGE,Orange Limited
ONSA,OnStream
ONSE,OnStream
ONST,"UMSL, trading as OnStream"
OTWO,O2
OVOE,OVO Electricity Limited
OXPO,Opus Energy Limited
PADD,Paddington Power Limited
PCHP,PowerGen Combined Heat & Power
PDAL,Power Data Associates Ltd
PETE,Peterborough Power Ltd
PETX,Pentex (East Midlands) Ltd
PGEN,Eon Energy Solutions Ltd
PLEX,PLEXUS TECHNOLOGY LIMITED
PLUS,MeterPlus
POML,Powermet Ltd
POOL,ELEXON Limited
PRIM,PRI Ltd
PRIP,PRI Ltd
PURE,Good Energy Limited
RBOS,Royal Bank of Scotland
REGE,Regent Power Limited
REGP,Regional Power Generators
RENC,The Renewable Energy Company
RGAS,Regent Gas
ROAM,Dummy Id for Roaming SIMS
ROCK,Rocksavage Power Company Ltd
RUGE,TXU Europe Rugeley Ltd
RWED,GDF SUEZ Marketing Ltd
SCHL,Schlumberger Industries Ltd
SCPL,South Coast Power Limited
SEAB,Seabank Power Limited
SECL,Spalding Energy Company Ltd
SECU,Secus Ltd
SEEB,EDF Energy plc
SEEL,Sempra Energy Europe Limited
SEOA,Scottish & Southern Energy Plc
SESL,Scottish Electricity Settlemen
SHEL,Shell Power Ltd
SIEM,Siemens MCS
SIRO,Sirocco Energy Supply Limited
SLOU,Slough Energy Supplies Ltd
SMAL,SmartestEnergy Limited
SMAP,Ovo Energy
SMAR,SmartestEnergy Limited
SMLU,Secure Meters (UK) Limited
SMML,Smart Meter Management Ltd
SNCL,Stanor National Contracts Ltd
SOUT,Southern Electric plc
SPOW,Scottish Power plc
SPRK,Spark Energy Supply Limited
SSIL,Stark Software International
SSSG,Sierra Support Services Group
STAT,Statkraft Markets GMBH
STCL,St Clements Services
SWAE,South Wales Electricity plc
SWEB,EDF Energy plc
SYMB,Symbio Energy LTD
SYSC,Syseca Ltd
TCGP,The Challenge Group
TEAM,The Team Group of Companies UK
TESI,Teesside Power Ltd
TGPL,TotalFinaElf Gas & Power
THRE,Corona Energy Retail 5 Limited
TMOB,T-Mobile
TREX,Power4All
TRUR,TruRead Limited
UDMS,UtilityDataManagementServices
UESL,Utility Energy Solutions Ltd
UFUN,Utility Funding Limited
UKDC,IMServ Europe Ltd
UKEL,UK Electric Power Ltd
UKEP,UK Electric Power
UMLD,UML Ltd
UMOL,Utilita Meter Operations Ltd
UPLD,Utility Partnership Ltd
UPLH,Utility Partnership Ltd
UPLX,Utility Partnership Ltd
UTFL,Amey Metering Limited
UTLX,Utilyx Limited
UUCO,Amey Metering Limited
UUMO,Amey Metering Limited
UUNL,Amey Metering Limited
UUUU,ELEXON - PARMS
VAVU,VAVU Power Ltd
VETS,Vattenfall Energy Trading GmbH
VODA,Vodafone Limited
VOLT,Co-operative Energy Limited
WBUR,TXU Europe West Burton Ltd
WGAS,Western Gas Ltd
WINT,Winterton Power Ltd
WPDR,Western Power Data Retriever
WPEM,Western Power East Midlands
WPRM,Western Power Remote Metering
WPSW,Western Power Dist South West
WPWA,Western Power Dist South Wales
WPWM,Western Power West Midlands
WREL,Utility Link Limited
YBGA,SP British Gas Trading
YEEL,SP Eastern Electricity
YELG,Northern Powergrid (Yorkshire)
YEME,SP East Midland Electricity
YHYD,SP Hydro Electric
YIND,SP Independent Energy (UK) Ltd
YLON,SP London Electricity
YMID,SP Midlands Electricity
YNAT,SP National Power
YNEE,SP Northern Electric
YNEL,SP Nuclear Electric
YNOR,SP NORWEB
YNUC,SP Magnox Electric
YPGE,SP PowerGen
YSEE,SP SEEBOARD
YSOU,SP Southern Electric
YSPO,SP Scottish Power plc
YSWA,SP South Wales Electricity
YSWE,SP South Western Electricity
YYEL,SP Yorkshire Electricity
ZEEL,HE Eastern Electricity
ZEME,HE East Midland Electricity
ZHYD,HE Scottish Hydro Electric plc
ZIND,HE Independent Energy (UK) Ltd
ZLON,HE London Electricity
ZMID,HE Midlands Electricity
ZNAT,HE National Power
ZNEE,HE Northern Electric
ZNOR,HE NORWEB
ZPGE,HE PowerGen
ZSEE,HE SEEBOARD
ZSOU,HE Southern Electric plc
ZSPO,HE ScottishPower
ZSWA,HE South Wales Electricity
ZTAR,REA AGENT ONLY (IMServ Europe)
ZYEL,HE Yorkshire Electricity
ZZAA,Dummy NHHDA for Eastern
ZZAB,Dummy NHHDA for East Midlands
ZZAC,Dummy NHHDA for London
ZZAD,Dummy NHHDA for Manweb
ZZAE,Dummy NHHDA for Midlands
ZZAF,Dummy NHHDA for Northern
ZZAG,Dummy NHHDA for Norweb
ZZAH,Dummy NHHDA for Southern
ZZAJ,Dummy NHHDA for Seeboard
ZZAK,Dummy NHHDA for SWALEC
ZZAL,Dummy NHHDA for SWEB
ZZAM,Dummy NHHDA for Yorkshire
