Market Participant Role Code Id,Market Participant Chellow Id,Address Line 1,Effective From Date {MPR},Effective To Date {MPR},Distributor Short Code
2,209,The Green Deal Finance Company,2012-08-15 00:00:00+00,,
3,209,The Green Deal Finance Company,2012-08-15 00:00:00+00,,
2,210,1st Green Deal Ltd,2014-11-19 00:00:00+00,,
3,210,1st Green Deal Ltd,2014-11-19 00:00:00+00,,
2,211,FITGAS Ltd,2012-12-19 00:00:00+00,,
3,211,FITGAS Ltd,2012-12-19 00:00:00+00,,
2,212,Green Deal First Ltd,2014-09-17 00:00:00+00,,
3,212,Green Deal First Ltd,2014-09-17 00:00:00+00,,
2,213,Les Forshaw (Northern) Ltd,2013-05-15 00:00:00+00,,
3,213,Les Forshaw (Northern) Ltd,2013-05-15 00:00:00+00,,
2,214,Foster Property Maintenance,2013-01-16 00:00:00+00,,
3,214,Foster Property Maintenance,2013-09-18 00:00:00+00,,
2,215,Freedom Renewables Limited,2013-03-20 00:00:00+00,,
3,216,GDFC Services Limited,2013-02-20 00:00:00+00,,
2,217,Fusion Radiators Ltd,2014-06-18 00:00:00+00,,
3,217,Fusion Radiators Ltd,2014-06-18 00:00:00+00,,
2,218,Foster Renewable Energies Ltd,2014-01-22 00:00:00+00,,
3,218,Foster Renewable Energies Ltd,2014-01-22 00:00:00+00,,
2,219,The Friendly Investment Company PLC,2014-05-14 00:00:00+00,,
3,219,The Friendly Investment Company PLC,2014-05-14 00:00:00+00,,
2,220,Green Assess,2013-02-20 00:00:00+00,,
3,220,Green Assess,2013-09-18 00:00:00+00,,
2,221,Greenbury Energy Limited,2013-03-20 00:00:00+00,,
3,221,Greenbury Energy Limited,2014-04-16 00:00:00+00,,
2,222,Green Deal Factory,2013-08-14 00:00:00+00,,
3,222,Green Deal Factory,2014-02-19 00:00:00+00,,
2,223,GDFC Assets Limited,2013-03-20 00:00:00+00,,
3,223,GDFC Assets Limited,2013-03-20 00:00:00+00,,
2,224,G8 Eco Systems Ltd,2013-09-18 00:00:00+00,,
3,224,G8 Eco Systems Ltd,2013-09-18 00:00:00+00,,
2,225,Green Funding Ltd,2014-12-17 00:00:00+00,,
3,225,Green Funding Ltd,2014-12-17 00:00:00+00,,
2,226,Grafton Group,2012-07-18 00:00:00+00,,
3,226,Grafton Group,2013-09-18 00:00:00+00,,
2,227,GHE Solar Ltd,2012-10-17 00:00:00+00,,
3,227,GHE Solar Ltd,2013-04-17 00:00:00+00,,
2,228,Windows Plus,2013-03-20 00:00:00+00,,
3,228,Windows Plus,2014-04-16 00:00:00+00,,
2,229,Green Eco Grants Ltd,2014-02-19 00:00:00+00,,
3,229,Green Eco Grants Ltd,2014-02-19 00:00:00+00,,
2,230,Greendeal-Lynx,2013-12-18 00:00:00+00,,
2,231,Central Gas Maintenance Ltd,2015-01-21 00:00:00+00,,
3,231,Central Gas Maintenance Ltd,2015-01-21 00:00:00+00,,
2,232,Greenexo Ltd,2013-10-16 00:00:00+00,,
3,232,Greenexo Ltd,2013-10-16 00:00:00+00,,
2,233,Greenoke Energy Ltd,2013-07-17 00:00:00+00,,
3,233,Greenoke Energy Ltd,2013-07-17 00:00:00+00,,
2,234,SERS Energy Solutions Ltd,2014-08-20 00:00:00+00,,
3,234,SERS Energy Solutions Ltd,2014-08-20 00:00:00+00,,
2,235,Gr33n Ltd,2013-01-16 00:00:00+00,,
3,235,Gr33n Ltd,2014-11-19 00:00:00+00,,
2,236,Green Deal Savings Ltd,2013-08-14 00:00:00+00,,
3,236,Green Deal Savings Ltd,2014-04-16 00:00:00+00,,
2,237,Gentoo,2012-07-18 00:00:00+00,,
3,237,Gentoo,2012-07-18 00:00:00+00,,
2,238,Green Energy Solutions UK Ltd,2014-03-19 00:00:00+00,,
3,238,Green Energy Solutions UK Ltd,2014-03-19 00:00:00+00,,
2,239,Greenvision Energy Ltd,2013-03-20 00:00:00+00,,
2,240,Glasgow Green Global Limited,2014-05-14 00:00:00+00,,
3,240,Glasgow Green Global,2014-07-16 00:00:00+00,,
2,241,Dyson Energy Services Ltd,2013-06-19 00:00:00+00,,
2,242,GZ Energy Solutions,2013-12-18 00:00:00+00,,
3,242,GZ Energy Solutions,2014-08-20 00:00:00+00,,
2,243,Happy Energy,2013-07-17 00:00:00+00,,
2,244,HELMS Ltd,2012-11-14 00:00:00+00,,
3,244,HELMS Ltd,2013-08-14 00:00:00+00,,
2,245,Herbert T Forrest Ltd,2013-07-17 00:00:00+00,,
3,245,Herbert T Forrest Ltd,2014-01-22 00:00:00+00,,
2,246,High Oak Green Investments Ltd,2013-03-20 00:00:00+00,,
3,246,High Oak Green Investments Ltd,2013-05-15 00:00:00+00,,
2,247,Help-Link UK Limited,2014-03-19 00:00:00+00,,
3,247,Help-Link UK Limited,2014-03-19 00:00:00+00,,
2,248,Green Leaf Homes Ltd,2014-11-19 00:00:00+00,,
3,248,Green Leaf Homes Ltd,2014-11-19 00:00:00+00,,
2,249,Housing Action Management Ltd,2013-03-20 00:00:00+00,,
3,249,Housing Action Management Ltd,2013-09-18 00:00:00+00,,
2,250,MW Heating & Pumping Ltd,2014-11-19 00:00:00+00,,
3,250,MW Heating & Plumbing Ltd,2014-11-19 00:00:00+00,,
2,251,Halltech Electrical Services,2013-12-18 00:00:00+00,,
3,251,Halltech Electrical Services,2013-12-18 00:00:00+00,,
2,252,Home Energy UK,2014-10-15 00:00:00+00,,
3,252,Home Energy UK,2014-10-15 00:00:00+00,,
2,253,Heatwave Energy Funding Ltd,2014-12-17 00:00:00+00,,
3,253,Heatwave Energy Funding Ltd,2014-12-17 00:00:00+00,,
2,254,Green Deal Initiative Ltd,2014-08-20 00:00:00+00,,
3,254,Green Deal Initiative Ltd,2014-08-20 00:00:00+00,,
2,255,Infinity Energy Org,2012-10-17 00:00:00+00,,
3,255,Infinity Energy Org,2013-02-20 00:00:00+00,,
2,256,Incentive FM,2014-02-19 00:00:00+00,,
3,256,Incentive FM,2014-02-19 00:00:00+00,,
2,257,Insta Group,2012-07-18 00:00:00+00,,
3,257,Insta Group,2012-07-18 00:00:00+00,,
2,258,Ipex Investments,2013-05-15 00:00:00+00,,
2,259,A&M Energy Solutions Ltd,2013-11-20 00:00:00+00,,
3,259,A&M Energy Solutions Ltd,2013-02-20 00:00:00+00,,
2,260,BTU Installation & Maintenance,2014-12-17 00:00:00+00,,
3,260,BTU Installation & Maintenance,2014-12-17 00:00:00+00,,
2,261,Infinite Energy UK Ltd,2013-05-15 00:00:00+00,,
3,261,Infinite Energy UK Ltd,2013-05-15 00:00:00+00,,
2,262,Inteb Sustainability Limited,2012-10-17 00:00:00+00,,
3,262,Inteb Sustainability,2013-04-17 00:00:00+00,,
2,263,Isothane Ltd,2014-06-18 00:00:00+00,,
3,263,Isothane Ltd,2014-06-18 00:00:00+00,,
2,264,Kingfisher Future Homes,2012-07-18 00:00:00+00,,
3,264,Kingfisher Future Homes,2012-07-18 00:00:00+00,,
2,265,Kernow Loans Ltd,2013-01-16 00:00:00+00,,
3,265,Kernow Loans Ltd,2013-12-18 00:00:00+00,,
2,266,Keepmoat,2012-07-18 00:00:00+00,,
3,266,Keepmoat,2013-09-18 00:00:00+00,,
2,267,KNW Partnership Limited,2014-10-15 00:00:00+00,,
3,267,KNW Partnership Limited,2014-10-15 00:00:00+00,,
2,268,UKSS Renewable Energy Services,2013-07-17 00:00:00+00,,
3,268,UKSS Renewable Energy Services,2013-07-17 00:00:00+00,,
2,269,Low Carbon Finance Ltd,2013-01-16 00:00:00+00,,
3,269,Low Carbon Finance Ltd,2013-09-18 00:00:00+00,,
2,270,Local Energy,2012-10-17 00:00:00+00,,
3,270,Local Energy,2014-03-19 00:00:00+00,,
2,271,STL Heating and Energy Ltd,2014-03-19 00:00:00+00,,
3,271,STL Heating and Energy Ltd,2014-03-19 00:00:00+00,,
2,272,Larkfleet Ltd,2013-11-20 00:00:00+00,,
3,272,Larkfleet Ltd,2013-11-20 00:00:00+00,,
2,273,Sustain Ltd,2014-03-19 00:00:00+00,,
3,273,Sustain Ltd,2014-03-19 00:00:00+00,,
2,274,Ludu Energy Ltd,2014-03-19 00:00:00+00,,
3,274,Ludu Energy Ltd,2014-03-19 00:00:00+00,,
2,275,Marshall Brown Energy Ltd,2013-12-18 00:00:00+00,,
3,275,Marshall Brown Energy Ltd,2013-12-18 00:00:00+00,,
2,276,Merseyside Central Heating Ltd,2014-06-18 00:00:00+00,,
3,276,Merseyside Central Heating Ltd,2014-06-18 00:00:00+00,,
2,277,Mark Group Ltd,2012-07-18 00:00:00+00,,
3,277,Mark Group Ltd,2012-07-18 00:00:00+00,,
2,278,Move2Green Limited,2014-05-14 00:00:00+00,,
3,278,Move2Green Limited,2014-05-14 00:00:00+00,,
2,279,MEB Total Ltd,2012-11-14 00:00:00+00,,
3,279,MEB Total Ltd,2012-11-14 00:00:00+00,,
2,280,New Eco Developments Limited,2014-08-20 00:00:00+00,,
3,280,New Eco Developments Limited,2014-08-20 00:00:00+00,,
2,281,Nationwide Energy Consultants,2012-09-19 00:00:00+00,,
3,281,Nationwide Energy Consultants,2013-10-16 00:00:00+00,,
2,282,Network Green Deal Ltd,2012-10-17 00:00:00+00,,
3,282,Network Green Deal Ltd,2012-10-17 00:00:00+00,,
2,283,British Gas Trading Limited,2013-02-20 00:00:00+00,,
3,283,British Gas Trading Limited,2013-02-20 00:00:00+00,,
2,284,Npower Northern Limited,2013-09-18 00:00:00+00,,
3,284,Npower Northern Limited,2013-09-18 00:00:00+00,,
2,285,1 North Ltd,2013-07-17 00:00:00+00,,
3,285,1 North Ltd,2013-07-17 00:00:00+00,,
2,286,NEIL_PITTAM_ELECTRICAL_LTD,2013-04-17 00:00:00+00,,
3,286,NEIL_PITTAM_ELECTRICAL_LTD,2014-11-19 00:00:00+00,,
2,287,Northern Gas Heating Ltd,2014-03-19 00:00:00+00,,
3,287,Northern Gas Heating Ltd,2014-03-19 00:00:00+00,,
2,288,Nationwide Solar Ltd,2013-02-20 00:00:00+00,,
3,288,Nationwide Solar Ltd,2013-02-20 00:00:00+00,,
2,289,1 Business Enterprise Ltd,2012-12-19 00:00:00+00,,
2,290,Osborne Energy Ltd,2013-02-20 00:00:00+00,,
3,290,Osborne Energy Ltd,2013-04-17 00:00:00+00,,
2,291,OUR GENERATION LIMITED,2012-08-15 00:00:00+00,,
3,291,OUR GENERATION LIMITED,2012-08-15 00:00:00+00,,
2,292,OM2 Solutions Ltd,2013-11-20 00:00:00+00,,
3,292,OM2 Solutions Ltd,2013-11-20 00:00:00+00,,
2,293,One Green Place Ltd,2014-08-20 00:00:00+00,,
3,293,One Green Place Ltd,2014-08-20 00:00:00+00,,
2,294,Opus Green Limited,2013-09-18 00:00:00+00,,
3,294,Opus Green Limited,2013-09-18 00:00:00+00,,
2,295,One Stop Energy Ltd,2013-12-18 00:00:00+00,,
3,295,One Stop Energy Ltd,2013-12-18 00:00:00+00,,
2,296,PECT Consultancy Limited,2013-04-17 00:00:00+00,,
3,296,PECT Consultancy Ltd,2013-09-18 00:00:00+00,,
2,297,Physis Energy Ltd,2012-10-17 00:00:00+00,,
3,297,Physis Energy Ltd,2013-09-18 00:00:00+00,,
2,298,Complete Plumbing Clean Energy,2013-09-18 00:00:00+00,,
3,298,Complete Plumbing Clean Energy,2013-09-18 00:00:00+00,,
2,299,Plumb-Line Contracting Ltd,2013-12-18 00:00:00+00,,
3,299,Plumb-Line Contracting Ltd,2013-12-18 00:00:00+00,,
2,300,Green Deal Provider Network,2012-12-19 00:00:00+00,,
3,300,Green Deal Provider Network,2012-12-19 00:00:00+00,,
2,301,Polyramek Energy Ltd,2013-02-20 00:00:00+00,,
2,302,Premier Energy Solutions Ltd,2014-06-18 00:00:00+00,,
3,302,Premier Energy Solutions Ltd,2014-06-18 00:00:00+00,,
2,303,Green Deal Property Services,2013-12-18 00:00:00+00,,
2,304,GDProvider Ltd,2014-04-16 00:00:00+00,,
3,304,GDProvider Ltd,2014-04-16 00:00:00+00,,
2,305,Quodox Energy Ltd,2013-12-18 00:00:00+00,,
3,305,Quodox Energy Ltd,2014-05-14 00:00:00+00,,
2,306,ReEnergise Finance Ltd.,2012-07-18 00:00:00+00,,
3,306,ReEnergise Finance Ltd.,2012-07-18 00:00:00+00,,
2,307,Rural Green Deal Ltd,2014-03-19 00:00:00+00,,
3,307,Rural Green Deal Ltd,2014-03-19 00:00:00+00,,
2,308,Renewable Infrastructure Ltd,2012-11-14 00:00:00+00,,
2,309,R.I.S. Insulation Ltd,2013-12-18 00:00:00+00,,
3,309,R.I.S. Insulation Ltd,2013-12-18 00:00:00+00,,
2,310,Renew Property,2013-08-14 00:00:00+00,,
3,310,Renew Property,2013-08-14 00:00:00+00,,
2,311,The Ridgeway Partnership,2013-01-16 00:00:00+00,,
3,311,The Ridgeway Partnership,2013-09-18 00:00:00+00,,
3,312,RateSetter,2012-11-14 00:00:00+00,,
2,313,Rexel UK Limited,2013-12-18 00:00:00+00,,
2,314,Sutton Solar & Renewables Ltd,2013-06-19 00:00:00+00,,
2,315,SEHBAC Ltd,2013-11-20 00:00:00+00,,
3,315,SEHBAC Ltd,2013-11-20 00:00:00+00,,
2,316,Scenergy Ltd,2013-02-20 00:00:00+00,,
3,316,Scenergy Ltd,2013-02-20 00:00:00+00,,
3,317,Energy Save Direct,2013-02-20 00:00:00+00,,
2,318,G2V Solar Energy Solutions Ltd,2012-12-19 00:00:00+00,,
2,319,Safeguard Group,2013-07-17 00:00:00+00,,
3,319,Safeguard Group,2013-07-17 00:00:00+00,,
2,320,The Green Deal Shop.com Ltd,2013-04-17 00:00:00+00,,
3,320,The Green Deal Shop.com Ltd,2013-10-16 00:00:00+00,,
2,321,SIG GDP Company Ltd,2013-02-20 00:00:00+00,,
3,321,SIG GDP Company Ltd,2013-08-14 00:00:00+00,,
2,322,Star Building Contractors Limited,2014-05-14 00:00:00+00,,
3,322,Star Building Contractors Limited,2014-05-14 00:00:00+00,,
2,323,Solar City Limited,2014-05-14 00:00:00+00,,
3,323,Solar City Limited,2014-05-14 00:00:00+00,,
2,324,Servicetotal Ltd,2013-01-16 00:00:00+00,,
3,324,Servicetotal Ltd,2013-09-18 00:00:00+00,,
2,325,British Gas New Heating,2013-06-19 00:00:00+00,,
3,325,British Gas New Heating,2013-06-19 00:00:00+00,,
2,326,Solas Scotland Ltd,2013-06-19 00:00:00+00,,
2,327,SSE Green Deal Provider Limited,2013-11-20 00:00:00+00,,
3,327,SSE Green Deal Provider Limited,2013-11-20 00:00:00+00,,
2,328,Green Deal Providers Scotland Ltd,2014-12-17 00:00:00+00,,
3,328,Green Deal Providers Scotland Ltd,2014-12-17 00:00:00+00,,
2,329,Solus Renewable Energy Ltd,2012-12-19 00:00:00+00,,
3,329,Solus Renewable Energy Ltd,2013-09-18 00:00:00+00,,
2,330,Silverstone Green Energy Ltd,2012-11-14 00:00:00+00,,
2,331,Stroma Energy Limited,2012-07-18 00:00:00+00,,
3,331,Stroma Energy Limited,2012-07-18 00:00:00+00,,
2,332,Centre for Sustainable Energy,2013-05-15 00:00:00+00,,
2,333,Severn Wye Energy Agency,2013-12-18 00:00:00+00,,
2,334,Solarwise Renewables Ltd,2013-02-20 00:00:00+00,,
3,334,Solarwise Renewables Ltd,2013-02-20 00:00:00+00,,
2,335,Sunsource Energy Limited,2014-05-14 00:00:00+00,,
3,335,Sunsource Energy Limited,2014-05-14 00:00:00+00,,
2,336,Gas Elec Safety Systems Ltd,2014-03-19 00:00:00+00,,
3,336,Gas Elec Safety Systems Ltd,2014-03-19 00:00:00+00,,
2,337,British Gas New Heating,2013-06-19 00:00:00+00,,
3,337,British Gas New Heating,2013-06-19 00:00:00+00,,
2,338,Tameside Energy Services,2013-08-14 00:00:00+00,,
2,339,City Satellite Limited,2014-03-19 00:00:00+00,,
3,339,City Satellite Limited,2014-03-19 00:00:00+00,,
2,340,Tempo Insulation Services Limited,2014-05-14 00:00:00+00,,
3,340,Tempo Insulation Services Limited,2014-05-14 00:00:00+00,,
2,341,TIC Green Energy Limited,2014-05-14 00:00:00+00,,
3,341,TIC Green Energy Limited,2014-05-14 00:00:00+00,,
2,342,Team 42 Ltd,2013-12-18 00:00:00+00,,
3,342,Team 42 Ltd,2013-12-18 00:00:00+00,,
2,343,Toriga Energy Ltd,2012-07-18 00:00:00+00,,
3,343,Toriga Energy Ltd,2012-08-15 00:00:00+00,,
2,344,Tees Property Solutions Ltd,2014-01-22 00:00:00+00,,
3,344,Tees Property Solutions Ltd,2014-01-22 00:00:00+00,,
2,345,Toriga Energy Ltd,2015-01-21 00:00:00+00,,
3,345,Toriga Energy Ltd,2015-01-21 00:00:00+00,,
2,346,Strathern Solutions Limited,2014-05-14 00:00:00+00,,
3,346,Strathern Solutions Limited,2014-05-14 00:00:00+00,,
2,347,UCS Renewables,2013-02-20 00:00:00+00,,
3,347,UCS Renewables,2014-05-14 00:00:00+00,,
2,348,UK Energy Partners Ltd,2013-06-19 00:00:00+00,,
3,348,UK Energy Partners Ltd,2013-06-19 00:00:00+00,,
2,349,Green Deal Union Ltd,2013-12-18 00:00:00+00,,
3,349,Green Deal Union Ltd,2015-01-21 00:00:00+00,,
2,350,Green Deal Upgrade Limited,2014-05-14 00:00:00+00,,
3,350,Green Deal Upgrade Limited,2014-05-14 00:00:00+00,,
2,351,Utd Sustainable Energy Agency,2012-08-15 00:00:00+00,,
2,352,Save Co2 Limited,2013-11-20 00:00:00+00,,
3,352,Save Co2 Ltd,2013-11-20 00:00:00+00,,
2,353,Green Vision Energy Limited,2014-05-14 00:00:00+00,,
2,354,Volta Green Deal,2013-03-20 00:00:00+00,,
3,354,Volta Green Deal,2013-08-14 00:00:00+00,,
2,355,Wetherby Building Systems Limited,2014-05-14 00:00:00+00,,
3,355,Wetherby Building Systems Limited,2014-05-14 00:00:00+00,,
2,356,Willmott Dixon Energy Services,2013-05-15 00:00:00+00,,
3,356,Willmott Dixon Energy Services,2013-05-15 00:00:00+00,,
2,357,Warmer Energy Services Limited,2014-08-20 00:00:00+00,,
3,357,Warmer Energy Services Limited,2014-08-20 00:00:00+00,,
2,358,Warmfill Limited,2013-10-16 00:00:00+00,,
3,358,Warmfill Limited,2013-10-16 00:00:00+00,,
2,359,The Warmer Group Ltd,2014-01-22 00:00:00+00,,
3,359,The Warmer Group Ltd,2014-01-22 00:00:00+00,,
2,360,Warmer Home Finance Ltd,2014-03-19 00:00:00+00,,
3,360,Warmer Home Finance Ltd,2014-03-19 00:00:00+00,,
2,361,Willerby Energy Organisation Ltd,2015-01-21 00:00:00+00,,
3,361,Willerby Energy Organisation Ltd,2015-01-21 00:00:00+00,,
2,362,WhiteGold Renewables Ltd,2014-02-19 00:00:00+00,,
3,362,WhiteGold Renewables Ltd,2014-02-19 00:00:00+00,,
2,363,Westdale Services Limited,2013-09-18 00:00:00+00,,
3,363,Westdale Services Limited,2013-09-18 00:00:00+00,,
2,364,Wolseley UK,2012-11-14 00:00:00+00,,
3,364,Wolseley UK,2012-11-14 00:00:00+00,,
2,365,Work Work Ltd,2013-03-20 00:00:00+00,,
3,365,Work Work Ltd,2014-02-19 00:00:00+00,,
2,366,Xenon Professionals Ltd,2013-10-16 00:00:00+00,,
3,366,Xenon Professionals Ltd,2013-10-16 00:00:00+00,,
2,367,Yorkshire Energy Services,2012-07-18 00:00:00+00,,
2,368,Your Green Deal Provider Ltd,2013-02-20 00:00:00+00,,
3,368,Your Green Deal Provider Ltd,2014-02-19 00:00:00+00,,
33,369,Utilita Energy Limited,2004-06-04 00:00:00+00,,
33,371,Gazprom Marketing & Trading Retail Ltd,2009-04-16 00:00:00+00,,
1,372,Garsington Energy Limited,2013-09-18 00:00:00+00,,
33,372,Garsington Energy Limited,2010-07-14 00:00:00+00,,
4,374,Energetics Electricity Ltd,2006-12-22 00:00:00+00,,
25,374,Energetics Electricity Ltd,2005-06-03 00:00:00+00,,
27,374,Energetics Electricity Ltd,2005-06-03 00:00:00+00,,26
34,375,Ventureforth House,2000-08-11 00:00:00+00,,
4,376,HARLAXTON ENERGY NETWORKS LTD,2014-09-05 00:00:00+00,,
19,376,HARLAXTON ENERGY NETWORKS LTD,2014-09-05 00:00:00+00,,
25,376,HARLAXTON ENERGY NETWORKS LTD,2014-09-05 00:00:00+00,,
27,376,HARLAXTON ENERGY NETWORKS LTD,2014-09-05 00:00:00+00,,29
33,377,Haven Power Limited,2006-12-01 00:00:00+00,,
33,381,Holborn Energy Limited,2013-03-20 00:00:00+00,,
6,382,HP Enterprise Services UK LTD,2013-12-18 00:00:00+00,,
33,383,Haven Power Limited,2010-02-17 00:00:00+00,,
33,384,Hudson Energy Supply UK Ltd,2012-03-15 00:00:00+00,,
1,386,SSE Plc,2012-07-20 00:00:00+00,,
4,386,Scottish Hydro-Electric Distribution Ltd,1997-10-01 00:00:00+00,,
8,386,Inveralmond House,2003-04-17 00:00:00+00,,
10,386,Scottish & Southern Metering,1996-04-01 00:00:00+00,,
11,386,Scottish & Southern Metering Ltd,1996-04-01 00:00:00+00,,
12,386,SSE Plc,1996-04-01 00:00:00+00,,
13,386,Scottish & Southern Metering,1996-04-01 00:00:00+00,,
18,386,Inveralmond House,1997-10-01 00:00:00+00,,
19,386,Inveralmond House,1997-10-01 00:00:00+00,,
22,386,Scottish and Southern Metering,1996-04-01 00:00:00+00,,
23,386,Inveralmond House,1997-10-01 00:00:00+00,,
24,386,Inveralmond House,1997-10-01 00:00:00+00,,
25,386,Inveralmond House,1996-04-01 00:00:00+00,,
26,386,Inveralmond House,1997-10-01 00:00:00+00,,
27,386,Scottish Hydro-Electric Distribution Ltd,1996-04-01 00:00:00+00,,17
29,386,Inveralmond House,1997-10-01 00:00:00+00,,
31,386,Grampian House,1997-10-01 00:00:00+00,,
32,386,Emmock Road,1997-10-01 00:00:00+00,,
33,386,SSE Plc,1996-04-01 00:00:00+00,,
34,386,Inveralmond House,1996-04-01 00:00:00+00,,
34,387,The Heath,1999-08-20 00:00:00+00,,
5,388,ICTIS (UK) Ltd,2013-04-17 00:00:00+00,,
33,390,SSE Plc,1998-09-01 00:00:00+00,,
33,391,INEOS Chlor Energy Ltd,1996-04-01 00:00:00+00,,
1,392,Npower Direct Limited NHH,2012-07-20 00:00:00+00,,
33,392,NPOWER DIRECT LTD NHH,1996-04-01 00:00:00+00,,
4,395,Independent Power Networks Limited,2004-08-01 00:00:00+00,,
19,395,Independent Power Networks Limited,2004-08-01 00:00:00+00,,
25,395,Independent Power Networks Limited,2004-08-01 00:00:00+00,,
27,395,Independent Power Networks Limited,2004-08-01 00:00:00+00,,24
31,397,Itron Metering Solutions UK,2013-04-17 00:00:00+00,,
