Market Participant Role Code Id,Market Participant Chellow Id,Address Line 1,Effective From Date {MPR},Effective To Date {MPR},Distributor Short Code
33,398,Hudson Energy Supply UK Ltd,2013-05-15 00:00:00+00,,
33,399,Jetstream Energy Supply Ltd,2013-08-14 00:00:00+00,,
33,401,Kensington Power Limited,2013-03-20 00:00:00+00,,
7,405,Lowri Beck Services Ltd,2006-12-22 00:00:00+00,,
8,405,Lowri Beck Services Ltd,2008-02-05 00:00:00+00,,
11,405,Lowri Beck Services Limited,2008-01-11 00:00:00+00,,
13,405,Lowri Beck Services Ltd,2008-02-05 00:00:00+00,,
22,405,Lowri Beck Services Limited,2008-01-11 00:00:00+00,,
6,406,CGI IT UK Limited,2013-09-18 00:00:00+00,,
7,406,CGI IT UK Limited,2006-09-01 00:00:00+00,,
31,406,CGI IT UK Limited,2006-09-01 00:00:00+00,,
4,409,ESP Electricity Limited,2008-09-02 00:00:00+00,,
19,409,ESP Electricity Ltd,2006-12-22 00:00:00+00,,
22,409,ESP Electricity Limited,2010-10-01 00:00:00+00,,
25,409,ESP Electricity Ltd,2005-04-01 00:00:00+00,,
27,409,ESP Electricity Ltd,2005-04-01 00:00:00+00,,25
33,410,MVV Environment Services Limited,2013-08-14 00:00:00+00,,
1,411,EDF Energy,2012-05-16 00:00:00+00,,
4,411,London Power Networks,1999-01-29 00:00:00+00,,
7,411,EDF Energy Customer Field Services,2009-11-18 00:00:00+00,,
8,411,London Power Networks,2003-04-17 00:00:00+00,,
11,411,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
13,411,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
19,411,London Power Networks,1996-04-01 00:00:00+00,,
22,411,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
25,411,London Power Networks,1996-04-01 00:00:00+00,,
27,411,London Power Networks,1996-04-01 00:00:00+00,,12
31,411,Gadeon House,1996-04-01 00:00:00+00,,
32,411,London Power Networks,1996-04-01 00:00:00+00,,
33,411,EDF Energy,1996-04-01 00:00:00+00,,
33,412,Epower Supply Ltd,2014-05-14 00:00:00+00,,
33,413,GNERGY Limited,2009-11-18 00:00:00+00,,
33,414,MA Energy Ltd,2009-08-19 00:00:00+00,,
33,415,MA Energy Ltd,2014-10-15 00:00:00+00,,
33,416,DONG Energy Power Sales UK Ltd,2011-06-15 00:00:00+00,,
34,418,P O Box 177,2000-08-11 00:00:00+00,,
1,419,Scottish Power Energy Retail Ltd,2012-07-20 00:00:00+00,,
4,419,SP Manweb Plc,1998-11-13 00:00:00+00,,
5,419,SP Dataserve Ltd,1998-11-13 00:00:00+00,,
7,419,ScottishPower Energy Retail Limited,2013-09-18 00:00:00+00,,
8,419,SP Manweb Plc,2003-05-29 00:00:00+00,,
11,419,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
13,419,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
18,419,SP Manweb Plc,1998-11-13 00:00:00+00,,
19,419,SP Manweb Plc.,1996-04-01 00:00:00+00,,
22,419,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
25,419,SP Manweb Plc.,1996-04-01 00:00:00+00,,
27,419,SP Manweb Plc,1996-04-01 00:00:00+00,,13
31,419,Scottish Power Energy Retail Ltd,1998-11-13 00:00:00+00,,
32,419,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
33,419,Scottish Power Energy Retail Ltd,1996-04-01 00:00:00+00,,
33,420,MARBLE POWER LIMITED,2013-09-18 00:00:00+00,,
7,423,E.ON UK Energy Services Limited,2003-07-25 00:00:00+00,,
7,424,E.ON UK Energy Services Limited,2003-07-25 00:00:00+00,,
7,425,Metering Services Ltd,2003-07-25 00:00:00+00,,
8,426,Metering Services Ltd,2003-05-29 00:00:00+00,,
7,427,E.ON UK Energy Services Limited,2003-07-25 00:00:00+00,,
8,428,Meter Fit Assets Limited,2011-07-20 00:00:00+00,,
8,429,Meter Fit Ltd,2010-06-16 00:00:00+00,,
8,430,Meter Fit Ltd,2010-06-16 00:00:00+00,,
8,432,MERIDIAN INFRASTRUCTURE,2014-05-14 00:00:00+00,,
1,433,Npower Limited,2012-07-20 00:00:00+00,,
4,433,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
8,433,Western Power Distribution West Midlands,2003-04-17 00:00:00+00,,
10,433,E.ON UK Energy Services Limited,2002-08-09 00:00:00+00,,
11,433,E.ON UK Energy Services Limited,1996-04-01 00:00:00+00,,
12,433,E.ON UK Energy Services Limited,2002-08-09 00:00:00+00,,
13,433,E.ON UK Energy Services Limited,1996-04-01 00:00:00+00,,
19,433,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
22,433,E.ON UK Energy Services Limited,1996-04-01 00:00:00+00,,
25,433,Western Power Distribution West Midlands,1996-04-01 00:00:00+00,,
27,433,Western Power Distribution West Midlands,1996-04-01 00:00:00+00,,14
31,433,National Power (Energy Co.) Limited,1996-04-01 00:00:00+00,,
32,433,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
33,433,NPOWER LTD,1996-04-01 00:00:00+00,,
34,433,Midlands Electricity plc,1998-11-09 00:00:00+00,,
8,434,G4S Utility Services (UK) Ltd,2010-09-15 00:00:00+00,,
8,435,Macquarie Leasing Limited,2010-03-17 00:00:00+00,,
33,438,MSCGI c/o Morgan Stanley & Co.  Int. Ltd,2006-04-01 00:00:00+00,,
1,439,Npower Limited,2012-07-20 00:00:00+00,,
8,439,NPOWER LTD,2003-07-25 00:00:00+00,,
12,439,npower Ltd,2011-12-14 00:00:00+00,,
22,439,NPOWER LTD,2009-08-19 00:00:00+00,,
33,439,Npower Ltd,1996-04-01 00:00:00+00,,
1,440,npower Northern Limited,2012-07-20 00:00:00+00,,
2,440,npower,2012-09-19 00:00:00+00,,
4,440,Northern Powergrid (Northeast) Ltd,2006-03-24 00:00:00+00,,
5,440,Npower Ltd,2010-10-20 00:00:00+00,,
8,440,Northern Powergrid (Northeast) Ltd,2003-04-17 00:00:00+00,,
10,440,npower Northern Limited,1996-04-01 00:00:00+00,,
11,440,npower Northern Limited,1996-04-01 00:00:00+00,,
12,440,npower Northern Limited,1996-04-01 00:00:00+00,,
13,440,npower Northern Limited,1996-04-01 00:00:00+00,,
19,440,Northern Powergrid (Northeast) Ltd,1998-10-01 00:00:00+00,,
22,440,npower Northern Limited,1996-04-01 00:00:00+00,,
25,440,Northern Powergrid (Northeast) Ltd,1996-04-01 00:00:00+00,,
27,440,Northern Powergrid (Northeast) Limited,1996-04-01 00:00:00+00,,15
31,440,npower Northern Limited,1998-10-01 00:00:00+00,,
32,440,npower Northern Limited,1998-10-01 00:00:00+00,,
33,440,npower Northern Limited,1996-04-01 00:00:00+00,,
1,441,British Energy Direct Limited,2012-05-16 00:00:00+00,,
33,441,British Energy Direct Limited,1996-04-01 00:00:00+00,,
34,441,British Energy Generation Ltd,2004-07-09 00:00:00+00,,
29,445,185 Park Street,1996-04-01 00:00:00+00,,
34,447,Windmill Hill Business Park,2000-03-28 00:00:00+00,,
6,449,NONE,2013-12-18 00:00:00+00,,
1,450,E.ON UK,2012-08-15 00:00:00+00,,
4,450,Electricity North West Limited,1998-11-13 00:00:00+00,,
5,450,Amey Metering Limited,1998-11-13 00:00:00+00,,
8,450,Electricity North West Limited,2003-04-17 00:00:00+00,,
11,450,E.ON UK Energy Services Limited,1996-04-01 00:00:00+00,,
13,450,E.ON UK Energy Services Limited,1996-04-01 00:00:00+00,,
19,450,Electricity North West Limited,1998-11-13 00:00:00+00,,
22,450,Amey Metering Limited,1996-04-01 00:00:00+00,,
25,450,Electricity North West Limited,1996-04-01 00:00:00+00,,
27,450,Electricity North West Limited,1996-04-01 00:00:00+00,,16
31,450,Manchester Rd,1998-11-13 00:00:00+00,,
32,450,Electricity North West Limited,1998-11-13 00:00:00+00,,
33,450,E.ON Energy Ltd,1996-04-01 00:00:00+00,,
8,451,Northern Powergrid Metering,2013-08-14 00:00:00+00,,
31,452,INNOGY Plc,2008-01-11 00:00:00+00,,
34,452,Windmill Hill Business Park,2000-05-03 00:00:00+00,,
34,453,Windmill Hill Business Park,2000-03-28 00:00:00+00,,
33,454,Nuclear Decommissioning Authority Ltd,1996-04-01 00:00:00+00,,
33,455,Addito Supply Limited,2012-10-17 00:00:00+00,,
33,456,British Gas Trading Ltd,2003-07-25 00:00:00+00,,
9,457,Orange Limited,2011-02-24 00:00:00+00,,
22,458,OnStream,2009-06-12 00:00:00+00,2014-03-19 00:00:00+00,
7,459,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,,
8,459,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,,
11,459,UMS Ltd (trading as OnStream),2009-01-14 00:00:00+00,,
13,459,UMS Ltd (trading as OnStream),2009-01-14 00:00:00+00,2012-08-15 00:00:00+00,
22,459,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,2014-03-19 00:00:00+00,
7,460,35 Homer Road,2005-11-18 00:00:00+00,,
8,460,35 Homer Road,2003-05-23 00:00:00+00,,
9,461,O2,2011-02-24 00:00:00+00,,
33,462,OVO Energy,2009-08-19 00:00:00+00,,
1,463,Opus Energy Limited,2012-07-20 00:00:00+00,,
33,463,Opus Energy Limited,2002-08-09 00:00:00+00,,
33,464,Paddington Power Limited,2013-09-18 00:00:00+00,,
34,465,Westwood Way,2000-03-28 00:00:00+00,,
5,466,Power Data Assoiates Ltd,2006-02-10 00:00:00+00,,
1,469,E.ON UK,2012-08-15 00:00:00+00,,
33,469,EON Energy Solutions Limited,1996-04-01 00:00:00+00,,
34,469,53 New Broad Street,1999-03-17 00:00:00+00,,
5,470,PLEXUS TECHNOLOGY LIMITED,2007-07-13 00:00:00+00,,
7,470,PLEXUS TECHNOLOGY LIMITED,2007-07-13 00:00:00+00,,
8,470,PLEXUS TECHNOLOGY LIMITED,2007-07-13 00:00:00+00,,
8,471,Npower Yorkshire Ltd (MeterPlus),2003-05-23 00:00:00+00,,
35,473,338 Euston Road,1996-04-01 00:00:00+00,,
8,474,PRI Ltd,2005-04-29 00:00:00+00,,
31,475,PRI Ltd,2005-04-29 00:00:00+00,,
33,476,Good Energy Limited,2003-01-24 00:00:00+00,,
34,476,Good Energy Limited,2004-04-01 00:00:00+00,,
33,477,The Royal Bank of Scotland,2008-03-11 00:00:00+00,2012-06-26 00:00:00+00,
33,478,REGENT POWER LIMITED,2013-09-18 00:00:00+00,,
33,480,The Renewable Energy Company Ltd,1996-04-01 00:00:00+00,,
9,482,Dummy Id for Roaming SIMs,2012-03-14 00:00:00+00,,
34,484,Wherstead Business Park,2000-11-10 00:00:00+00,,
33,485,GDF SUEZ Marketing Ltd,2002-02-22 00:00:00+00,,
34,487,Shoreham Power Station,2000-05-03 00:00:00+00,,
7,490,Secus ltd,2009-04-16 00:00:00+00,,
1,491,EDF Energy,2012-05-16 00:00:00+00,,
4,491,South Eastern Power Networks,2005-11-18 00:00:00+00,,
7,491,EDF Energy Customer Field Services,2000-05-03 00:00:00+00,,
8,491,South Eastern Power Networks,2003-04-17 00:00:00+00,,
11,491,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
13,491,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
19,491,South Eastern Power Networks,2000-08-11 00:00:00+00,,
22,491,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
25,491,South Eastern Power Networks,1996-04-01 00:00:00+00,,
27,491,South Eastern Power Networks,1996-04-01 00:00:00+00,,19
31,491,Gadeon House,1999-04-23 00:00:00+00,,
32,491,South Eastern Power Networks,2011-01-19 00:00:00+00,,
33,491,EDF Energy,1996-04-01 00:00:00+00,,
16,494,SESL,1996-04-01 00:00:00+00,,
34,494,SESL,1998-11-09 00:00:00+00,,
7,496,Siemens Operational Services,2009-08-19 00:00:00+00,,
8,496,Siemens Operational Services,2003-05-23 00:00:00+00,,
11,496,Siemens Operational Services,2003-06-20 00:00:00+00,,
13,496,Siemens Operational Services,2003-06-20 00:00:00+00,,
22,496,Siemens Operational Services,2003-06-20 00:00:00+00,,
31,496,Hortonwood 30,2001-10-19 00:00:00+00,,
33,497,Sirocco Energy Supply Limited,2013-08-14 00:00:00+00,,
33,499,SmartestEnergy Ltd,2012-06-20 00:00:00+00,,
8,500,Ovo Energy,2013-08-14 00:00:00+00,,
33,501,SmartestEnergy Limited,2002-01-18 00:00:00+00,,
6,502,Secure Meters (UK) Limited,2013-12-18 00:00:00+00,,
8,503,Smart Metering Management Ltd,2014-11-19 00:00:00+00,,
1,505,SSE Plc,2012-07-20 00:00:00+00,,
2,505,SSE Plc,2012-07-20 00:00:00+00,,
4,505,SSE Plc,1999-01-29 00:00:00+00,,
5,505,SSE Plc,1999-01-29 00:00:00+00,,
8,505,SSE Plc,2003-04-17 00:00:00+00,,
11,505,SSE Plc,1996-04-01 00:00:00+00,,
13,505,SSE Plc,1996-04-01 00:00:00+00,,
19,505,SSE Plc,1996-04-01 00:00:00+00,,
22,505,SSE Plc,1996-04-01 00:00:00+00,,
25,505,SSE Plc,1996-04-01 00:00:00+00,,
27,505,Southern Electric Power Distribution Plc,1996-04-01 00:00:00+00,,20
31,505,SSE Plc,1996-04-01 00:00:00+00,,
32,505,SSE Plc,1996-04-01 00:00:00+00,,
33,505,SSE Plc,1996-04-01 00:00:00+00,,
1,506,Scottish Power Energy Retail Ltd,2012-07-20 00:00:00+00,,
2,506,Scottish Power Energy Retail Ltd,2012-07-18 00:00:00+00,,
3,506,ScottishPower,2013-04-17 00:00:00+00,,
4,506,SP Distribution Ltd,1998-11-13 00:00:00+00,,
5,506,SP Dataserve Ltd,1998-11-13 00:00:00+00,,
7,506,ScottishPower Energy Retail Limited,2013-09-18 00:00:00+00,,
8,506,SP Distribution Ltd,2003-05-29 00:00:00+00,,
10,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
11,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
12,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
13,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
18,506,SP Distribution Ltd,1998-11-13 00:00:00+00,,
19,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,
22,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
23,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,
24,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,
25,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,
26,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,
27,506,SP Distribution Ltd,1996-04-01 00:00:00+00,,18
29,506,SP Transmission Ltd,1996-04-01 00:00:00+00,,
31,506,Scottish Power Energy Retail Ltd,1998-11-13 00:00:00+00,,
32,506,SP Dataserve Ltd,1996-04-01 00:00:00+00,,
33,506,Scottish Power Energy Retail Ltd,1996-04-01 00:00:00+00,,
34,506,1 Atlantic Quay,1996-04-01 00:00:00+00,,
33,507,Spark Energy Supply Ltd,2008-01-11 00:00:00+00,,
7,508,Stark Software,2005-04-29 00:00:00+00,,
10,508,Stark Software International Ltd,2001-07-20 00:00:00+00,,
11,508,Stark Software International,2009-05-11 00:00:00+00,,
12,508,Stark Software International Ltd,2001-07-20 00:00:00+00,,
13,508,Stark Software International,2009-05-11 00:00:00+00,,
22,509,Sierra Support Services Group Ltd,2015-01-21 00:00:00+00,,
33,510,Statkraft Markets GmbH,2010-10-20 00:00:00+00,,
35,511,4-6 Church Walk,1996-04-01 00:00:00+00,,
1,512,SSE Plc,2012-07-20 00:00:00+00,,
4,512,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
5,512,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
19,512,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
25,512,Western Power Distribution - South Wales,1996-04-01 00:00:00+00,,
27,512,Western Power Distribution - South Wales,1996-04-01 00:00:00+00,,21
31,512,Newport Road,1998-11-09 00:00:00+00,,
32,512,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,2012-01-18 00:00:00+00,
33,512,SSE Plc,1996-04-01 00:00:00+00,,
1,513,EDF Energy,2012-05-16 00:00:00+00,,
4,513,Western Power Distribution (South West),1998-10-01 00:00:00+00,,
5,513,Western Power Distribution,1998-10-01 00:00:00+00,,
7,513,EDF Energy Customer Field Services,2009-11-18 00:00:00+00,,
11,513,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
13,513,EDF Energy Customer Field Services,1996-04-01 00:00:00+00,,
19,513,Western Power Distribution (South West),1998-11-27 00:00:00+00,,
22,513,WPD Smart metering Ltd,1996-04-01 00:00:00+00,,
25,513,Western Power Distribution (South West),1996-04-01 00:00:00+00,,
27,513,Western Power Distribution (South West),1996-04-01 00:00:00+00,,22
31,513,Gadeon House,1998-11-27 00:00:00+00,,
32,513,Gadeon House,1998-11-27 00:00:00+00,,
33,513,EDF Energy,1996-04-01 00:00:00+00,,
33,514,Symbio Energy LTD,2012-11-29 00:00:00+00,,
34,514,Symbio Energy LTD,2014-09-17 00:00:00+00,,
33,517,The Team Group of Companies UK Limited,2004-02-20 00:00:00+00,,
33,519,Total Gas and Power Ltd,2000-10-20 00:00:00+00,,
33,520,Corona Energy,2014-01-22 00:00:00+00,,
9,521,T-Mobile,2011-02-24 00:00:00+00,,
33,522,Power4All Limited,2007-12-07 00:00:00+00,,
7,523,TruRead Limited,2008-10-07 00:00:00+00,,
7,524,Utility Data Management Services,2009-01-14 00:00:00+00,,
10,524,TMA Data Management Ltd,2007-04-05 00:00:00+00,,
11,524,TMA Data Management Ltd,2006-09-01 00:00:00+00,,
12,524,TMA Data Management Ltd,2007-04-05 00:00:00+00,,
13,524,TMA Data Management Ltd,2009-01-14 00:00:00+00,,
7,525,Harston Mills Campus,2006-02-10 00:00:00+00,,
8,525,17 High Street,2003-09-19 00:00:00+00,,
8,526,Utility Funding Limited,2011-03-16 00:00:00+00,,
7,527,Scorpio,2006-09-01 00:00:00+00,,
8,527,IMServ Europe Ltd,2003-08-01 00:00:00+00,,
10,527,IMServ Europe Ltd,1996-04-01 00:00:00+00,,
11,527,IMServ Europe Ltd,2005-05-01 00:00:00+00,,
12,527,IMServ Europe Ltd,1996-04-01 00:00:00+00,,
13,527,IMServ Europe Ltd,2005-05-01 00:00:00+00,,
15,527,Scorpio,1996-04-01 00:00:00+00,,
20,527,IMServ Europe Ltd,2004-06-05 00:00:00+00,,
22,527,IMServ Europe Ltd,2005-05-01 00:00:00+00,,
28,527,Scorpio,1996-04-01 00:00:00+00,,
7,531,PRI House,2006-10-06 00:00:00+00,,
8,531,PRI House,2006-11-17 00:00:00+00,,
22,531,Utilita Meter Operations Ltd,2007-04-05 00:00:00+00,,
31,531,PRI House,2006-10-06 00:00:00+00,,
7,532,Utility Partnership Ltd,2007-10-12 00:00:00+00,,
8,532,Utility Partnership Ltd,2009-04-01 00:00:00+00,,
11,532,Utility Partnership Ltd,2008-03-11 00:00:00+00,,
13,532,Utility Partnership Ltd,2008-03-11 00:00:00+00,,
22,532,Utility Partnership Ltd,2009-04-01 00:00:00+00,,
10,533,Utility Partnership Ltd,2011-09-29 00:00:00+00,2011-11-16 00:00:00+00,
10,533,Utility Partnership Ltd,2012-07-18 00:00:00+00,,
12,533,Utility Partnership Ltd,2011-09-29 00:00:00+00,2011-11-16 00:00:00+00,
12,533,Utility Partnership Ltd,2012-07-18 00:00:00+00,,
22,533,Utility Partnership Ltd,2011-09-29 00:00:00+00,2011-11-16 00:00:00+00,
22,533,Utility Partnership Ltd,2012-07-18 00:00:00+00,,
10,534,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
12,534,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
22,534,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
8,535,Amey Metering Limited,2010-10-20 00:00:00+00,,
35,536,9A Margaret Street,2001-05-25 00:00:00+00,,
8,537,Amey Metering Limited,2010-10-20 00:00:00+00,,
8,538,Amey Metering Limited,2007-07-13 00:00:00+00,,
8,539,Amey Metering Limited,2003-05-23 00:00:00+00,,
22,539,Amey Metering Limited,2003-04-17 00:00:00+00,,
33,541,VAVU Power Ltd,2014-11-19 00:00:00+00,,
33,542,Vattenfall Energy Trading GmbH,2014-01-22 00:00:00+00,,
9,543,Vodafone Ltd,2011-02-24 00:00:00+00,,
33,544,The Co-operative Energy Ltd,2009-11-18 00:00:00+00,,
34,545,Wherstead Business Park,2000-11-10 00:00:00+00,,
8,549,Western Power Distribution,2011-09-14 00:00:00+00,2012-01-18 00:00:00+00,
8,550,Western Power Distribution,2004-03-19 00:00:00+00,,
8,551,Western Power Distribution (South West),2003-04-17 00:00:00+00,,
8,552,Western Power Distribution (South Wales),2003-04-17 00:00:00+00,,
8,553,Western Power Distribution,2011-09-14 00:00:00+00,2012-01-18 00:00:00+00,
34,554,16 Avon Reach,2004-06-04 00:00:00+00,,
1,557,Npower Yorkshire Supply Limited,2012-07-20 00:00:00+00,,
4,557,Northern Powergrid (Yorkshire) plc,2006-03-24 00:00:00+00,,
7,557,Npower Yorkshire Ltd,2003-12-19 00:00:00+00,,
8,557,Northern Powergrid (Yorkshire) Ltd,2003-04-17 00:00:00+00,,
11,557,Npower Yorkshire Ltd,1996-04-01 00:00:00+00,,
13,557,Npower Yorkshire Ltd,1996-04-01 00:00:00+00,,
19,557,Northern Powergrid (Yorkshire) Ltd,1996-04-01 00:00:00+00,,
22,557,npower Yorkshire Ltd,1996-04-01 00:00:00+00,,
25,557,Northern Powergrid (Yorkshire) Ltd,1996-04-01 00:00:00+00,,
27,557,Northern Powergrid (Yorkshire) plc,1996-04-01 00:00:00+00,,23
31,557,Wetherby Road,1996-04-01 00:00:00+00,,
32,557,Wetherby Road,1996-04-01 00:00:00+00,,
33,557,NPOWER YORKSHIRE SUPPLY LTD,1996-04-01 00:00:00+00,,
10,589,Scorpio,2000-07-07 00:00:00+00,,
