id,ssc_id,tpr_id
0,0,153
1,1,155
2,2,95
3,3,233
4,4,148
5,5,149
6,6,558
7,7,551
8,8,559
9,9,563
10,10,131
11,11,142
12,12,108
13,13,118
14,14,119
15,15,120
16,16,122
17,17,123
18,18,124
19,19,128
20,20,129
21,21,130
22,22,132
23,23,133
24,24,134
25,25,135
26,26,136
27,27,137
28,28,206
29,29,139
30,30,140
31,31,141
32,32,143
33,33,144
34,34,145
35,35,147
36,36,158
37,37,160
38,38,161
39,39,170
40,40,17
41,41,73
42,42,13
43,43,74
44,44,121
45,45,12
46,46,107
47,46,114
48,47,109
49,48,110
50,49,111
51,50,112
52,51,113
53,52,19
54,52,162
55,53,115
56,54,116
57,55,565
58,56,159
59,57,552
60,58,8
61,59,553
62,60,97
63,61,104
64,62,106
65,63,146
66,64,15
67,65,57
68,66,58
69,67,126
70,68,11
71,69,92
72,69,151
73,70,91
74,71,55
75,72,78
76,73,79
77,74,80
78,75,81
79,76,554
80,77,556
81,78,560
82,79,1
83,80,2
84,81,27
85,81,195
86,82,555
87,83,557
88,84,561
89,85,49
90,86,10
91,87,70
92,88,71
93,89,5
94,90,6
95,91,7
96,92,56
97,93,60
98,94,61
99,95,62
100,96,63
101,97,64
102,98,763
103,99,86
104,100,20
105,101,21
106,102,22
107,103,23
108,104,764
109,105,4
110,106,765
111,107,9
112,108,23
113,108,204
114,109,184
115,109,221
116,110,725
117,111,735
118,112,732
119,113,631
120,113,632
121,114,75
122,114,138
123,114,201
124,115,566
125,115,567
126,115,568
127,116,156
128,116,185
129,116,202
130,117,726
131,117,727
132,117,728
133,118,729
134,118,730
135,118,731
136,119,87
137,119,191
138,119,212
139,119,214
140,120,87
141,120,191
142,120,211
143,120,222
144,121,96
145,121,191
146,121,210
147,121,226
148,122,34
149,122,75
150,122,201
151,122,223
152,123,117
153,123,185
154,123,202
155,123,222
156,124,186
157,124,202
158,124,203
159,124,207
160,125,3
161,125,83
162,125,189
163,125,213
164,126,801
165,126,802
166,127,174
167,127,191
168,127,211
169,127,225
170,127,228
171,128,125
172,128,187
173,128,208
174,128,225
175,128,228
176,129,42
177,130,88
178,130,189
179,130,216
180,130,219
181,130,224
182,130,227
183,131,87
184,131,191
185,131,217
186,131,220
187,131,225
188,131,228
189,132,68
190,132,88
191,132,189
192,132,216
193,132,224
194,132,227
195,133,94
196,133,187
197,133,215
198,133,218
199,133,225
200,133,228
201,134,598
202,135,800
203,136,37
204,136,188
205,137,38
206,137,191
207,138,40
208,138,192
209,139,41
210,139,193
211,140,35
212,140,201
213,141,46
214,141,183
215,142,450
216,142,451
217,143,452
218,143,453
219,144,458
220,144,459
221,145,25
222,146,464
223,146,465
224,147,468
225,147,469
226,148,470
227,148,471
228,149,481
229,149,482
230,150,484
231,150,485
232,151,486
233,151,487
234,152,495
235,152,496
236,153,502
237,153,503
238,154,504
239,154,505
240,155,506
241,155,507
242,156,508
243,156,509
244,157,510
245,157,511
246,158,512
247,158,513
248,159,514
249,159,515
250,160,518
251,160,519
252,161,525
253,161,526
254,162,570
255,162,571
256,163,572
257,163,573
258,164,574
259,164,575
260,165,585
261,165,586
262,166,587
263,166,588
264,167,589
265,167,590
266,168,591
267,168,592
268,169,593
269,169,594
270,170,595
271,170,596
272,171,597
273,171,598
274,172,599
275,172,600
276,173,739
277,173,740
278,174,629
279,174,630
280,175,663
281,175,664
282,176,668
283,176,669
284,177,670
285,177,671
286,178,672
287,178,673
288,179,674
289,179,675
290,180,676
291,180,677
292,181,678
293,181,679
294,182,680
295,182,681
296,183,682
297,183,683
298,184,684
299,184,685
300,185,686
301,185,687
302,186,692
303,186,693
304,187,694
305,187,695
306,188,696
307,188,697
308,189,698
309,189,699
310,190,700
311,190,701
312,191,702
313,191,703
314,192,704
315,192,705
316,193,706
317,193,707
318,194,710
319,194,711
320,195,717
321,195,718
322,196,719
323,196,720
324,197,721
325,197,722
326,198,723
327,198,724
328,199,741
329,199,742
330,200,743
331,200,744
332,201,745
333,201,746
334,202,747
335,202,748
336,203,749
337,203,750
338,204,751
339,204,752
340,205,753
341,205,754
342,206,755
343,206,756
344,207,757
345,207,758
346,208,759
347,208,760
348,209,768
349,209,769
350,210,770
351,210,771
352,211,772
353,211,773
354,212,774
355,212,775
356,213,776
357,213,805
358,214,777
359,214,806
360,215,778
361,215,807
362,216,784
363,216,785
364,217,786
365,217,787
366,218,788
367,218,789
368,219,790
369,219,791
370,220,792
371,220,793
372,221,794
373,221,795
374,222,796
375,222,797
376,223,489
377,223,490
378,224,39
379,224,189
380,225,19
381,225,209
382,226,36
383,226,187
384,227,462
385,227,463
386,228,150
387,228,249
388,228,250
389,229,712
390,229,713
391,230,614
392,230,615
393,231,766
394,231,767
395,232,187
396,233,191
397,234,193
398,235,714
399,236,733
400,236,734
401,237,736
402,237,737
403,238,52
404,238,181
405,239,51
406,239,180
407,240,89
408,240,154
409,241,54
410,241,176
411,242,50
412,242,179
413,243,52
414,243,181
415,244,460
416,244,461
417,245,516
418,245,517
419,246,175
420,247,176
421,248,177
422,249,178
423,250,179
424,251,181
425,252,535
426,253,536
427,254,537
428,255,562
429,256,762
430,257,47
431,258,100
432,259,14
433,260,157
434,261,9
435,261,90
436,262,466
437,262,467
438,263,164
439,264,165
440,265,98
441,266,779
442,266,808
443,267,483
444,268,488
445,269,497
446,270,498
447,271,499
448,272,782
449,273,783
450,274,500
451,275,527
452,275,528
453,276,542
454,276,543
455,277,548
456,277,549
457,278,501
458,279,530
459,280,531
460,280,532
461,281,533
462,281,534
463,282,538
464,282,539
465,283,540
466,283,541
467,284,545
468,284,546
469,285,601
470,285,602
471,286,600
472,287,456
473,288,99
474,289,165
475,289,205
476,290,48
477,290,182
478,291,65
479,291,168
480,292,69
481,292,167
482,293,66
483,293,168
484,294,67
485,294,169
486,295,454
487,295,455
488,296,520
489,296,521
490,297,708
491,297,709
492,298,457
493,299,168
494,299,171
495,299,187
496,300,169
497,300,172
498,300,191
499,301,127
500,301,182
501,301,202
502,302,472
503,302,473
504,302,474
505,303,476
506,303,477
507,303,478
508,304,522
509,304,523
510,304,524
511,305,607
512,305,608
513,305,609
514,306,665
515,306,666
516,306,667
517,307,577
518,307,578
519,307,579
520,308,16
521,309,18
522,310,77
523,311,780
524,311,781
525,312,475
526,313,479
527,314,480
528,315,569
529,316,580
530,317,581
531,317,582
532,317,583
533,318,584
534,319,576
535,320,43
536,321,44
537,322,45
538,322,202
539,323,494
540,324,529
541,325,544
542,326,550
543,327,59
544,328,798
545,328,799
546,329,633
547,329,634
548,330,635
549,330,636
550,331,637
551,331,638
552,332,639
553,332,640
554,333,641
555,333,642
556,334,643
557,334,644
558,335,645
559,335,646
560,336,647
561,336,648
562,337,649
563,337,650
564,338,651
565,338,652
566,339,653
567,339,654
568,340,655
569,340,656
570,341,657
571,341,658
572,342,659
573,342,660
574,343,661
575,343,662
576,344,620
577,344,621
578,345,28
579,345,194
580,346,27
581,346,195
582,347,29
583,347,196
584,348,30
585,348,197
586,349,31
587,349,198
588,350,32
589,350,199
590,351,33
591,351,200
592,352,610
593,352,611
594,353,612
595,353,613
596,354,625
597,354,626
598,355,688
599,355,689
600,356,624
601,357,623
602,358,690
603,358,691
604,359,622
605,360,715
606,360,716
607,361,26
608,362,85
609,363,0
610,364,616
611,364,617
612,365,491
613,365,492
614,365,493
615,366,738
616,367,761
617,368,67
618,369,24
619,370,53
620,370,175
621,371,603
622,372,618
623,372,619
624,373,604
625,373,605
626,374,606
627,375,72
628,376,76
629,377,82
630,378,84
631,379,93
632,380,101
633,381,102
634,382,103
635,383,105
636,384,152
637,385,166
638,386,190
639,387,173
640,388,163
641,389,229
642,390,202
643,391,230
644,392,231
645,393,232
646,394,547
647,395,627
648,395,628
649,396,564
650,396,565
651,397,234
652,397,235
653,398,236
654,398,237
655,399,240
656,399,241
657,400,238
658,400,239
659,401,803
660,401,804
661,402,242
662,403,243
663,403,244
664,403,245
665,404,246
666,404,247
667,404,248
668,405,809
669,405,810
670,405,811
671,406,314
672,406,317
673,407,191
674,407,315
675,407,316
676,408,187
677,408,318
678,408,319
679,408,320
680,409,324
681,409,325
682,410,326
683,410,327
684,411,189
685,411,326
686,411,328
687,412,812
688,412,813
689,413,814
690,413,815
691,414,187
692,415,571
693,416,573
694,417,575
695,418,586
696,419,588
697,420,590
698,421,592
699,422,594
700,423,596
701,424,804
702,425,329
703,426,329
704,427,330
705,428,331
706,429,332
707,429,333
708,430,816
709,430,817
710,431,334
711,432,335
712,433,336
713,434,337
714,435,338
715,436,818
716,436,819
717,437,820
718,438,821
719,438,822
720,439,823
721,440,824
722,441,825
723,441,826
724,441,827
725,442,830
726,442,831
727,443,832
728,443,833
729,444,834
730,444,835
731,445,343
732,446,344
733,447,345
734,448,346
735,449,347
736,450,348
737,451,349
738,452,350
739,453,351
740,454,352
741,455,353
742,456,354
743,457,355
744,458,356
745,459,357
746,460,358
747,461,359
748,462,312
749,463,313
750,464,288
751,465,289
752,466,290
753,467,291
754,468,292
755,469,293
756,470,294
757,471,295
758,472,296
759,473,297
760,474,299
761,475,300
762,476,301
763,477,308
764,478,309
765,479,310
766,480,311
767,481,302
768,481,303
769,481,304
770,482,298
771,482,307
772,483,899
773,483,900
774,484,902
775,484,903
776,485,905
777,485,906
778,486,908
779,486,909
780,487,911
781,487,912
782,488,864
783,488,865
784,489,866
785,490,867
786,490,868
787,491,869
788,492,870
789,492,871
790,493,872
791,494,873
792,494,874
793,495,875
794,496,876
795,496,877
796,497,878
797,498,879
798,498,880
799,499,881
800,500,882
801,500,883
802,501,884
803,502,885
804,502,886
805,503,887
806,504,888
807,504,889
808,505,890
809,506,891
810,506,892
811,507,893
812,508,894
813,508,895
814,509,896
815,509,897
816,510,898
817,511,846
818,511,847
819,512,848
820,513,849
821,513,850
822,514,851
823,515,852
824,515,853
825,516,854
826,517,855
827,517,856
828,518,857
829,519,858
830,519,859
831,520,860
832,521,861
833,521,862
834,522,863
835,523,837
836,523,838
837,524,839
838,525,840
839,525,841
840,526,842
841,527,843
842,527,844
843,528,845
844,529,836
845,530,305
846,531,306
847,532,428
848,532,447
849,533,179
850,533,448
851,533,449
852,534,298
853,535,901
854,536,904
855,537,907
856,538,910
857,539,913
858,540,914
859,540,915
860,541,916
861,542,917
862,542,918
863,543,919
864,544,920
865,544,921
866,545,922
867,546,923
868,546,924
869,547,925
870,548,277
871,549,930
872,549,931
873,550,932
874,551,933
875,551,934
876,552,935
877,553,936
878,553,937
879,554,938
880,555,942
881,555,943
882,556,944
883,557,945
884,557,946
885,558,947
886,559,948
887,559,949
888,560,950
889,561,954
890,561,955
891,562,956
892,563,957
893,563,958
894,564,959
895,565,960
896,565,961
897,566,962
898,567,967
899,567,968
900,568,969
901,569,970
902,569,971
903,570,972
904,571,973
905,571,974
906,572,975
907,573,994
908,573,995
909,574,996
910,575,997
911,575,998
912,576,999
913,577,1000
914,577,1001
915,578,1002
916,579,1010
917,579,1011
918,580,1012
919,581,1013
920,581,1014
921,582,1015
922,583,1016
923,583,1017
924,584,1018
925,585,1019
926,585,1020
927,586,1021
928,587,1034
929,587,1035
930,588,1036
931,589,1037
932,589,1038
933,590,1039
934,591,1040
935,591,1041
936,592,1042
937,593,1062
938,593,1063
939,594,1064
940,595,1065
941,595,1066
942,596,1067
943,597,939
944,598,963
945,599,926
946,599,927
947,600,1006
948,600,1007
949,601,1008
950,601,1009
951,602,1028
952,602,1029
953,603,1030
954,603,1031
955,604,940
956,604,941
957,605,964
958,605,965
959,606,928
960,606,929
961,607,951
962,607,952
963,608,976
964,608,977
965,609,1032
966,609,1033
967,610,979
968,610,980
969,611,1045
970,611,1046
971,612,982
972,612,983
973,613,984
974,614,985
975,614,986
976,615,987
977,616,988
978,616,989
979,617,990
980,618,991
981,618,992
982,619,993
983,620,1003
984,620,1004
985,621,1005
986,622,1025
987,622,1026
988,623,1027
989,624,1047
990,624,1048
991,625,1049
992,626,1050
993,626,1051
994,627,1052
995,628,1053
996,628,1054
997,629,1055
998,630,1056
999,630,1057
1000,631,1058
1001,632,1059
1002,632,1060
1003,633,1061
1004,634,1068
1005,634,1069
1006,635,1070
1007,636,251
1008,636,262
1009,637,953
1010,638,1024
1011,639,1043
1012,640,1044
1013,641,273
1014,642,282
1015,643,283
1016,644,1022
1017,645,1023
1018,646,254
1019,647,255
1020,648,256
1021,649,257
1022,650,258
1023,651,259
1024,652,260
1025,653,261
1026,654,265
1027,655,266
1028,656,267
1029,657,268
1030,658,269
1031,659,270
1032,660,271
1033,661,272
1034,662,284
1035,662,285
1036,663,286
1037,663,287
1038,664,252
1039,664,253
1040,665,263
1041,665,264
1042,666,52
1043,666,251
1044,667,52
1045,667,251
1046,668,274
1047,669,275
1048,670,276
1049,671,235
1050,671,278
1051,672,237
1052,672,279
1053,673,239
1054,673,280
1055,674,241
1056,674,281
1057,675,966
1058,676,978
1059,677,981
1060,678,176
1061,678,321
1062,678,322
1063,678,323
1064,679,1071
1065,679,1072
1066,680,1073
1067,681,339
1068,681,340
1069,682,828
1070,682,829
1071,683,1074
1072,683,1075
1073,684,341
1074,684,342
1075,685,360
1076,685,361
1077,686,362
1078,687,363
1079,688,364
1080,688,365
1081,689,366
1082,689,367
1083,690,368
1084,690,369
1085,691,370
1086,691,371
1087,692,372
1088,692,373
1089,693,374
1090,693,375
1091,693,376
1092,694,377
1093,694,378
1094,695,379
1095,695,380
1096,696,381
1097,697,382
1098,698,383
1099,698,384
1100,699,385
1101,699,386
1102,700,387
1103,700,388
1104,700,389
1105,701,187
1106,701,390
1107,701,391
1108,701,392
1109,702,150
1110,702,389
1111,702,393
1112,702,394
1113,703,394
1114,703,395
1115,704,396
1116,704,397
1117,705,150
1118,705,394
1119,705,398
1120,706,150
1121,706,397
1122,706,403
1123,707,389
1124,707,394
1125,707,399
1126,708,389
1127,708,397
1128,708,400
1129,709,150
1130,709,389
1131,709,397
1132,709,401
1133,710,150
1134,710,393
1135,710,402
1136,711,179
1137,711,425
1138,711,431
1139,712,424
1140,713,404
1141,713,405
1142,714,406
1143,715,405
1144,715,425
1145,715,432
1146,716,407
1147,716,408
1148,717,428
1149,717,429
1150,717,430
1151,718,433
1152,718,434
1153,719,409
1154,719,410
1155,720,411
1156,721,435
1157,721,436
1158,722,437
1159,722,438
1160,723,412
1161,724,413
1162,725,414
1163,725,415
1164,726,416
1165,727,439
1166,727,440
1167,728,441
1168,728,442
1169,729,443
1170,729,444
1171,730,445
1172,730,446
1173,731,417
1174,731,418
1175,732,419
1176,733,420
1177,734,421
1178,734,422
1179,734,423
1180,735,426
1181,735,427
