id,code,name
0,AAUL,Alcan Aluminium Limited
1,ACCU,Morrison Data Services Limited
2,ACEL,Accord Energy Ltd
3,ACTA,ACTARIS UK LIMITED
4,ADAP,Celtpower Ltd
5,AEPD,AES NewEnergy Ltd
6,AESB,AES Barry Ltd
7,AESM,AES Smart Metering Ltd
8,AFPL,AES Fifoots Point Ltd
9,AGSS,amerada.co.uk Ltd
10,AHEL,Severn Trent Energy Ltd
11,AHGL,Amerada Hess Gas Ltd
12,ALAB,ALABAMA ENERGY LIMITED
13,ALAS,ALASKA ENERGY LIMITED
14,ALBU,ALBUQUERQUE ENERGY LIMITED
15,ALTI,Co-operative Energy Limited
16,AMGD,Amerada Hess Gas (Dom)
17,AMMR,Orsis UK (Ltd)
18,AMPE,Ampere Energy Supply Limited
19,AMSL,GB METERING SERVICES LIMITED
20,ANGE,Limejump Energy Limited
21,ANRG,Abingdon Energy Limited
22,APGL,Anglian Power Generators Ltd
23,AQES,Aquila Energy Supplies Ltd
24,ARIZ,SIMPLICITY ENERGY LIMITED
25,ARRU,Arruzzi Energy Supply Ltd
26,AVRO,AVRO ENERGY LIMITED
27,AXIS,Axis Telecom Ltd
28,AXPO,Axpo UK Limited
29,AZAC,Together Energy Supply Limited
30,BARB,Barbican Power Limited
31,BARK,Barking Power
32,BAYS,Bayswater Energy Limited
33,BCFC,Octopus Energy Limited
34,BERM,British Energy Retail Market
35,BETH,Mongoose Energy Supply Limited
36,BGAS,British Gas Trading Ltd
37,BGPL,British Gas plc
38,BIZZ,British Gas Trading Ltd
39,BLBL,Bluebell Energy Supply Ltd
40,BMET,BGlobal Metering Limited
41,BMHH,BGlobal Metering Limited
42,BMSL,BURY METERING SERVICES LTD
43,BNFL,British Nuclear Fuels plc
44,BNRG,Electricity Plus Supply Ltd
45,BORE,Zebra Power Limited
46,BORL,Eggborough Power Ltd
47,BREZ,Breeze Energy Supply Limited
48,BRZE,ARTO.ENERGY LIMITED
49,BTEL,BT
50,BULN,Bryt Energy Limited
51,CABH,Cabah Energy Limited
52,CALB,Coopers & Lybrand
53,CALI,Callesti Energy Supply Ltd
54,CALL,Scottish Power Energy Retail
55,CAML,Inexus (Services) Limited
56,CAND,Candecca Resources Limited
57,CAPG,Logica UK Limited
58,CBRA,Cabra Energy Supply Limited
59,CDSL,Controls Devices & Systems Ltd
60,CECO,Coryton Energy Company Ltd
61,CENP,Midlands Power (UK) Ltd
62,CESL,Commercial Electricity
63,CFWR,Eddington Energy Supply Ltd
64,CGEN,Citigen (London) Ltd
65,CGTL,Cinergy Global Trading
66,CGUK,Cinergy Global Power (UK) Ltd
67,CHFM,Central Homes & Fac. Mngt Ltd
68,CIDA,MRA Service Company TEST ID A
69,CIDB,MRA Service Company TEST ID B
70,CIDC,MRA Service Company TEST ID C
71,CILI,Cilleni Energy Supply Ltd
72,CIRC,Flow Energy Ltd
73,CMRO,Camaro Energy Supply Limited
74,CMSL,Access Install LTD
75,CNDL,Neas Energy Ltd.
76,CNRG,Opus Energy (Corporate) Ltd.
77,COLG,Colgano Energy Supply Ltd
78,COLO,COLORADO ENERGY LIMITED
79,COML,Complete Metering Limited
80,COMT,ENSTROGA Ltd
81,COOP,I Supply Energy Limited
82,CORB,Corby Power
83,CORE,Corona Energy Retail 4 Limited
84,COUL,Coulomb Energy Supply Limited
85,COVE,Toto Energy Ltd
86,CPPR,Affect Energy Ltd
87,CROS,Crosfield Ltd
88,CROW,Reuben Power Supply Limited
89,CUST,Dummy ID for Customers
90,CYCL,Business Power and Gas Limited
91,DAMC,Damhead Creek Ltd
92,DASL,Siemens MCS
93,DCCO,Data & Communications Company
94,DDCL,Dataflex Design Communication
95,DEES,Deeside Power Developmt Co Ltd
96,DEML,Dynamic Electric Metering Ltd
97,DERW,Derwent Co. Generation Ltd
98,DESL,Daisy Energy Supply Limited
99,DFDL,Tru Energy Limited
100,DIRA,Social Energy Supply Ltd
101,DMOM,DrakMarn O&M Ltd
102,DMSL,DROYLSDEN METERING SERVICES
103,DNRG,Donnington Energy Limited
104,DRAK,TXU Europe Drakelow Ltd
105,DRAX,Drax Power Ltd
106,DRGI,UK Healthcare Corporation Ltd
107,DUAL,Dual Energy Direct Limited
108,DUDG,Dudgeon Offshore Wind Ltd
109,EAMM,Energy Assets Metering MAP
110,EASL,Electricity Assn Services Ltd
111,EBES,BES Commercial Electricity Ltd
112,ECOA,British Gas Trading Ltd
113,ECOB,EnergyCo2 Ltd
114,ECOE,ECOES SERVICE PROVIDER
115,ECON,Economy Power
116,ECOT,Renewable Energy Company Ltd
117,ECSM,ECS Metering Services
118,EDCO,Energy Data Company Ltd
119,EDDI,Eddington Energy Supply Ltd
120,EDEF,EDF Production Transport
121,EDFE,EDF Energy Limited
122,EDFI,UK Power Networks (IDNO)
123,EDGE,Edgware Energy Limited
124,EDIR,Electricity Direct Ltd
125,EECL,Enfield Energy Centre Limited
126,EELC,Eastern Electricity
127,EENG,E.ON Energy Ltd
128,EESL,Economy Energy Supply Limited
129,EETL,OVO Electricity Limited
130,EFLS,Effortless Energy Ltd
131,EFPL,Edison First Power Ltd
132,EGDX,E (Gas and Electricity) Ltd
133,EGML,Eco Green Management Limited
134,ELEC,ELECTRAPHASE LIMITED
135,ELED,ELEDOR LIMITED
136,ELME,Elm Energy & Recycling UK Ltd
137,EMAP,COMPLETE METERING LIMITED
138,EMEB,East Midlands Electricity plc
139,EMGE,TXU Europe Merchant Generation
140,EMSL,Magnum Utilities Limited
141,EMZO,Emzo Energy Supply Limited
142,ENCS,Energy Communications Ltd
143,ENDC,EPG Energy Ltd
144,ENEC,Eneco Energy Trade BV
145,ENER,Simply Your Energy
146,ENGQ,Eversmart Energy Ltd
147,ENGY,Energy Assets Ltd
148,ENPA,ENPAAS LTD
149,ENRD,British Gas Trading
150,ENRG,Opus Energy Renewables Limited
151,ENRO,Enron Capital & Trade Resource
152,EOND,E.ON Energy Solutions Ltd
153,EPFA,Electricity Pool Funds Admin
154,EPHH,Economy Power Ltd
155,ESCL,Energy Supply Contracts Ltd
156,ESIS,Energy Settlements & Info Serv
157,ESML,E.ON UK Energy Services Ltd
158,ESPO,Essential Power Ltd
159,ESQL,E-Squared Limited
160,ESSL,Squeaky Clean Energy Limited
161,ESSP,EMR SSP
162,ETCL,Electricity Network Co
163,ETOL,Enron Teeside Operations Ltd
164,EURO,Robin Hood Energy Limited
165,EUST,Euston Energy Limited
166,EVER,Eversmart Energy Ltd
167,EXGL,Exelon Generation Limited
168,FARA,URE ENERGY LIMITED
169,FARR,Farringdon Energy Limited
170,FEAL,Fulcrum Electricity Assets Ltd
171,FEML,Future Energy Metering Ltd
172,FGEN,Fibrogen Ltd
173,FHPL,Fellside Heat and Power Ltd
174,FIBR,Fibropower Ltd
175,FIWL,Fibrowatt Limited
176,FLEX,Flexitricity Limited
177,FMSL,Solarplicity Utility Services
178,FNRG,Farmoor Energy Limited
179,FORT,Fortum Direct Ltd
180,FOUR,IPM Energy Retail Ltd
181,FRST,First Utility Limited
182,FSEN,F & S Energy Ltd.
183,FSML,Fulcrum Smart Metering Ltd
184,FUAP,First Utility Ltd
185,FUML,Functional Metering Limited
186,FXGL,Foxglove Energy Supply Limited
187,GALE,Planet 9 Energy Limited
188,GAMA,Solarplicity RAC MAP
189,GANY,Solarplicity Supply Limited
190,GCHP,Grangemouth CHP Limited
191,GDAB,Absolute Insulation Ltd
192,GDAC,Acrobat Carbon Services Ltd
193,GDAD,Green Deal Advice 247 Ltd
194,GDAE,Advent Energy Management
195,GDAF,Astute Motoring Ltd
196,GDAG,Agility Eco Services Ltd
197,GDAH,Active Energy Funding
198,GDAI,Anglian Home Improvements
199,GDAK,Allkaregreendeal Limited
200,GDAL,Anesco Ltd
201,GDAM,Ampere Green Deal Ltd
202,GDAN,AG Energy Solutions Ltd
203,GDAO,AOS EEHS Ltd
204,GDAP,Apple Panels Ltd
205,GDAR,Ace Plumbing Ltd
206,GDAS,Aran Services Ltd
207,GDAT,Atlantic Contracting Limited
208,GDAU,Aura Energy Limited
209,GDAX,Apex Green Ltd
210,GDAZ,AAA Green Solutions Ltd
211,GDBA,Bartons of Duke Street
212,GDBD,Bartons of Duke Street Limited
213,GDBE,BritishEco Limited
214,GDBF,British Gas Finance Limited
215,GDBG,British Gas
216,GDBH,Borthwick Heating Insulation
217,GDBK,Brook Energy Services Ltd
218,GDBM,BMRE Limited
219,GDBO,Broad Oak Properties Ltd
220,GDBR,GB Energy (Renewables) Ltd
221,GDBS,Myblueskies Limited
222,GDCA,CarbonLow Real Estate Limited
223,GDCB,Eco Carbon Print Limited
224,GDCC,GD Central Charge Database
225,GDCD,Countrywide Green Deal Ltd
226,GDCE,Carillion Energy Services
227,GDCF,CRG Finance
228,GDCG,CG Energy Ltd
229,GDCH,Consumer Financial Ltd
230,GDCI,Cornerstone Ltd
231,GDCJ,Green Deal Consortia Ltd
232,GDCK,Clarus Energy Ltd
233,GDCL,CarbonLow
234,GDCM,Climate Energy Ltd
235,GDCN,CertiNergy Ltd
236,GDCO,The Energy Saving Co-operative
237,GDCP,Capital Energy
238,GDCQ,Cardiff Energy Supply Ltd
239,GDCR,Solarcrown UK Limited
240,GDCS,City Energy South Wales Ltd
241,GDCT,Commercial Tech Services Ltd
242,GDCU,Corporate Support Solutions
243,GDCV,Carbon Savings Limited
244,GDCX,Cenergist Limited
245,GDCY,City Energy Ltd
246,GDDC,Deveron Construction Ltd
247,GDDD,A Deal Greener Ltd
248,GDDE,Green Deal and Eco Funding Ltd
249,GDDG,Domestic Green Energy Ltd
250,GDDH,Domestic & General Heating Ltd
251,GDDI,Direct Savings (Scotland)
252,GDDL,Green Deal Direct Ltd
253,GDDM,Dodd Group (Midlands) Ltd
254,GDDO,Domestic & General
255,GDDT,Green Deal Together
256,GDEA,Green Energy Advisors Ltd
257,GDEB,Essex Insulation Ltd
258,GDEC,The Big Green Energy Company
259,GDED,Eco Deal Ltd
260,GDEE,Enact Energy Renewables Ltd
261,GDEF,Effective Energy Solutions Ltd
262,GDEG,Egnida Limited
263,GDEH,ECO Home Alternatives Ltd
264,GDEI,Elite Supplies Ltd
265,GDEJ,EcoJoules Ltd
266,GDEK,Efficient Finance (UK) Ltd
267,GDEL,Energy With Limited
268,GDEM,Empower Community
269,GDEN,Enhance Energy Ltd
270,GDEO,Gdeco Ltd
271,GDEP,Go-Green Energy (Group) Ltd
272,GDEQ,Synergy Energy Solutions Ltd
273,GDER,Encraft
274,GDES,Green Deal Energy Services UK
275,GDET,Energy Trust
276,GDEU,Solar Europa Ltd
277,GDEV,EvoEnergy Ltd
278,GDEW,Efficient Warm Energy Limited
279,GDEX,Green Deal Express
280,GDEZ,Everwarm Ltd
281,GDFA,Green Energy Advisors Limited
282,GDFC,The Green Deal Finance Company
283,GDFG,1st Green Deal
284,GDFI,FITGAS Ltd
285,GDFL,Green Deal First Ltd
286,GDFO,Les Forshaw (Northern) Ltd
287,GDFP,Foster Property Maintenance
288,GDFR,Freedom Renewables Limited
289,GDFS,GDFC Services Limited
290,GDFU,Fusion Radiators Ltd
291,GDFW,Foster Renewable Energies Ltd
292,GDFY,Friendly Investment Company
293,GDGA,Green Assess
294,GDGB,Greenbuy Energy Limited
295,GDGC,Green Deal Factory
296,GDGD,GDFC Assets Limited
297,GDGE,G8 Eco Systems Ltd
298,GDGF,Green Funding Ltd
299,GDGG,Grafton Group
300,GDGH,GHE Solar Ltd
301,GDGJ,Windows Plus
302,GDGK,Green Eco Grants Ltd
303,GDGL,Greendeal-Lynx
304,GDGM,Central Gas Maintenance Ltd
305,GDGN,Greenexo Limited
306,GDGO,Greenoke Energy Ltd
307,GDGP,SERS Energy Solutions Ltd
308,GDGR,Gr33n Energy
309,GDGS,Green Deal Savings Ltd
310,GDGT,Gentoo Group Ltd
311,GDGU,Green Energy Solutions UK Ltd
312,GDGV,Greenvision Energy Ltd
313,GDGW,Glasgow Green Global Limited
314,GDGY,Dyson Energy Services Ltd
315,GDGZ,GZ Energy Solutions
316,GDHA,Happy Energy
317,GDHC,Gas Care Heating Services Ltd
318,GDHE,HELMS Ltd
319,GDHF,Herbert T Forrest Ltd
320,GDHG,Green Hut Energy Ltd
321,GDHI,High Oak Green Investments Ltd
322,GDHL,Help-Link UK Limited
323,GDHM,Green Leaf Homes Ltd
324,GDHO,Housing Action Management Ltd
325,GDHP,MW Heating & Plumbing Ltd
326,GDHS,Halltech Electrical Services
327,GDHU,Home Energy UK
328,GDHW,Heatwave Energy Funding Ltd
329,GDIA,Green Deal Initiative Ltd
330,GDIE,Infinity Energy Org
331,GDIF,Incentive FM
332,GDIG,Insta Group
333,GDII,Ipex Investments
334,GDIL,A&M Energy Solutions Ltd
335,GDIM,BTU Installation & Maintenance
336,GDIN,Infinite Energy UK Ltd
337,GDIS,Inteb Sustainability Limited
338,GDIT,Isothane Ltd
339,GDKF,Kingfisher Future Homes
340,GDKL,Kernow Loans Ltd
341,GDKM,Keepmoat Ltd
342,GDKN,KNW Partnership Limited
343,GDKS,UKSS Renewable Energy Services
344,GDLC,Low Carbon Finance Ltd
345,GDLE,Local Energy
346,GDLH,STL Heating and Energy Ltd
347,GDLL,Larkfleet Ltd
348,GDLO,Liberty Energy Org. Ltd
349,GDLS,Sustain Ltd
350,GDLU,Ludu Energy Ltd
351,GDLX,Lux Carbon Services Ltd
352,GDMB,Marshall Brown Energy Ltd
353,GDME,Merseyside Central Heating Ltd
354,GDMG,Mark Group Limited
355,GDMO,Move2Green Limited
356,GDMS,Solarwise-rl
357,GDMT,MEB Total Ltd
358,GDND,New Eco Developments Limited
359,GDNE,Nationwide Energy Consultants
360,GDNG,Network Green Deal Ltd
361,GDNH,British Gas Trading Limited
362,GDNL,1 North Ltd
363,GDNN,Npower Northern Limited
364,GDNO,1 North Ltd
365,GDNP,NEIL_PITTAM_ELECTRICAL_LTD
366,GDNR,Northern Gas Heating Ltd
367,GDNW,Nationwide Solar Ltd
368,GDOB,1 Business Enterprise Ltd
369,GDOE,Osborne Energy Ltd
370,GDOG,OUR GENERATION LIMITED
371,GDOM,OM2 Solutions Ltd
372,GDON,One Green Place Ltd
373,GDOP,Opus Green Limited
374,GDOS,One Stop Energy Ltd
375,GDPC,PECT Consultancy Limited
376,GDPE,Physis Energy Ltd
377,GDPF,Green Deal Provider Funding Ld
378,GDPL,Complete Plumbing Clean Energy
379,GDPM,Plumb-Line Contracting Ltd
380,GDPN,Green Deal Provider Network
381,GDPO,Polyramek Energy Ltd
382,GDPP,The Green Provider Limited
383,GDPR,Premier Energy Solutions Ltd
384,GDPS,Green Deal Property Services
385,GDPV,GDProvider Ltd
386,GDQU,Quodox Energy Ltd
387,GDRE,ReEnergise Finance Ltd.
388,GDRG,Rural Green Deal Ltd
389,GDRI,Renewable Infrastructure Ltd
390,GDRL,R.I.S. Insulation Ltd
391,GDRN,Renew Property
392,GDRP,The Ridgeway Partnership
393,GDRS,RateSetter
394,GDRX,Rexel UK Limited
395,GDSA,Sutton Solar & Renewables Ltd
396,GDSB,SEHBAC Ltd
397,GDSC,Scenergy Ltd
398,GDSD,Energy Save Direct Ltd
399,GDSE,G2V Solar Energy Solutions Ltd
400,GDSF,Safeguard Group
401,GDSH,The Green Deal Shop.com Ltd
402,GDSI,SIG GDP Company Ltd
403,GDSJ,Star Building Contractors Ltd
404,GDSK,Solar City Limited
405,GDSL,Servicetotal Ltd
