id,code,description,is_import,valid_from,valid_to
382,0413,Cyclocontrol 10,1,1996-03-31 23:00:00+00,
383,0414,Cyclocontrol 11,1,1996-03-31 23:00:00+00,
384,0415,Cyclocontrol 12,1,1996-03-31 23:00:00+00,
385,0416,Cyclocontrol 13,1,1996-03-31 23:00:00+00,
386,0417,Cyclocontrol 14,1,1996-03-31 23:00:00+00,
387,0418,Cyclocontrol 15,1,1996-03-31 23:00:00+00,
388,0419,Cyclocontrol 16,1,1996-03-31 23:00:00+00,
389,0420,Cyclocontrol 17,1,1996-03-31 23:00:00+00,
390,0421,Cyclocontrol 18,1,1996-03-31 23:00:00+00,
391,0422,Cyclocontrol 19,1,1996-03-31 23:00:00+00,
392,0423,Cyclocontrol 20,1,1996-03-31 23:00:00+00,
393,0424,Cyclocontrol 21,1,1996-03-31 23:00:00+00,
394,0425,Superdeal (weather) heating,1,1996-03-31 23:00:00+00,
395,0426,7-hour E7,1,1996-03-31 23:00:00+00,
396,0427,Day/Night (White meter),1,1996-03-31 23:00:00+00,
397,0428,"Unmetered Type A (""flat"" profile)",1,1996-03-31 23:00:00+00,
398,0429,"Unmetered B (""dusk-to-dawn"")",1,1996-03-31 23:00:00+00,
399,0430,"Unmetered C (""half-night & pre-dawn"")",1,1996-03-31 23:00:00+00,
400,0431,"Unmetered D (""dawn-to-dusk"")",1,1996-03-31 23:00:00+00,
401,0432,7-hour E7,1,1996-03-31 23:00:00+00,
402,0434,12 Hour OP,1,1996-03-31 23:00:00+00,
403,0435,Domestic 3-rate heating,1,1996-03-31 23:00:00+00,
404,0436,3-Rate Seasonal,1,1996-03-31 23:00:00+00,
405,0437,Lifestyle Tariff,1,1996-03-31 23:00:00+00,
406,0439,Split 7-hour E7,1,1996-03-31 23:00:00+00,
407,0440,3-rate ToW,1,1996-03-31 23:00:00+00,
408,0441,4-rate SToD,1,1996-03-31 23:00:00+00,
409,0442,7-hour E7,1,1996-03-31 23:00:00+00,
410,0443,Evening/Weekend,1,1996-03-31 23:00:00+00,
411,0444,Evening/Weekend E7,1,1996-03-31 23:00:00+00,
412,0445,7-hour variable E7,1,1996-03-31 23:00:00+00,
413,0446,7-hour variable E7,1,1996-03-31 23:00:00+00,
414,0447,7-hour OP,1,1996-03-31 23:00:00+00,
415,0448,7-hour OP,1,1996-03-31 23:00:00+00,
416,0449,7-hour OP,1,1996-03-31 23:00:00+00,
417,0450,7-hour OP,1,1996-03-31 23:00:00+00,
418,0451,7-hour OP,1,1996-03-31 23:00:00+00,
419,0452,7-hour OP,1,1996-03-31 23:00:00+00,
420,0453,7-hour OP,1,1996-03-31 23:00:00+00,
421,0454,7-hour OP,1,1996-03-31 23:00:00+00,
422,0455,7-hour OP,1,1996-03-31 23:00:00+00,
423,0456,7-hour OP,1,1996-03-31 23:00:00+00,
424,0459,7-hour OP,1,1996-03-31 23:00:00+00,
425,0460,12 Hours OP,1,1996-03-31 23:00:00+00,
426,0461,12 Hours OP,1,1996-03-31 23:00:00+00,
427,0462,8 Hours OP,1,1996-03-31 23:00:00+00,
428,0463,10.5 Hours OP,1,1996-03-31 23:00:00+00,
429,0464,Weekender Tariff (V1),1,1996-03-31 23:00:00+00,
430,0465,Weekender Tariff (V2),1,1996-03-31 23:00:00+00,
431,0466,Maximum Demand Register,1,1996-03-31 23:00:00+00,
432,0467,Maximum Demand Register,1,1996-03-31 23:00:00+00,
433,0468,Maximum Demand Register,1,1996-03-31 23:00:00+00,
434,0469,Maximum Demand Register,1,1996-03-31 23:00:00+00,
435,0470,Maximum Demand Register,1,1996-03-31 23:00:00+00,
436,0473,Economy 7 - all purpose tariff G63,1,1999-01-29 00:00:00+00,
437,0474,split 7hr o/p,1,1999-01-29 00:00:00+00,
438,0475,Split 7hr E7,1,1999-01-29 00:00:00+00,
439,0476,14.5 hr o/p,1,1999-01-29 00:00:00+00,
440,0477,14.5 hr o/p,1,1999-01-29 00:00:00+00,
441,0478,Evening/Weekend E7,1,1999-01-29 00:00:00+00,
442,0479,Split 7-hour E7,1,2002-06-20 23:00:00+00,
443,0480,Split 7-hour E7,1,2002-06-20 23:00:00+00,
444,0481,Split 7-hour E7,1,2002-06-20 23:00:00+00,
445,0482,Micro-PV Export Import Profile Class 1,0,2003-09-27 23:00:00+00,
446,0483,Micro-PV Export Import Profile Class 2,0,2003-09-27 23:00:00+00,
447,0484,Micro-PV Export Import Profile Class 3,0,2003-09-27 23:00:00+00,
448,0485,Micro-PV Export Import Profile Class 4,0,2003-09-27 23:00:00+00,
449,0486,Micro-PV Export Import Profile Class 5,0,2003-09-27 23:00:00+00,
450,0487,Micro-PV Export Import Profile Class 6,0,2003-09-27 23:00:00+00,
451,0488,Micro-PV Export Import Profile Class 7,0,2003-09-27 23:00:00+00,
452,0489,Micro-PV Export Import Profile Class 8,0,2003-09-27 23:00:00+00,
453,0490,Micro-CHP Export Import Profile Class 1,0,2003-09-27 23:00:00+00,
454,0491,Micro-CHP Export Import Profile Class 2,0,2003-09-27 23:00:00+00,
455,0492,Micro-CHP Export Import Profile Class 3,0,2003-09-27 23:00:00+00,
456,0493,Micro-CHP Export Import Profile Class 4,0,2003-09-27 23:00:00+00,
457,0494,Micro-CHP Export Import Profile Class 5,0,2003-09-27 23:00:00+00,
458,0495,Micro-CHP Export Import Profile Class 6,0,2003-09-27 23:00:00+00,
459,0496,Micro-CHP Export Import Profile Class 7,0,2003-09-27 23:00:00+00,
460,0497,Micro-CHP Export Import Profile Class 8,0,2003-09-27 23:00:00+00,
461,0498,Other Sml Export SSC any import Profile,0,2003-09-27 23:00:00+00,
462,0701,8.5-hour OP + w/e,1,1996-03-31 23:00:00+00,
463,0702,8.5-hour OP + w/e,1,1996-03-31 23:00:00+00,
464,0703,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
465,0704,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
466,0705,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
467,0706,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
468,0707,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
469,0708,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
470,0709,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
471,0710,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
472,0711,12-hour OP + w/e,1,1996-03-31 23:00:00+00,
473,0712,16-hour OP + w/e,1,1996-03-31 23:00:00+00,
474,0713,16-hour OP + w/e,1,1996-03-31 23:00:00+00,
475,0714,16-hour OP + w/e,1,1996-03-31 23:00:00+00,
476,0715,16-hour OP + w/e,1,1996-03-31 23:00:00+00,
477,0716,20-hour OP + w/e,1,1996-03-31 23:00:00+00,
478,0717,20-hour OP + w/e,1,1996-03-31 23:00:00+00,
479,0718,20-hour OP + w/e + summer,1,1996-03-31 23:00:00+00,
480,0719,20-hour OP + w/e + summer,1,1996-03-31 23:00:00+00,
481,0720,3-rate SToD,1,1996-03-31 23:00:00+00,
482,0721,8.5 hour WM,1,1996-03-31 23:00:00+00,
483,0722,8.5 hour WM,1,1996-03-31 23:00:00+00,
484,0723,8.5 hour WM,1,1996-03-31 23:00:00+00,
485,0724,8.5 hour WM,1,1996-03-31 23:00:00+00,
486,0725,8.5 hour WM,1,1996-03-31 23:00:00+00,
487,0726,8.5 hour WM,1,1996-03-31 23:00:00+00,
488,0727,8.5 hour WM,1,1996-03-31 23:00:00+00,
489,0728,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
490,0729,8.5 hour WM,1,1996-03-31 23:00:00+00,
491,0730,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
492,0731,8.5 hour WM,1,1996-03-31 23:00:00+00,
493,0732,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
494,0733,8.5 hour WM,1,1996-03-31 23:00:00+00,
495,0734,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
496,0735,8.5 hour WM,1,1996-03-31 23:00:00+00,
497,0736,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
498,0737,8.5 hour WM,1,1996-03-31 23:00:00+00,
499,0738,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
500,0739,8.5 hour WM,1,1996-03-31 23:00:00+00,
501,0740,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
502,0741,8.5 hour WM,1,1996-03-31 23:00:00+00,
503,0742,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
504,0743,8.5 hour WM,1,1996-03-31 23:00:00+00,
505,0744,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
506,0745,8.5 hour WM,1,1996-03-31 23:00:00+00,
507,0746,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
508,0747,8.5 hour WM,1,1996-03-31 23:00:00+00,
509,0748,8.5 hour WM,1,1996-03-31 23:00:00+00,
510,0749,8.5 hour WM Heating,1,1996-03-31 23:00:00+00,
511,0752,8.5 hour WM,1,1996-03-31 23:00:00+00,
512,0753,Weathercall heating,1,1996-03-31 23:00:00+00,
513,0754,8.5 hour WM,1,1996-03-31 23:00:00+00,
514,0755,Weathercall heating,1,1996-03-31 23:00:00+00,
515,0756,8.5 hour WM,1,1996-03-31 23:00:00+00,
516,0757,Weathercall heating,1,1996-03-31 23:00:00+00,
517,0758,8.5 hour WM,1,1996-03-31 23:00:00+00,
518,0759,Weathercall heating,1,1996-03-31 23:00:00+00,
519,0760,8.5 hour WM,1,1996-03-31 23:00:00+00,
520,0761,Weathercall heating,1,1996-03-31 23:00:00+00,
521,0762,8.5 hour WM,1,1996-03-31 23:00:00+00,
522,0763,Weathercall heating,1,1996-03-31 23:00:00+00,
523,0764,8.5 hour WM,1,1996-03-31 23:00:00+00,
524,0765,Weathercall heating,1,1996-03-31 23:00:00+00,
525,0766,8.5 hour WM,1,1996-03-31 23:00:00+00,
526,0767,Weathercall heating,1,1996-03-31 23:00:00+00,
527,0768,8.5 hour WM,1,1996-03-31 23:00:00+00,
528,0769,Weathercall heating,1,1996-03-31 23:00:00+00,
529,0770,18-hour dynamic,1,1996-03-31 23:00:00+00,
530,0775,Crop&Air Conditioning,1,1996-03-31 23:00:00+00,
531,0776,Crop&Air Conditioning,1,1996-03-31 23:00:00+00,
532,0777,5 Hour Off Peak,1,2019-01-23 00:00:00+00,
533,0778,Smart Meter 3 Rate with Weekday Peak,1,2019-01-23 00:00:00+00,
534,0781,8.5 hour WM,1,1996-03-31 23:00:00+00,
535,0782,8.5 hour WM,1,1996-03-31 23:00:00+00,
536,0783,8.5 hour WM,1,1996-03-31 23:00:00+00,
537,0784,8.5 hour WM,1,1996-03-31 23:00:00+00,
538,0785,8.5 hour WM,1,1996-03-31 23:00:00+00,
539,0786,8.5 hour WM,1,1996-03-31 23:00:00+00,
540,0787,E7 accompanying Birmingam W'call,1,2000-03-31 23:00:00+00,
541,0788,Birmingham Weathercall,1,2000-03-31 23:00:00+00,
542,0789,E7 accompanying Manchester W'call,1,2000-03-31 23:00:00+00,
543,0790,Manchester Weathercall,1,2000-03-31 23:00:00+00,
544,0791,E7 accompanying Anglesey W'call,1,2000-03-31 23:00:00+00,
545,0792,Anglesey Weathercall,1,2000-03-31 23:00:00+00,
546,0793,8.5 hour WM,1,2004-09-16 23:00:00+00,
547,0794,8.5 hour WM Heating,1,2004-09-16 23:00:00+00,
548,0801,Unrestricted,1,1996-03-31 23:00:00+00,
549,0802,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
550,0803,Dynamic,1,1996-03-31 23:00:00+00,
551,0804,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
552,0805,Dynamic,1,1996-03-31 23:00:00+00,
553,0806,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
554,0807,Dynamic,1,1996-03-31 23:00:00+00,
555,0808,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
556,0809,Dynamic,1,1996-03-31 23:00:00+00,
557,0810,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
558,0811,Dynamic,1,1996-03-31 23:00:00+00,
559,0812,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
560,0813,Dynamic,1,1996-03-31 23:00:00+00,
561,0814,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
562,0815,Dynamic,1,1996-03-31 23:00:00+00,
563,0816,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
564,0817,Dynamic,1,1996-03-31 23:00:00+00,
565,0818,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
566,0819,Dynamic,1,1996-03-31 23:00:00+00,
567,0820,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
568,0821,Dynamic,1,1996-03-31 23:00:00+00,
569,0822,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
570,0823,Dynamic,1,1996-03-31 23:00:00+00,
571,0824,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
572,0825,Dynamic,1,1996-03-31 23:00:00+00,
573,0826,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
574,0827,Dynamic,1,1996-03-31 23:00:00+00,
575,0828,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
576,0829,Dynamic,1,1996-03-31 23:00:00+00,
577,0830,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
578,0831,Dynamic,1,1996-03-31 23:00:00+00,
579,0832,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
580,0833,Dynamic,1,1996-03-31 23:00:00+00,
581,0834,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
582,0835,Dynamic,1,1996-03-31 23:00:00+00,
583,0836,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
584,0837,Dynamic,1,1996-03-31 23:00:00+00,
585,0838,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
586,0839,Dynamic,1,1996-03-31 23:00:00+00,
587,0840,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
588,0841,Dynamic,1,1996-03-31 23:00:00+00,
589,0842,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
590,0843,Dynamic,1,1996-03-31 23:00:00+00,
591,0844,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
592,0845,Dynamic,1,1996-03-31 23:00:00+00,
593,0846,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
594,0847,Dynamic,1,1996-03-31 23:00:00+00,
595,0848,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
596,0849,Dynamic,1,1996-03-31 23:00:00+00,
597,0850,Dynamic,1,1996-03-31 23:00:00+00,
598,0851,Dynamic,1,1996-03-31 23:00:00+00,
599,0852,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
600,0853,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
601,0854,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
602,0855,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
603,0856,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
604,0857,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
605,0858,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
606,0859,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
607,0860,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
608,0861,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
609,0862,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
610,0863,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
611,0864,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
612,0865,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
613,0866,Dynamic,1,1996-03-31 23:00:00+00,
614,0867,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
615,0868,Dynamic,1,1996-03-31 23:00:00+00,
616,0869,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
617,0870,Dynamic,1,1996-03-31 23:00:00+00,
618,0871,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
619,0872,Dynamic,1,1996-03-31 23:00:00+00,
620,0873,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
621,0874,Dynamic,1,1996-03-31 23:00:00+00,
622,0875,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
623,0876,Dynamic,1,1996-03-31 23:00:00+00,
624,0877,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
625,0878,Dynamic,1,1996-03-31 23:00:00+00,
626,0879,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
627,0880,Dynamic,1,1996-03-31 23:00:00+00,
628,0881,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
629,0882,Dynamic,1,1996-03-31 23:00:00+00,
630,0883,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
631,0884,Dynamic,1,1996-03-31 23:00:00+00,
632,0885,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
633,0886,Dynamic,1,1996-03-31 23:00:00+00,
634,0887,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
635,0888,Dynamic,1,1996-03-31 23:00:00+00,
636,0889,Two rate with 8 hours night,1,1996-03-31 23:00:00+00,
637,0890,Dynamic,1,1996-03-31 23:00:00+00,
638,0891,Dynamic,1,1996-03-31 23:00:00+00,
639,0892,Dynamic,1,1996-03-31 23:00:00+00,
640,0893,Dynamic,1,1996-03-31 23:00:00+00,
641,0894,8 Hours OP,1,1996-03-31 23:00:00+00,
642,0895,8 Hours OP,1,1996-03-31 23:00:00+00,
643,0896,8 Hours OP,1,1996-03-31 23:00:00+00,
644,0897,Dynamic,1,1996-03-31 23:00:00+00,
645,0898,Dynamic,1,1996-03-31 23:00:00+00,
646,0899,11 Hours OP,1,1996-03-31 23:00:00+00,
647,0900,11 Hours OP,1,1996-03-31 23:00:00+00,
648,0901,11 Hours OP,1,1996-03-31 23:00:00+00,
649,0902,11 Hours OP,1,1996-03-31 23:00:00+00,
650,0903,11 Hours OP,1,1996-03-31 23:00:00+00,
651,0904,8 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
652,0905,8 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
653,0906,8 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
654,0907,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
655,0908,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
656,0909,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
657,0910,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
658,0911,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
659,0912,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
660,0913,15 Hours OP + Weekends,1,1996-03-31 23:00:00+00,
661,0914,15 Hours Nov - April/24 Hours May - Oct,1,1996-03-31 23:00:00+00,
662,0915,8 Hours OP,1,1996-03-31 23:00:00+00,
663,0916,8 Hours OP,1,1996-03-31 23:00:00+00,
664,0917,8 Hours OP,1,1996-03-31 23:00:00+00,
665,0918,Evening/Weekend,1,1996-03-31 23:00:00+00,
666,0919,2 rate,1,1996-03-31 23:00:00+00,
667,0920,2 rate,1,1996-03-31 23:00:00+00,
668,0922,Unrestricted,1,1996-03-31 23:00:00+00,
669,0923,Unrestricted,1,1996-03-31 23:00:00+00,
670,0924,Unrestricted,1,1996-03-31 23:00:00+00,
671,0925,"Unmetered Type A (""flat "" profile)",1,1996-03-31 23:00:00+00,
672,0926,"Unmetered B (""dusk-to-dawn"")",1,1996-03-31 23:00:00+00,
673,0927,"Unmetered D (""dawn-to-dusk"")",1,1996-03-31 23:00:00+00,
674,0928,"Unmetered C (""half-night & pre-dawn"")",1,1996-03-31 23:00:00+00,
675,0929,11 Hours OP,1,1996-03-31 23:00:00+00,
676,0930,11 Hours OP,1,1996-03-31 23:00:00+00,
677,0931,11 Hours OP,1,1996-03-31 23:00:00+00,
678,0932,Seasonal ToD,1,1996-03-31 23:00:00+00,
679,0933,Two rate with 8 hours night,1,2000-11-10 00:00:00+00,
680,0934,Dynamic,1,2000-11-10 00:00:00+00,
681,0935,Split 10 hr E10,1,2000-11-10 00:00:00+00,
682,0936,Split 10 hr E10,1,2001-01-12 00:00:00+00,
683,0937,Split 10 hr E10,1,2002-04-25 23:00:00+00,
684,0938,Split 10 hr E10,1,2003-07-24 23:00:00+00,
685,0939,Split 10 hr E10,1,2004-03-19 00:00:00+00,
686,0940,NHH Export Hydro Profile Class,0,2004-08-12 23:00:00+00,
687,0941,NHH Export Wind Profile Class,0,2004-08-12 23:00:00+00,
688,0942,7-hour E7 (Cornwall & def reinforcement),1,2006-04-27 23:00:00+00,
689,0943,7-hour E7,1,2006-04-27 23:00:00+00,
690,0944,7-hour E7,1,2006-04-27 23:00:00+00,
691,0945,7-hour E7,1,2006-04-27 23:00:00+00,
692,0946,7-hour E7,1,2006-04-27 23:00:00+00,
693,0947,Smart Meter 3 Rate Time of Day,1,2007-12-07 00:00:00+00,
694,0948,10 hour Evening/Weekend,1,2008-12-02 00:00:00+00,
695,0949,General Purpose 2 Rate (paired wth 0950),1,2009-09-15 23:00:00+00,
696,0950,E10 Heating Single Rate (prd wth 0949),1,2009-09-15 23:00:00+00,
697,0951,E9 Heating,1,2009-09-15 23:00:00+00,
698,0952,General Purpose 2 Rate (paired wth 0951),1,2009-09-15 23:00:00+00,
699,0953,Two rate with 20 hours night,1,2009-12-16 00:00:00+00,
700,0954,Three Rate Peak Day Other,1,2010-02-17 00:00:00+00,
701,0955,4 rate weekday/2 rate weekend,1,2010-09-14 23:00:00+00,
702,0956,4 Rate Weekday/2 rate Weekend (BST),1,2011-04-19 23:00:00+00,
703,0957,Unrestricted with  Weekday Peak,1,2011-06-14 23:00:00+00,
704,0958,Unrestricted with Peak,1,2011-06-14 23:00:00+00,
705,0959,Economy 7 with Weekday Peak,1,2011-06-14 23:00:00+00,
706,0960,Economy 7 with Peak,1,2011-06-14 23:00:00+00,
707,0961,Evening Weekend and Weekday Peak (smart),1,2011-04-19 23:00:00+00,
708,0962,Evening Weekend with Peak,1,2011-06-14 23:00:00+00,
709,0963,Evening Weekend Night and Peak,1,2011-06-14 23:00:00+00,
710,0964,Evening Weekend with Night (BST),1,2011-04-19 23:00:00+00,
711,0965,3 Rate with Weekday Peak,1,2011-11-16 00:00:00+00,
712,0966,8-hour OP,1,2011-06-14 23:00:00+00,
713,0967,Superdeal Day/Night,1,2011-06-14 23:00:00+00,
714,0968,Superdeal Day/Night,1,2011-06-14 23:00:00+00,
715,0969,3 Rate with Weekday Peak,1,2011-12-14 00:00:00+00,
716,0970,split 7-hour E7,1,2011-06-14 23:00:00+00,
717,0971,Smart meter trial - time of use 3 rate,1,2012-03-14 00:00:00+00,
718,0972,2 Rate Saturday Off Peak,1,2013-02-20 00:00:00+00,
719,0973,Flexiheat Day/Evening/Weekend,1,2011-07-19 23:00:00+00,
720,0974,Flexiheat heating,1,2011-07-19 23:00:00+00,
721,0975,Saturday Off Peak (9-5),1,2013-07-16 23:00:00+00,
722,0976,Sunday Off Peak (9-5),1,2013-07-16 23:00:00+00,
723,0978,7-hour OP,1,2011-08-16 23:00:00+00,
724,0979,Non-Standard OP (8+3 hour),1,2011-08-16 23:00:00+00,
725,0980,General Purpose 2 Rate (paired with 0980,1,2011-07-19 23:00:00+00,
726,0981,E10 Heating Single Rate (prd with 0981),1,2011-07-19 23:00:00+00,
727,0982,Evening Saver,1,2013-10-15 23:00:00+00,
728,0983,Comfort Booster,1,2013-10-15 23:00:00+00,
729,0984,Saturday Off Peak (24 Hrs),1,2014-07-15 23:00:00+00,
730,0985,Sunday Off Peak (24 Hrs),1,2014-07-15 23:00:00+00,
731,0989,Redring Boiler (general purpose),1,2011-06-14 23:00:00+00,
732,0990,Redring Boiler (heating circuit),1,2011-06-14 23:00:00+00,
733,0991,8-hour OP,1,2011-06-14 23:00:00+00,
734,0996,Lifestyle Tariff,1,2011-06-14 23:00:00+00,
735,0997,Evening/Weekend - BST,1,2011-11-16 00:00:00+00,
