"Standard Settlement Configuration ID","Time Pattern Regime ID"
"0003","00166"
"0004","00168"
"0005","00100"
"0006","00257"
"0007","00158"
"0008","00159"
"0009","01111"
"0010","01104"
"0011","01112"
"0012","01116"
"0013","00139"
"0015","00152"
"0016","00113"
"0017","00125"
"0018","00126"
"0019","00127"
"0020","00129"
"0021","00130"
"0022","00131"
"0023","00136"
"0024","00137"
"0025","00138"
"0026","00141"
"0028","00143"
"0029","00144"
"0030","00145"
"0031","00146"
"0032","00147"
"0033","00228"
"0034","00149"
"0035","00150"
"0036","00151"
"0037","00153"
"0038","00154"
"0039","00155"
"0040","00157"
"0041","00171"
"0042","00173"
"0043","00174"
"0044","00185"
"0045","00019"
"0046","00078"
"0047","00015"
"0048","00079"
"0049","00128"
"0050","00014"
"0051","00112"
"0051","00120"
"0052","00114"
"0053","00115"
"0055","00117"
"0056","00118"
"0057","00119"
"0058","00021"
"0058","00175"
"0059","00121"
"0060","00122"
"0062","01119"
"0063","00172"
"0064","01105"
"0065","00010"
"0066","01106"
"0067","00102"
"0071","00109"
"0072","00111"
"0073","00156"
"0074","00017"
"0075","00062"
"0076","00063"
"0077","00134"
"0078","00013"
"0079","00097"
"0079","00164"
"0080","00096"
"0081","00060"
"0082","00083"
"0083","00084"
"0084","00085"
"0085","00086"
"0086","01107"
"0087","01109"
"0088","01113"
"0091","00003"
"0092","00004"
"0093","00030"
"0093","00214"
"0094","01108"
"0095","01110"
"0096","01114"
"0097","00054"
"0098","00012"
"0099","00075"
"0100","00076"
"0101","00007"
"0102","00008"
"0103","00009"
"0104","00061"
"0105","00065"
"0106","00066"
"0107","00067"
"0108","00068"
"0109","00069"
"0110","01348"
"0111","00091"
"0112","00022"
"0113","00023"
"0115","00025"
"0116","00026"
"0117","01349"
"0118","00006"
"0119","01350"
"0120","00011"
"0121","00026"
"0121","00224"
"0122","00201"
"0122","00245"
"0123","01307"
"0124","01319"
"0125","01315"
"0126","01193"
"0126","01194"
"0127","00080"
"0127","00148"
"0127","00221"
"0128","01120"
"0128","01121"
"0128","01122"
"0129","00169"
"0129","00202"
"0129","00222"
"0130","01308"
"0130","01309"
"0130","01310"
"0131","01311"
"0131","01312"
"0131","01313"
"0132","00092"
"0132","00210"
"0132","00234"
"0132","00236"
"0133","00092"
"0133","00210"
"0133","00233"
"0133","00246"
"0134","00101"
"0134","00210"
"0134","00232"
"0134","00250"
"0135","00038"
"0135","00080"
"0135","00221"
"0135","00247"
"0136","00124"
"0136","00202"
"0136","00222"
"0136","00246"
"0137","00203"
"0137","00222"
"0137","00223"
"0137","00229"
"0138","00005"
"0138","00088"
"0138","00208"
"0138","00235"
"0140","01395"
"0140","01396"
"0141","00189"
"0141","00210"
"0141","00233"
"0141","00249"
"0141","00252"
"0142","00132"
"0142","00206"
"0142","00230"
"0142","00249"
"0142","00252"
"0143","00047"
"0144","00093"
"0144","00208"
"0144","00239"
"0144","00243"
"0144","00248"
"0144","00251"
"0145","00092"
"0145","00210"
"0145","00240"
"0145","00244"
"0145","00249"
"0145","00252"
"0146","00073"
"0146","00093"
"0146","00208"
"0146","00239"
"0146","00248"
"0146","00251"
"0147","00099"
"0147","00206"
"0147","00238"
"0147","00242"
"0147","00249"
"0147","00252"
"0148","01152"
"0149","01394"
"0150","00042"
"0150","00207"
"0151","00043"
"0151","00210"
"0152","00045"
"0152","00211"
"0153","00046"
"0153","00212"
"0154","00039"
"0154","00221"
"0155","00051"
"0155","00200"
"0156","01000"
"0156","01001"
"0157","01002"
"0157","01003"
"0158","01008"
"0158","01009"
"0159","00028"
"0160","01014"
"0160","01015"
"0161","01018"
"0161","01019"
"0162","01020"
"0162","01021"
"0163","01034"
"0163","01035"
"0164","01037"
"0164","01038"
"0165","01039"
"0165","01040"
"0166","01048"
"0166","01049"
"0167","01055"
"0167","01056"
"0168","01057"
"0168","01058"
"0169","01059"
"0169","01060"
"0170","01061"
"0170","01062"
"0171","01063"
"0171","01064"
"0172","01065"
"0172","01066"
"0173","01067"
"0173","01068"
"0174","01071"
"0174","01072"
"0175","01078"
"0175","01079"
"0176","01124"
"0176","01125"
"0177","01126"
"0177","01127"
"0178","01128"
"0178","01129"
"0179","01139"
"0179","01140"
"0180","01141"
"0180","01142"
"0181","01143"
"0181","01144"
"0182","01145"
"0182","01146"
"0183","01147"
"0183","01148"
"0184","01149"
"0184","01150"
"0185","01151"
"0185","01152"
"0186","01153"
"0186","01154"
"0187","01324"
"0187","01325"
"0188","01191"
"0188","01192"
"0189","01233"
"0189","01234"
"0190","01238"
"0190","01239"
"0191","01240"
"0191","01241"
"0192","01242"
"0192","01243"
"0193","01244"
"0193","01245"
"0194","01246"
"0194","01247"
"0195","01248"
"0195","01249"
"0196","01250"
"0196","01251"
"0197","01252"
"0197","01253"
"0198","01254"
"0198","01255"
"0199","01256"
"0199","01257"
"0201","01265"
"0201","01266"
"0202","01267"
"0202","01268"
"0203","01269"
"0203","01270"
"0204","01271"
"0204","01272"
"0205","01273"
"0205","01274"
"0206","01275"
"0206","01276"
"0207","01277"
"0207","01278"
"0208","01279"
"0208","01280"
"0209","01286"
"0209","01287"
"0210","01293"
"0210","01294"
"0211","01295"
"0211","01296"
"0212","01297"
"0212","01298"
"0213","01299"
"0213","01300"
"0214","01326"
"0214","01327"
"0215","01328"
"0215","01329"
"0216","01330"
"0216","01331"
"0217","01332"
"0217","01333"
"0218","01334"
"0218","01335"
"0219","01336"
"0219","01337"
"0220","01338"
"0220","01339"
"0221","01340"
"0221","01341"
"0222","01342"
"0222","01343"
"0223","01344"
"0223","01345"
"0224","01353"
"0224","01354"
"0225","01355"
"0225","01356"
"0226","01357"
"0226","01358"
"0227","01359"
"0227","01360"
"0228","01361"
"0228","01399"
"0229","01362"
"0229","01400"
"0230","01363"
"0230","01401"
"0231","01371"
"0231","01372"
"0233","01375"
"0233","01376"
"0234","01377"
"0234","01378"
"0235","01379"
"0235","01380"
"0236","01381"
"0236","01382"
"0237","01383"
"0237","01384"
"0238","01385"
"0238","01386"
"0241","01042"
"0241","01043"
"0242","00044"
"0242","00208"
"0243","00021"
"0243","00231"
"0244","00040"
"0244","00206"
"0245","01012"
"0245","01013"
"0246","00160"
"0246","00276"
"0246","00277"
"0247","01288"
"0247","01289"
"0248","01174"
"0248","01175"
"0249","01351"
"0249","01352"
"0250","00206"
"0251","00210"
"0252","00212"
"0253","01290"
"0254","01316"
"0254","01317"
"0255","01320"
"0255","01321"
"0257","00057"
"0257","00196"
"0258","00056"
"0258","00195"
"0259","00094"
"0259","00167"
"0260","00059"
"0260","00191"
"0261","00055"
"0261","00194"
"0262","00057"
"0262","00196"
"0263","01010"
"0263","01011"
"0264","01069"
"0264","01070"
"0265","00190"
"0266","00191"
"0267","00192"
"0268","00193"
"0269","00194"
"0270","00196"
"0271","01088"
"0272","01089"
"0273","01090"
"0274","01115"
"0276","01347"
"0277","00052"
"0278","00105"
"0279","00016"
"0280","00170"
"0281","00011"
"0281","00095"
"0283","01016"
"0283","01017"
"0284","00177"
"0285","00178"
"0286","00103"
"0287","01364"
"0287","01402"
"0288","01036"
"0289","01041"
"0290","01050"
"0291","01051"
"0292","01052"
"0297","01367"
"0298","01368"
"0299","01053"
"0300","01080"
"0300","01081"
"0301","01095"
"0301","01096"
"0302","01101"
"0302","01102"
"0303","01054"
"0304","01083"
"0305","01084"
"0305","01085"
"0306","01086"
"0306","01087"
"0307","01091"
"0307","01092"
"0308","01093"
"0308","01094"
"0309","01098"
"0309","01099"
"0310","01155"
"0310","01156"
"0312","01154"
"0313","01006"
"0314","00104"
"0315","00178"
"0315","00227"
"0316","00053"
"0316","00198"
"0317","00070"
"0317","00183"
"0318","00074"
"0318","00180"
"0319","00071"
"0319","00183"
"0320","00072"
"0320","00184"
"0321","01004"
"0321","01005"
"0322","01073"
"0322","01074"
"0323","01284"
"0323","01285"
"0324","01007"
"0325","00183"
"0325","00186"
"0325","00206"
"0326","00184"
"0326","00187"
"0326","00210"
"0327","00135"
"0327","00198"
"0327","00222"
"0328","01022"
"0328","01023"
"0328","01024"
"0329","01027"
"0329","01028"
"0329","01029"
"0330","01075"
"0330","01076"
"0330","01077"
"0331","01167"
"0331","01168"
"0331","01169"
"0332","01235"
"0332","01236"
"0332","01237"
"0334","01131"
"0334","01132"
"0334","01133"
"0335","00018"
"0336","00020"
"0337","00082"
"0338","01365"
"0338","01366"
"0339","01025"
"0340","01030"
"0341","01032"
"0342","01123"
"0343","01134"
"0344","01135"
"0344","01136"
"0344","01137"
"0345","01138"
"0346","01130"
"0347","00048"
"0348","00049"
"0349","00050"
"0349","00222"
"0350","01047"
"0351","01082"
"0352","01097"
"0353","01103"
"0354","00064"
"0355","01392"
"0355","01393"
"0357","01200"
"0357","01201"
"0358","01202"
"0358","01203"
"0359","01204"
"0359","01205"
"0360","01206"
"0360","01207"
"0361","01208"
"0361","01209"
"0362","01210"
"0362","01211"
"0363","01212"
"0363","01213"
"0364","01214"
"0364","01215"
"0365","01216"
"0365","01217"
"0366","01218"
"0366","01219"
"0367","01220"
"0367","01221"
"0368","01222"
"0368","01223"
"0369","01224"
"0369","01225"
"0370","01226"
"0370","01227"
"0371","01228"
"0371","01229"
"0372","01180"
"0372","01181"
"0373","00031"
"0373","00213"
"0374","00030"
"0374","00214"
"0375","00032"
"0375","00215"
"0376","00034"
"0376","00216"
"0377","00035"
"0377","00217"
"0378","00036"
"0378","00218"
"0380","00037"
"0380","00220"
"0381","01170"
"0381","01171"
"0382","01172"
"0382","01173"
"0384","01185"
"0384","01186"
"0385","01260"
"0385","01261"
"0386","01184"
"0387","01183"
"0388","01262"
"0388","01263"
"0389","01182"
"0390","01291"
"0390","01292"
"0391","00029"
"0392","00090"
"0393","00001"
"0394","01176"
"0394","01177"
"0395","01044"
"0395","01045"
"0395","01046"
"0396","01323"
"0397","01346"
"0398","00072"
"0399","00027"
"0400","00058"
"0400","00190"
"0401","01157"
"0403","01178"
"0403","01179"
"0404","01161"
"0404","01162"
"0405","01163"
"0406","00077"
"0407","00081"
"0408","00087"
"0409","00089"
"0410","00098"
"0411","00106"
"0412","00107"
"0413","00108"
"0414","00110"
"0415","00165"
"0416","00179"
"0417","00209"
"0418","00188"
"0419","00176"
"0420","00253"
"0421","00222"
"0422","00254"
"0423","00255"
"0424","00256"
"0425","01100"
"0426","01189"
"0426","01190"
"0427","01118"
"0427","01119"
"0428","00258"
"0428","00259"
"0429","00260"
"0429","00261"
"0430","00264"
"0430","00265"
"0431","00262"
"0431","00263"
"0432","01397"
"0432","01398"
"0434","00269"
"0435","00270"
"0435","00271"
"0435","00272"
"0436","00273"
"0436","00274"
"0436","00275"
"0437","01403"
"0437","01404"
"0437","01405"
"0439","00346"
"0439","00349"
"0440","00210"
"0440","00347"
"0440","00348"
"0441","00206"
"0441","00350"
"0441","00351"
"0441","00352"
"0442","00356"
"0442","00357"
"0443","00358"
"0443","00359"
"0444","00208"
"0444","00358"
"0444","00360"
"0445","01406"
"0445","01407"
"0446","01408"
"0446","01409"
"0447","00206"
"0448","01125"
"0449","01127"
"0450","01129"
"0451","01140"
"0452","01142"
"0453","01144"
"0454","01146"
"0455","01148"
"0456","01150"
"0459","01398"
"0460","00361"
"0461","00361"
"0462","00362"
"0463","00363"
"0464","00364"
"0464","00365"
"0465","01410"
"0465","01411"
"0466","00366"
"0467","00367"
"0468","00368"
"0469","00369"
"0470","00370"
"0473","01412"
"0473","01413"
"0474","01414"
"0475","01415"
"0475","01416"
"0476","01417"
"0477","01418"
"0478","01419"
"0478","01420"
"0478","01421"
"0479","01424"
"0479","01425"
"0480","01426"
"0480","01427"
"0481","01428"
"0481","01429"
"0482","00378"
"0483","00379"
"0484","00380"
"0485","00381"
"0486","00382"
"0487","00383"
"0488","00384"
"0489","00385"
"0490","00386"
"0491","00387"
"0492","00388"
"0493","00389"
"0494","00390"
"0495","00391"
"0496","00392"
"0497","00393"
"0498","00394"
"0701","00343"
"0702","00344"
"0703","00317"
"0704","00318"
"0705","00319"
"0706","00320"
"0707","00321"
"0708","00322"
"0709","00323"
"0710","00324"
"0711","00325"
"0712","00326"
"0713","00328"
"0714","00329"
"0715","00330"
"0716","00339"
"0717","00340"
"0718","00341"
"0719","00342"
"0720","00331"
"0720","00332"
"0720","00333"
"0721","00327"
"0721","00336"
"0722","13067"
"0722","13068"
"0723","13070"
"0723","13071"
"0724","13073"
"0724","13074"
"0725","13076"
"0725","13077"
"0726","13079"
"0726","13080"
"0727","13032"
"0727","13033"
"0728","13034"
"0729","13035"
"0729","13036"
"0730","13037"
"0731","13038"
"0731","13039"
"0732","13040"
"0733","13041"
"0733","13042"
"0734","13043"
"0735","13044"
"0735","13045"
"0736","13046"
"0737","13047"
"0737","13048"
"0738","13049"
"0739","13050"
"0739","13051"
"0740","13052"
"0741","13053"
"0741","13054"
"0742","13055"
"0743","13056"
"0743","13057"
"0744","13058"
"0745","13059"
"0745","13060"
"0746","13061"
"0747","13062"
"0747","13063"
"0748","13064"
"0748","13065"
"0749","13066"
"0752","13011"
"0752","13012"
"0753","13013"
"0754","13014"
"0754","13015"
"0755","13016"
"0756","13017"
"0756","13018"
"0757","13019"
"0758","13020"
"0758","13021"
"0759","13022"
"0760","13023"
"0760","13024"
"0761","13025"
"0762","13026"
"0762","13027"
"0763","13028"
"0764","13002"
"0764","13003"
"0765","13004"
"0766","13005"
"0766","13006"
"0767","13007"
"0768","13008"
"0768","13009"
"0769","13010"
"0770","13001"
"0775","00334"
"0776","00335"
"0781","00327"
"0782","13069"
"0783","13072"
"0784","13075"
"0785","13078"
"0786","13081"
"0787","13082"
"0787","13083"
"0788","13084"
"0789","13085"
"0789","13086"
"0790","13087"
"0791","13088"
"0791","13089"
"0792","13090"
"0793","13091"
"0793","13092"
"0794","13093"
"0801","00306"
"0802","14005"
"0802","14006"
"0803","14007"
"0804","14008"
"0804","14009"
"0805","14010"
"0806","14011"
"0806","14012"
"0807","14013"
"0808","14017"
"0808","14018"
"0809","14019"
"0810","14020"
"0810","14021"
"0811","14022"
"0812","14023"
"0812","14024"
"0813","14025"
"0814","14029"
"0814","14030"
"0815","14031"
"0816","14032"
"0816","14033"
"0817","14034"
"0818","14035"
"0818","14036"
"0819","14037"
"0820","14042"
"0820","14043"
"0821","14044"
"0822","14045"
"0822","14046"
"0823","14047"
"0824","14048"
"0824","14049"
"0825","14050"
"0826","14069"
"0826","14070"
"0827","14071"
"0828","14072"
"0828","14073"
"0829","14074"
"0830","14075"
"0830","14076"
"0831","14077"
"0832","14085"
"0832","14086"
"0833","14087"
"0834","14088"
"0834","14089"
"0835","14090"
"0836","14091"
"0836","14092"
"0837","14093"
"0838","14094"
"0838","14095"
"0839","14096"
"0840","14110"
"0840","14111"
"0841","14112"
"0842","14113"
"0842","14114"
"0843","14115"
"0844","14116"
"0844","14117"
"0845","14118"
"0846","14138"
"0846","14139"
"0847","14140"
"0848","14141"
"0848","14142"
"0849","14143"
"0850","14014"
"0851","14038"
"0852","14001"
"0852","14002"
"0853","14081"
"0853","14082"
"0854","14083"
"0854","14084"
"0855","14103"
"0855","14104"
"0856","14105"
"0856","14106"
"0857","14015"
"0857","14016"
"0858","14039"
"0858","14040"
"0859","14003"
"0859","14004"
"0860","14026"
"0860","14027"
"0861","14051"
"0861","14052"
"0862","14107"
"0862","14108"
"0863","14054"
"0863","14055"
"0864","14121"
"0864","14122"
"0865","14057"
"0865","14058"
"0866","14059"
"0867","14060"
"0867","14061"
"0868","14062"
"0869","14063"
"0869","14064"
"0870","14065"
"0871","14066"
"0871","14067"
"0872","14068"
"0873","14078"
"0873","14079"
"0874","14080"
"0875","14100"
"0875","14101"
"0876","14102"
"0877","14123"
"0877","14124"
"0878","14125"
"0879","14126"
"0879","14127"
"0880","14128"
"0881","14129"
"0881","14130"
"0882","14131"
"0883","14132"
"0883","14133"
"0884","14134"
"0885","14135"
"0885","14136"
"0886","14137"
"0887","14144"
"0887","14145"
"0888","14146"
"0889","00278"
"0889","00289"
"0890","14028"
"0891","14099"
"0892","14119"
"0893","14120"
"0894","00300"
"0895","00311"
"0896","00312"
"0897","14097"
"0898","14098"
"0899","00281"
"0900","00282"
"0901","00283"
"0902","00284"
"0903","00285"
"0904","00286"
"0905","00287"
"0906","00288"
"0907","00292"
"0908","00293"
"0909","00294"
"0910","00295"
"0911","00296"
"0912","00297"
"0913","00298"
"0914","00299"
"0915","00313"
"0915","00314"
"0916","00315"
"0916","00316"
"0917","00279"
"0917","00280"
"0918","00290"
"0918","00291"
"0919","00057"
"0919","00278"
"0920","00057"
"0920","00278"
"0922","00301"
"0923","00302"
"0924","00303"
"0925","00259"
"0925","00307"
"0926","00261"
"0926","00308"
"0927","00263"
"0927","00309"
"0928","00265"
"0928","00310"
"0929","14041"
"0930","14053"
"0931","14056"
"0932","00191"
"0932","00353"
"0932","00354"
"0932","00355"
"0933","14147"
"0933","14148"
"0934","14149"
"0935","00374"
"0935","00375"
"0936","01422"
"0936","01423"
"0937","14150"
"0937","14151"
"0938","00376"
"0938","00377"
"0939","00395"
"0939","00396"
"0940","00397"
"0941","00398"
"0942","00400"
"0942","00401"
"0943","00404"
"0943","00405"
"0944","00406"
"0944","00407"
"0945","00408"
"0945","00409"
"0946","00410"
"0946","00411"
"0947","00412"
"0947","00413"
"0947","00414"
"0948","00415"
"0948","00416"
"0949","00417"
"0949","00418"
"0950","00419"
"0951","00420"
"0952","00421"
"0952","00422"
"0953","00423"
"0953","00424"
"0954","00425"
"0954","00426"
"0954","00427"
"0955","00206"
"0955","00428"
"0955","00429"
"0955","00430"
"0956","00160"
"0956","00427"
"0956","00431"
"0956","00432"
"0957","00432"
"0957","00433"
"0958","00434"
"0958","00435"
"0959","00160"
"0959","00432"
"0959","00436"
"0960","00160"
"0960","00435"
"0960","00441"
"0961","00427"
"0961","00432"
"0961","00437"
"0962","00427"
"0962","00435"
"0962","00438"
"0963","00160"
"0963","00427"
"0963","00435"
"0963","00439"
"0964","00160"
"0964","00431"
"0964","00440"
"0965","00194"
"0965","00489"
"0965","00500"
"0966","00488"
"0967","00442"
"0967","00443"
"0968","00444"
"0969","00443"
"0969","00489"
"0969","00501"
"0970","00447"
"0970","00448"
"0971","00492"
"0971","00493"
"0971","00494"
"0972","00502"
"0972","00503"
"0973","00453"
"0973","00454"
"0974","00455"
"0975","00504"
"0975","00505"
"0976","00506"
"0976","00507"
"0978","00462"
"0979","00463"
"0980","00466"
"0980","00467"
"0981","00468"
"0982","00508"
"0982","00509"
"0983","00510"
"0983","00511"
"0984","00512"
"0984","00513"
"0985","00514"
"0985","00515"
"0989","00475"
"0989","00476"
"0990","00477"
"0991","00478"
"0996","00485"
"0996","00486"
"0996","00487"
"0997","00490"
"0997","00491"
