"Market Participant ID","Market Participant Role Code","Effective From Date (MPR)","Effective To Date (MPR)","Address 1","Address 2","Address 3","Address 4","Address 5","Address 6","Address 7","Address 8","Address 9","Post Code","Distributor Short Code"
"ACCU","6","19/12/2003","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"ACCU","8","12/10/2007","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"ACCU","B","29/10/1999","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"ACCU","D","29/10/1999","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"ACCU","M","12/10/2007","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"ACTA","V","20/02/2004","","Actaris UK Limited","Langer Road","Felixstowe","Suffolk","England","","","","","IP11 2ER",""
"AEPD","X","03/05/2000","31/07/2003","11 Fenlock Court","Blenheim Office Park","Long Hanborough","Witney","Oxfordshire","","","","","OX29 8LN",""
"AFPL","Y","05/06/2000","","West Nash","Newport","Gwent","","","","","","","NP6 2BZ",""
"AGSS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AHEL","X","17/12/1999","09/02/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AHGL","X","17/12/1999","17/11/2006","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AMGD","X","17/12/1999","09/02/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AMMR","6","02/09/2008","","ORSIS UK (Ltd)","Evans Business Centre","Hartwith Way","Harrogate","","","","","","HG3 2XA",""
"AMMR","8","09/11/2007","","Orsis UK (Ltd)","Unit 33","Evans Business Centre","Hartwith Way","Harrogate","","","","","HG3 2XA",""
"AMPE","X","15/06/2011","14/03/2012","Ampere Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
"ANRG","X","05/11/2004","10/08/2007","Oxford Centre for Innovation","Mill Street","Oxford","","","","","","","OX2 0JX",""
"AQES","X","03/05/2000","24/01/2003","21 Tothill St.","London","","","","","","","","SW1H 9LL",""
"AXIS","X","16/05/2012","","AXIS TELECOM LTD","SUITE E","SHIRETHORN HOUSE","PROPECT STREET","HULL","EAST YORKSHIRE","","","","HU2 8PX",""
"BERM","X","03/05/2000","23/05/2003","Barnett Way","Barnwood","Gloucester","","","","","","","GL4 3RS",""
"BGAS","0","14/03/2012","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"BGAS","M","16/06/2010","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"BGAS","X","01/04/1996","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"BIZZ","X","07/07/2000","","British Gas Trading Ltd","Millstream East","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"BMET","6","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","8","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","A","16/06/2010","","TMA Data Management Ltd","Argyll House","23 Brook Street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"BMET","B","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","C","16/06/2010","","TMA Data Management Ltd","Argyll House","23 Brook Street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"BMET","D","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","M","01/07/2006","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMHH","M","16/11/2011","","BGlobal Metering Limited","Arkwright House","2 Arkwright Court","Commercial Road","Darwen","Lancashire","","","","BB3 0FG",""
"BNRG","0","19/09/2012","","Electricity Plus Supply Limited","Network HQ","333 Edgware Road","London","","","","","","NW9 6TD",""
"BNRG","X","05/11/2004","","Electricity Plus Supply Ltd","Dryden House","The Edge Business Centre","Humber Road","London","","","","","NW2 6EW",""
"BORL","Y","28/03/2000","","Eggborough Power Ltd","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","SN5 6PB",""
"BTEL","9","24/02/2011","","BT","BT Correspondence Centre","Providence Row","Durham","","","","","","DH98 1BT",""
"CALB","Z","01/04/1996","","1 Embankment Place","London","","","","","","","","WC2N 6NN",""
"CALL","X","17/10/2012","","Callisto Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
"CAML","8","25/03/2005","","Inexus (Services) Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP",""
"CAML","M","25/03/2005","","Inexus (Services) Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP",""
"CAND","X","01/04/1996","20/08/1999","Welton Gathering Centre","Barfield Lane","OFF Wragby Road","Sudbrooke","LINCOLN","","","","","LN2 2QU",""
"CAPG","G","01/04/1996","","Logica UK Limited","The Office Park","Springfield Drive","Leatherhead","Surrey","","","","","KT22 7LP",""
"CAPG","U","01/04/1996","","Logica UK Limited","The Office Park","Springfield Drive","Leatherhead","Surrey","","","","","KT22 7LP",""
"CDSL","M","01/04/1996","07/12/2007","PO BOX 56","101 Mill Lane","Newbury","Berks","","","","","","RG12 1HE",""
"CECO","Y","11/08/2000","","C/o InterGen (UK) Ltd","81 George Street","Edinburgh","","","","","","","EH2 3ES",""
"CESL","X","19/11/1999","29/04/2005","Manor Court","St Margarets Street","Ipswich","","","","","","","IP4 2AT",""
"CGEN","X","01/04/1996","19/01/2011","c/o E.ON UK plc","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"CGTL","X","28/03/2000","29/04/2005","Cinergy House","Ryon Hill Park","Warwick Road","Stratford-Upon-Avon","Warwickshire","","","","","CV37 0UU",""
"CGUK","Y","05/06/2000","29/04/2005","Cinergy House","Ryon Hill Park","Warwick Road","Stratford Upon Avon","Warwickshire","","","","","CV37 OUU",""
"CIDA","3","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","6","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","8","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","A","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","B","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","C","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","D","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","J","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","L","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","M","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","P","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","R","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE","97"
"CIDA","V","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDA","W","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","3","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","6","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","8","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","A","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","B","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","C","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","D","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","J","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","L","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","M","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","P","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","R","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE","98"
"CIDB","V","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDB","W","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","3","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","6","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","8","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","A","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","B","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","C","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","D","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","J","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","L","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","M","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","P","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","R","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE","99"
"CIDC","V","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIDC","W","14/12/2011","","MRA Service Company Limited","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"CIRC","X","15/06/2011","","Circuit Energy Supply Limited","Ground Floor, North Malting","Felaw Maltings","48 Felaw Street","Ipswich","","","","","IP2 8PN",""
"CNDL","X","18/11/2009","","Candela Energy Supply Limited","Eversheds House","70 Great Bridgewater Street","Manchester","UNITED KINGDOM","","","","","M1 5ES",""
"CNRG","0","20/07/2012","","Cherwell Energy Limited","Opus House","285 Banbury Road","Oxford","","","","","","OX2 7JF",""
"CNRG","X","05/11/2004","","Opus Energy (Corporate) Limited","Lambourne House","311-321 Banbury Road","Oxford","","","","","","OX2 7JH",""
"COOP","X","12/06/2009","","c/o Gilmond Consulting Ltd","Richmond House","Richmond Hill","Bournemouth","","","","","","BH2 6EQ",""
"COUL","X","15/06/2011","","Coulomb Energy Supply Limited","px House","Westpoint Road","Stockton-on-Tees","","","","","","TS17 6BF",""
"CROW","X","01/01/2007","","Reuben Power Supply Limited","PRI House","Moorside Road","Winchester","","","","","","SO23 7RX",""
"CUST","8","14/03/2003","","Dummy ID for Customers","See metering point address for details","","","","","","","","Dummy",""
"CUST","9","15/02/2012","","Dummy ID for Customers","See metering point address for details","","","","","","","","Dummy",""
"DAMC","Y","28/03/2000","","c/o Entergy Power Group","2 George Yard","Lombard Street","LONDON","","","","","","EC3V 9DH",""
"DASL","A","01/04/1996","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"DASL","C","01/04/1996","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"DASL","M","01/04/1996","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"DDCL","C","01/04/1996","07/12/2007","Chancery House","St. Nicholas Way","Sutton","Surrey","","","","","","SM1 1JB",""
"DDCL","D","01/04/1996","07/12/2007","Chancery House","St. Nicholas Way","Sutton","Surrey","","","","","","SM1 1JB",""
"DEES","Y","03/05/2000","","Windmill Hill Business Park","Whitehill Way","SWINDON","Wiltshire","","","","","","SN5 6PB",""
"DNRG","X","14/07/2010","","Donnington Energy Limited","Lambourne House","311-321 Banbury Road","Oxford","","","","","","OX2 7JH",""
"DRAK","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"DRAX","Y","20/08/1999","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"DUAL","X","17/02/2010","","Dual Energy Direct Limited","Atlantic House","Jengers Mead","Billingshurst","West Sussex","","","","","RH14 9PB",""
"EASL","I","01/04/1996","","30 Millbank","London","","","","","","","","SW1P 4RD",""
"EASL","K","01/04/1996","04/06/2004","30 Millbank","London","","","","","","","","SW1P 4RD",""
"EBES","X","18/11/2009","","BES Commercial Electricity Ltd","Parkside Stand","Fleetwood Town Football Club","Park Avenue","Fleetwood","","","","","FY7 6TX",""
"ECOA","X","04/03/2005","","British Gas Trading Ltd","Millstream East","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"ECOB","X","04/03/2005","16/03/2011","Energy Co2 Limited","EDW Technology Ltd","3 Radian Court","Knowlhill","Milton Keynes","","","","","MK5 8PJ",""
"ECOE","L","10/02/2006","","C&C Group Holdings Ltd","Bourne House","475 Godstone Road","Whyteleafe","Surrey","","","","","CR3 0BL",""
"ECON","X","21/01/2000","","Reuben Power Supply Limited","PRI House","Moorside road","Winchester","","","","","","SO23 7RX",""
"ECOT","X","13/09/2002","","Renewable Energy Company Ltd","Axiom House","Station Road","Stroud","Gloucestershire","","","","","GL5 3AP",""
"ECSM","8","17/04/2003","","54 Bengeworth Road","London","","","","","","","","SE5 9AJ",""
"EDFE","1","16/01/2013","","EDF Energy Customers plc","40 Grosvenor Place","London","","","","","","","SW1X 7EN",""
"EDFE","8","28/06/2008","","EDF Energy Customer Field Service","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"EDFI","3","16/04/2009","","UK Power Networks (IDNO)","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EDFI","J","16/04/2009","","UK Power Networks (IDNO)","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EDFI","P","16/04/2009","","UK Power Networks (IDNO)","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EDFI","R","16/04/2009","","UK Power Networks (IDNO)","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX","28"
"EDFI","W","16/04/2009","","UK Power Networks (IDNO)","255 Broadway","Bexkeyheath","Kent","","","","","","DA6 8ET",""
"EDIR","X","01/04/1996","","Electricity Direct (UK)","1 Livingston Road","Hove","East Sussex","","","","","","BN3 3RS",""
"EELC","0","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EELC","3","01/04/1996","","Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EELC","4","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","6","30/04/2004","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EELC","8","17/04/2003","","Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EELC","B","01/04/1996","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EELC","D","01/04/1996","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EELC","J","01/04/1996","","Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EELC","M","01/04/1996","","Siemens MCS","Woodyard Lane","off Lambourne Road","Nottingham","","","","","","NG8 1GB",""
"EELC","P","01/04/1996","","Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"EELC","R","01/04/1996","","Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX","10"
"EELC","V","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","W","01/04/1996","","Eastern Power Networks","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"EELC","X","01/04/1996","","E.ON Energy Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EENG","0","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EENG","X","17/08/1998","","E.ON Energy Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EETL","X","14/03/2012","","Economy Energy Trading Limited","Rapide House","Siskin Parkway West","Coventry","","","","","","CV3 4PB",""
"EFPL","Y","20/08/1999","","Landsdowne House","Berkeley Square","London","","","","","","","W1X 5DH",""
"ELED","X","22/11/2002","01/09/2006","Eledor Limited","Richmond House","Richmond Hill","BOURNEMOUTH","","","","","","BH1 1RQ",""
"EMEB","0","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","1","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","2","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","3","09/11/1998","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","4","09/11/1998","18/01/2012","Siemens Metering Services","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EMEB","6","30/04/2004","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EMEB","8","29/05/2003","","Western Power Distribution East Midlands","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"EMEB","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","J","09/11/1998","","Western Power Distribution East Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"EMEB","M","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","P","01/04/1996","","Western Power Distribution East Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"EMEB","R","01/04/1996","","Western Power Distribution East Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU","11"
"EMEB","V","09/03/1999","","Powergen Energy plc","P O Box 123","Nottingham","","","","","","","NG1 6HD",""
"EMEB","W","09/11/1998","","Western Power Distribution East Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"EMEB","X","01/04/1996","","E.ON Energy Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMGE","Y","07/07/2000","","Wherstead park","P O Box 40","Wherstead","Ipswich","","","","","","IP9 2AQ",""
"ENDC","X","10/12/2004","","Energy Data Company Limited","Hurst House","131-133 New London Road","Chelmsford","Essex","","","","","CM2 0QT",""
"ENEC","X","17/03/2010","","Eneco Energy Trade BV","Rivium Quadrant 75","Capelle aan den Ijjsel","Netherlands","","","","","","2909LC",""
"ENGY","6","09/03/2007","","Energy Assets Ltd","Stadium House","Alderstone Road","Livingston","West Lothian","","","","","EH54 7DN",""
"ENRD","0","14/03/2012","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"ENRD","X","01/04/1996","","British Gas Trading Ltd","Millstream East","Maidenhead","Windsor","Berkshire","","","","","SL4 5GD",""
"ENRG","0","20/07/2012","","Evenlode Energy Limted","Opus House","285 Banbury Road","Oxford","","","","","","OX2 7JF",""
"ENRG","X","14/07/2010","","Evenlode Energy Limted","Lambourne House","311-321 Banbury Road","Oxford","","","","","","OX2 7JH",""
"ENRO","X","01/04/1996","16/03/2001","4 Millbank","London","","","","","","","","SW1P 3ET",""
"EPFA","F","01/04/1996","","The National Grid Company Building","185 Park Street","London","","","","","","","SE1 9DY",""
"EPHH","X","09/08/2002","","Trafford Plaza","Seymour Grove","Old Trafford","Manchester","","","","","","M16 0LD",""
