"Market Participant ID","Market Participant Role Code","Effective From Date (MPR)","Effective To Date (MPR)","Address 1","Address 2","Address 3","Address 4","Address 5","Address 6","Address 7","Address 8","Address 9","Post Code","Distributor Short Code"
"ESCL","X","01/04/1996","20/08/1999","The Havens","Ransomes Europark","Ipswich","SUFFOLK","","","","","","IP3 9SJ",""
"ESIS","S","01/04/1996","","Fairham House","Green Lane","Clifton","Nottingham","","","","","","NG11 9LN",""
"ESML","8","01/07/2006","","Westwood Way","Westwood Business Park","Coventry","","","","","","","CV4 8LG",""
"ESML","M","28/07/2006","","Eon UK Energy Services Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"ESPO","X","17/10/2003","05/11/2004","36 Park Road","Southampton","","","","","","","","SO15 3BB",""
"ETCL","3","05/02/2008","","Electricity Network Company","Energy House","Woolpit Business Park","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","8","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","J","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","M","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","P","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","R","26/05/2006","","The Electricity Network Company Ltd","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","IP30 9UP","27"
"ETOL","Y","20/08/1999","","Wilton","P O Box 54","Middleborough","Cleveland","","","","","","TS90 8JA",""
"EURO","X","17/10/2012","","Europa Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
"FNRG","X","14/07/2010","","Farmoor Energy Limited","Lambourne House","311-321 Banbury Road","Oxford","","","","","","OX2 7JH",""
"FORT","X","03/05/2000","09/03/2007","101, Wigmore Street,","London,","","","","","","","","W1H 9AB",""
"FOUR","X","07/12/2007","","IPM Energy Retail Ltd","Senator House","85 Queen Victoria Street","London","","","","","","EC4V 4DP",""
"FRST","X","01/12/2005","","First Utility Ltd","19 South Audley street","London","","","","","","","W1K 2NU",""
"FUAP","8","06/10/2006","","19 South Audley Street","London","","","","","","","","W1K 2NU",""
"GANY","X","17/10/2012","","Ganymede Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
"GCHP","Y","03/05/2000","","GUS Building","PO Box 30","Bo'Ness Road","Grangemouth","","","","","","FK3 9XQ",""
"GDAD","1","19/12/2012","","Green Deal Advice 247 Ltd","Unit 5 Venture Court","Metcalf Drive","Altham","Lancashire","","","","","BB5 5WH",""
"GDAI","1","18/07/2012","","Anglian Home Improvements","Unit 30","59 Hurricane Way","Airport Ind Est","Norwich","Norfolk","","","","NR6 6JB",""
"GDAI","2","18/07/2012","","Anglian Home Improvements","Unit 30","59 Hurricane Way","Airport Ind Est","Norwich","Norfolk","","","","NR6 6JB",""
"GDAL","1","17/10/2012","","Anesco Ltd","The Green","Easter Park","Benyon Road","Reading","","","","","RG7 2PQ",""
"GDAM","1","18/07/2012","","Ampre Green Deal Limited","12 Riverside Units","Riverside Road","Pottington Business Park","Barnstable","","","","","EX31 1QN",""
"GDAP","1","17/10/2012","","Apple Panels Ltd","Unit 397","Aviation Park West","Bournemouth Int Airport","Hurn Christchurch","","","","","BH23 6NW",""
"GDAS","1","14/11/2012","","Aran Services Ltd","The Old Station","Units 1-6","Higham","Bury St Edmunds","Suffolk","","","","IP28 6NE",""
"GDBE","1","18/07/2012","","BritishEco Limited","Unit 1A","Oaklands Business Centre","Oaklands Park","Wokingham","Berkshire","","","","RG41 2FD",""
"GDBE","2","18/07/2012","","BritishEco Limited","Unit 1A","Oaklands Business Centre","Oaklands Park","Wokingham","Berkshire","","","","RG41 2FD",""
"GDBG","1","19/09/2012","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"GDBG","2","19/09/2012","","British Gas Trading Ltd","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"GDCC","Z","14/03/2012","","MRA Service Company","10 Fenchurch Street","London","","","","","","","EC3M 3BE",""
"GDCE","1","18/07/2012","","Carillion Energy Services","Partnership House","Regents Farm Road","Gosforth","Newcastle Upon Tyne","","","","","NE3 3AF",""
"GDCE","2","18/07/2012","","Carillion Energy Services","Partnership House","Regents Farm Road","Gosforth","Newcastle Upon Tyne","","","","","NE3 3AF",""
"GDCL","1","18/07/2012","","CarbonLow Real Estate Ltd","Cuckoostone Grange","Cuckoostone Lane","Matlock","Derbyshire","","","","","DE4 5LZ",""
"GDCL","2","18/07/2012","","CarbonLow Real Estate Ltd","Cuckoostone Grange","Cuckoostone Lane","Matlock","Derbyshire","","","","","DE4 5LZ",""
"GDCM","1","14/11/2012","","Climate Energy Ltd","Countrywide House","Freebournes Road","Witham","Essex","","","","","CM8 3UN",""
"GDCM","2","14/11/2012","","Climate Energy Ltd","Countrywide House","Freebournes Road","Witham","Essex","","","","","CM8 3UN",""
"GDCP","1","19/12/2012","","Capital Energy","Unit 4 Grange Road","Houstoun Ind Estate","Livingston","","","","","","EH54 5DE",""
"GDCS","1","19/09/2012","","City Energy South Wales Ltd","354-356 Cowbridge Road East","Canton","Cardiff","","","","","","CF5 1HE",""
"GDDL","1","14/11/2012","","Green Deal Direct Ltd","Trident House","175 Renfrew Road","Paisley","","","","","","PA3 4EF",""
"GDEC","1","17/10/2012","","The Big Green Energy Company","GAIL HOUSE","Hudcar lane","Bury","Greater Manchester","","","","","BL9 6EY",""
"GDEE","1","18/07/2012","","Enact Energy Renewables Ltd","Enact House","Tolvaddon Energy Park","Tolvaddon","Cornwall","","","","","TR14 0HX",""
"GDEM","1","18/07/2012","","Empower Community Mgt Ltd","Top Floor","Old George Brewery","Rollestone Street","Salisbury","","","","","SP1 1DX",""
"GDEM","2","18/07/2012","","Empower Community Mgt Ltd","Top Floor","Old George Brewery","Rollestone Street","Salisbury","","","","","SP1 1DX",""
"GDEN","1","19/12/2012","","Enhance Energy","73 Home Farm Way","Swansea","","","","","","","SA4 9HF",""
"GDET","1","14/11/2012","","Energy Trust","Unit 4 Beauchamp Industrial Park","Two Gates","Tamworth","Staffordshire","","","","","B77 5BZ",""
"GDEX","1","14/11/2012","","Green Deal Express","208 Newland Ave","Hull","","","","","","","Hu5 2nd",""
"GDFC","1","15/08/2012","","The Green Deal Finance Company","c/o PricewaterhouseCoopers LLP","7 More London Riverside","London","","","","","","SE1 2RT",""
"GDFC","2","15/08/2012","","The Green Deal Finance Company","c/o PricewaterhouseCoopers LLP","7 More London Riverside","London","","","","","","SE1 2RT",""
"GDFI","1","19/12/2012","","FITGAS Ltd","Unit 2","76 Stephenson Way","Formby","Liverpool","","","","","L37 8EG",""
"GDFI","2","19/12/2012","","FITGAS Ltd","Unit 2","76 Stephenson Way","Formby","Liverpool","","","","","L37 8EG",""
"GDGG","1","18/07/2012","","Grafton Group","Gemini One","5520 Oxford Business Park","Cowley","Oxford","","","","","OX4 2LL",""
"GDGH","1","17/10/2012","","GHE Solar Ltd","Grange Farm","Long Lane","Newbury","","","","","","RG14 2TF",""
"GDGT","1","18/07/2012","","Gentoo","Emperor House","1 Emperor Way","Doxford Park","Sunderland","","","","","SR3 3XR",""
"GDGT","2","18/07/2012","","Gentoo","Emperor House","1 Emperor Way","Doxford Park","Sunderland","","","","","SR3 3XR",""
"GDHE","1","14/11/2012","","HELMS Ltd","131 Cambuslang Road","Cambuslang Investment Park","Cambuslang","Glasgow","","","","","G31 8NB",""
"GDIE","1","17/10/2012","","Infinity Energy Org","Popin Business Centre Unit 2a","South Way","Wembley","","","","","","HA9 0HB",""
"GDIG","1","18/07/2012","","Insta Group","Insta House","Ivanhoe Road","Hogwood Business Park","Finchampstead","Berkshire","","","","RG40 4PZ",""
"GDIG","2","18/07/2012","","Insta Group","Insta House","Ivanhoe Road","Hogwood Business Park","Finchampstead","Berkshire","","","","RG40 4PZ",""
"GDIS","1","17/10/2012","","Inteb Sustainability Limited","Rural Business Centre","St Michael's Road","Bilsborrow","","","","","","PR3 0RY",""
"GDKF","1","18/07/2012","","Kingfisher Future Homes","3 Sheldon Square","Paddington","London","","","","","","W2 6PX",""
"GDKF","2","18/07/2012","","Kingfisher Future Homes","3 Sheldon Square","Paddington","London","","","","","","W2 6PX",""
"GDKM","1","18/07/2012","","Keepmoat","The Waterfront","Lakeside Boulevard","Doncaster","","","","","","DN4 5PL",""
"GDLE","1","17/10/2012","","Local Energy","22 Upper Woburn Place","London","","","","","","","WC1H 0TB",""
"GDMG","1","18/07/2012","","Mark Group Ltd","70 BOSTON ROAD","BEAUMONT LEYS","LEICESTER","","","","","","LE4 1AW",""
"GDMG","2","18/07/2012","","Mark Group Ltd","70 BOSTON ROAD","BEAUMONT LEYS","LEICESTER","","","","","","LE4 1AW",""
"GDMT","1","14/11/2012","","MEB Total Ltd","Unit DI","Fenton Trade Park","Dewsbury Road","Fenton","","","","","ST4 2TE",""
"GDMT","2","14/11/2012","","MEB Total Ltd","Unit DI","Fenton Trade Park","Dewsbury Road","Fenton","","","","","ST4 2TE",""
"GDNE","1","19/09/2012","","Nationwide Energy Consultants","19 Ptarmigan Place","Attleborough Fields","Nuneaton","","","","","","CV11 6RX",""
"GDNG","1","17/10/2012","","Network Green Deal Ltd","2 Lands End Way","Oakham","Rutland","","","","","","LE15 6RB",""
"GDNG","2","17/10/2012","","Network Green Deal Ltd","2 Lands End Way","Oakham","Rutland","","","","","","LE15 6RB",""
"GDOB","1","19/12/2012","","1 Business Enterprise Ltd","Suite 2b","The Business Development Center","Eanam Wharf","Blackburn","","","","","BB1 5BL",""
"GDOG","1","15/08/2012","","OUR GENERATION LIMITED","70 BOSTON ROAD","BEAUMONT LEYS","LEICESTER","","","","","","LE4 1AW",""
"GDOG","2","15/08/2012","","OUR GENERATION LIMITED","70 BOSTON ROAD","BEAUMONT LEYS","LEICESTER","","","","","","LE4 1AW",""
"GDPE","1","17/10/2012","","Physis Energy Ltd","Unit 15e Albion Mills","Albion Road","Greengates","","","","","","BD10 9TQ",""
"GDPN","1","19/12/2012","","Green Deal Provider Network","Eliburn","Livingston","West Lothian","","","","","","EH54 6TB",""
"GDPN","2","19/12/2012","","Green Deal Provider Network","Eliburn","Livingston","West Lothian","","","","","","EH54 6TB",""
"GDRE","1","18/07/2012","","ReEnergise Finance Ltd.","20 Headley Road","Grayshott","Airport Ind Est","","","","","","GU26 6LB",""
"GDRE","2","18/07/2012","","ReEnergise Finance Ltd.","20 Headley Road","Grayshott","Airport Ind Est","","","","","","GU26 6LB",""
"GDRI","1","14/11/2012","","Renewable Infrastructure Ltd","B1 Empireway","Burnley","Lancashire","","","","","","BB12 6HH",""
"GDRS","2","14/11/2012","","RateSetter","Unit 406 Great Guildford Business Square","30 Great Guildford Street","London","","","","","","SE1 0HS",""
"GDSE","1","19/12/2012","","G2V Solar Energy Solutions Ltd","69 Derby Road","Farnworth","Widnes","Cheshire","","","","","WA8 9LQ",""
"GDSR","1","19/12/2012","","Solus Renewable Energy Ltd","Woodland Granaries","Narrow Lane","Wymeswold","Leicestershire","","","","","LE12 6SD",""
"GDSS","1","14/11/2012","","Silverstone Green Energy Ltd","Units 5&6 Rushacre Enterprise Park","Redstone Road","Narberth","","","","","","SA67 7ET",""
"GDST","1","18/07/2012","","Stroma Energy Limited","4 Pioneer Way","Pioneer Business Park","Castleford","West Yorkshire","","","","","WF10 5QU",""
"GDST","2","18/07/2012","","Stroma Energy Limited","4 Pioneer Way","Pioneer Business Park","Castleford","West Yorkshire","","","","","WF10 5QU",""
"GDTO","1","18/07/2012","","Toriga Energy Ltd","Mooreedge Farm","The Holme","Darley","Harrogate","North Yorkshire","","","","HG3 2PP",""
"GDTO","2","15/08/2012","","Toriga Energy Ltd","Mooredge Farm","The Holme","Darley","Harrogate","North Yorkshire","","","","HG3 2PP",""
"GDUS","1","15/08/2012","","Utd Sustainable Energy Agency","National Energy Centre","Davy Avenue","Milton Keynes","UK","","","","","MK5 8NG",""
"GDWU","1","14/11/2012","","Wolseley UK","The Wolseley Center","Harrison Way","Royal Leamington Spa","","","","","","CV31 3HH",""
"GDWU","2","14/11/2012","","Wolseley UK","The Wolseley Center","Harrison Way","Royal Leamington Spa","","","","","","CV31 3HH",""
"GDYE","1","18/07/2012","","Yorkshire Energy Services","Unit 9","St Georges Quarter","New North Parade","Huddersfield","","","","","HD1 5JP",""
"GETW","X","04/06/2004","","Utilita Energy Limited","Secure House","Moorside Rd","Winchester","","","","","","SO23 7RX",""
"GLAC","X","16/02/2001","11/01/2008","The Gas Light & Coke Company","Queensway House","207 - 209 Queensway","Bletchley","Milton Keynes","","","","","MK2 2ED",""
"GMTR","X","16/04/2009","","Gazprom Marketing & Trading Retail Ltd","5th Floor Bauhaus","27 Quay Street","Manchester","","","","","","M3 3GY",""
"GNRG","X","14/07/2010","","Garsington Energy Limited","Black Swan House","23 Baldock Street","Ware","","","","","","SG12 9DH",""
"GREN","X","11/08/2000","24/03/2006","42 Barnfield Place","London","","","","","","","","E14 9YA",""
"GUCL","3","22/12/2006","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN",""
"GUCL","P","03/06/2005","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN",""
"GUCL","R","03/06/2005","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN","26"
"GYPL","Y","11/08/2000","","Ventureforth House","South Denes Road","Great Yarmouth","Norfolk","","","","","","NR30 3PT",""
"HAVE","X","01/12/2006","","Haven Power Limited","Nidera House","The Havens Ransomes Europark","Ipswich","","","","","","IP3 9SJ",""
"HELE","X","04/09/1998","23/05/2003","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HMAR","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"HPOW","X","17/02/2010","","Haven Power Limited","The Havens","Ransomes Europark","Ipswich","Suffolk","","","","","IP3 9SJ",""
"HUDS","X","15/03/2012","","Hudson Energy Supply UK Ltd","Avebury House","219 -225 Avebury Boulevard","Milton Keynes","","","","","","MK9 1AU",""
"HYDE","0","20/07/2012","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"HYDE","3","01/10/1997","","Scottish Hydro-Electric Distribution Ltd","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","8","17/04/2003","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","A","01/04/1996","","Scottish & Southern Metering","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","B","01/04/1996","","Scottish & Southern Metering Ltd","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","C","01/04/1996","","SSE Plc","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","D","01/04/1996","","Scottish & Southern Metering","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","E","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","I","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","J","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","M","01/04/1996","","Scottish and Southern Metering","Head Office","Inveralmond House","200 Dunkeld Road","Perth","","","","","PH1 3AQ",""
"HYDE","N","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","O","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","P","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","Q","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","R","01/04/1996","","Scottish Hydro-Electric Distribution Ltd","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ","17"
"HYDE","T","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","V","01/10/1997","","Grampian House","200 Dunkeld Road","Perth","","","","","","","PH1 3GH",""
"HYDE","W","01/10/1997","","Emmock Road","Claverhouse Industrial Estate","Dundee","","","","","","","DD4 9BZ",""
"HYDE","X","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"HYDE","Y","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ICPL","Y","20/08/1999","","The Heath","P O Box 14","Runcorn","Cheshire","","","","","","WA7 4QG",""
"IMPH","X","07/07/2000","12/01/2001","5th Floor","30 Marsh Wall","London","","","","","","","E14 9TP",""
"IMPO","X","01/09/1998","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"IMPX","X","01/04/1996","","INEOS Chlor Energy Ltd","PO BOX 14 The Heath","Runcorn","Cheshire","","","","","","WA7 4QG",""
"INDE","0","20/07/2012","","Npower Direct Limited NHH","Trigonos","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","SN5 6PB",""
"INDE","X","01/04/1996","","NPOWER DIRECT LTD NHH","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"INDX","X","09/03/1999","01/09/2006","NPOWER DIRECT LTD HH","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"IPNL","3","01/08/2004","","Independent Power Networks Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP",""
"IPNL","J","01/08/2004","","Independent Power Networks Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP",""
"IPNL","P","01/08/2004","","Independent Power Networks Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP",""
"IPNL","R","01/08/2004","","Independent Power Networks Limited","Driscoll 2","Ellen Street","Cardiff","","","","","","CF10 4BP","24"
"IRON","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"LBSL","6","22/12/2006","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","8","05/02/2008","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","B","11/01/2008","","Lowri Beck Services Limited","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","D","05/02/2008","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","M","11/01/2008","","Lowri Beck Services Limited","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LCMG","6","01/09/2006","","First Floor","Milton House","The Office Park","Springfield Drive","LEATHERHEAD","Surrey","","","","KT22 7LP",""
"LCMG","V","01/09/2006","","First Floor","Milton House","The Office Park","Springfield Drive","LEATHERHEAD","Surrey","","","","KT22 7LP",""
"LECL","X","21/01/2000","16/03/2001","The Communication Building","48 Leicester Square","London","","","","","","","WC2H 7LT",""
"LENC","X","03/05/2000","16/03/2001","Templar House","81/87 High Holborn","London","","","","","","","WC1V 6NU",""
"LENG","3","02/09/2008","","ESP Electricity Limited","Hazeldean","Station Road","Leatherhead","Surrey","","","","","KT22 7AA",""
"LENG","J","22/12/2006","","ESP Electricity Ltd","Hazeldean","Station Road","Leatherhead","Surrey","","","","","KT22 7AA",""
"LENG","M","01/10/2010","","ESP Electricity Limited","Hazeldean","Station Road","Leatherhead","Surrey","","","","","KT22 7AA",""
"LENG","P","01/04/2005","","ESP Electricity Ltd","Hazeldean","Station Road","Leatherhead","Surrey","","","","","KT22 7AA",""
"LENG","R","01/04/2005","","ESP Electricity Ltd","Hazeldean","Station Road","Leatherhead","Surrey","","","","","KT22 7AA","25"
"LOND","0","16/05/2012","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"LOND","3","29/01/1999","","London Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"LOND","6","18/11/2009","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","8","17/04/2003","","London Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"LOND","A","01/04/1996","09/03/1999","Energy Services","The Communication Building","48 Leicester Square","London","","","","","","WC2H 7LT",""
"LOND","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","C","01/04/1996","09/03/1999","Energy Services","The Communication Building","48 Leicester Square","London","","","","","","WC2H 7LT",""
"LOND","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","J","01/04/1996","","London Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"LOND","M","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","P","01/04/1996","","London Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"LOND","R","01/04/1996","","London Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX","12"
"LOND","V","01/04/1996","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"LOND","W","01/04/1996","","London Power Networks","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"LUME","X","18/11/2009","","Lumen Energy Supply Limited","Eversheds House","70 Great Bridgewater Street","Manchester","UNITED KINGDOM","","","","","M1 5ES",""
"MAEL","X","19/08/2009","","MA Energy Ltd","120 Meridian Place","Marsh wall Road","London","","","","","","E14 9FE",""
"MAGN","X","15/06/2011","","Magnetic Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
