"Market Participant ID","Market Participant Role Code","Effective From Date (MPR)","Effective To Date (MPR)","Address 1","Address 2","Address 3","Address 4","Address 5","Address 6","Address 7","Address 8","Address 9","Post Code","Distributor Short Code"
"MAGX","Y","22/02/2002","07/12/2007","Berkeley Centre","Berkeley","Gloucestershire","","","","","","","GL13 9PL",""
"MANP","X","11/08/2000","16/03/2001","P O Box 177","Douglas","Isle of Man","","","","","","","IM99 1PS",""
"MANP","Y","11/08/2000","","P O Box 177","Douglas","Isle of Man","","","","","","","IM99 1PS",""
"MANW","0","20/07/2012","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"MANW","3","13/11/1998","","SP Manweb Plc","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"MANW","4","13/11/1998","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"MANW","8","29/05/2003","","SP Manweb Plc","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"MANW","B","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"MANW","D","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"MANW","I","13/11/1998","","SP Manweb Plc","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"MANW","J","01/04/1996","","SP Manweb Plc.","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"MANW","M","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"MANW","P","01/04/1996","","SP Manweb Plc.","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"MANW","R","01/04/1996","","SP Manweb Plc","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL","13"
"MANW","V","13/11/1998","","Scottish Power Energy Retail Ltd","Cathcart Business Park","Spean Street","Glasgow","","","","","","G44 4BE",""
"MANW","W","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"MANW","X","01/04/1996","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"MAVE","X","20/10/2000","04/03/2005","Temple Chambers","Temple Avenue","London","","","","","","","EC4Y 0HP",""
"MEMD","6","25/07/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MEMW","6","25/07/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MENW","6","25/07/2003","","Metering Services Ltd","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MESL","8","29/05/2003","","Metering Services Ltd","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","WR5 2RB",""
"MESS","6","25/07/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MFAL","8","20/07/2011","","Meter Fit Assets Limited","19 Spring Gardens","Manchester","","","","","","","M2 1FB",""
"MFMP","8","16/06/2010","","Meter Fit Ltd","11th Floor Oakland House","Talbot Road","Old Trafford","Manchester","","","","","M16 0HQ",""
"MFXC","8","16/06/2010","","Meter Fit Ltd","11th Floor Oakland House","Talbot Road","Old Trafford","Manchester","","","","","M16 0HQ",""
"MGAS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"MIDE","0","20/07/2012","","Npower Limited","Trigonos","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","SN5 6PB",""
"MIDE","3","09/11/1998","","Western Power Distribution West Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"MIDE","4","09/11/1998","02/12/2008","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","8","17/04/2003","","Western Power Distribution West Midlands","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"MIDE","A","01/04/1996","13/07/1999","Midlands Electricity plc","Blackpole Road","Worcester","","","","","","","WR4 9TB",""
"MIDE","A","09/08/2002","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","C","01/04/1996","13/07/1999","Midlands Electricity plc","Blackpole Road","Worcester","","","","","","","WR4 9TB",""
"MIDE","C","09/08/2002","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","J","09/11/1998","","Western Power Distribution West Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"MIDE","M","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","P","01/04/1996","","Western Power Distribution West Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"MIDE","R","01/04/1996","","Western Power Distribution West Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU","14"
"MIDE","V","01/04/1996","","National Power (Energy Co.) Limited","Windmill Hill Business Park","Whitehill Way","Swindon","","","","","","SN5 6PB",""
"MIDE","W","09/11/1998","","Western Power Distribution West Midlands","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU",""
"MIDE","X","01/04/1996","","NPOWER LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"MIDE","Y","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MLBB","8","15/09/2010","","G4S Utility Services (UK) Ltd","14 Silver Fox Way","Cobalt Business Park","Newcastle upon Tyne","Tyne and Wear","","","","","NE27 0QJ",""
"MLLA","8","17/03/2010","","Macquarie Leasing Limited","Level 25","Citypoint","1 Ropemaker Street","London","","","","","EC2Y 9HD",""
"MRSL","6","25/07/2003","05/04/2007","Avonbank","Feeder Road","Bristol","","","","","","","BS2 0TB",""
"MSCG","X","01/04/2006","","MSCGI c/o Morgan Stanley & Co.  Int. Ltd","20 Cabot Square","Canary Wharf","London","","","","","","E14 4QW",""
"NATP","0","20/07/2012","","Npower Limited","Oak House","1 Bridgwater Road","Worcester","","","","","","WR4 9FP",""
"NATP","8","25/07/2003","","NPOWER LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"NATP","C","14/12/2011","","npower Ltd","Limewood Approach","Seacroft","Leeds","","","","","","LS14 1NG",""
"NATP","M","19/08/2009","","NPOWER LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"NATP","X","01/04/1996","","Npower Ltd","Oak House","1 Bridgwater Road","Worcester","","","","","","WR4 9FP",""
"NEEB","0","20/07/2012","","Npower Northern Supply Ltd","Carliol House","Market Street","Newcastle upon Tyne","Tyne & Wear","","","","","NE1 6NE",""
"NEEB","1","19/09/2012","","npower","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","SN5 6PB",""
"NEEB","3","24/03/2006","","Northern Powergrid (Northeast) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"NEEB","4","20/10/2010","","Npower Ltd","Limewood Approach","Leeds","","","","","","","LS14 1NG",""
"NEEB","8","17/04/2003","","Northern Powergrid (Northeast) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"NEEB","A","01/04/1996","","NPower Northern Ltd","Ground Floor","Carliol House","Market Street","Newcastle upon Tyne","","","","","NE1 6NE",""
"NEEB","B","01/04/1996","","Npower Northern Ltd","Carliol House","Ground Floor","Market Street","Newcastle upon Tyne","","","","","NE1 6NE",""
"NEEB","C","01/04/1996","","Npower Northern Ltd","Carliol House","Ground Floor","Market Street","Newcastle upon Tyne","","","","","NE1 6NE",""
"NEEB","D","01/04/1996","","NPower Northern Ltd","Ground Floor","Carliol House","Market Street","Newcastle upon Tyne","","","","","NE1 6NE",""
"NEEB","J","01/10/1998","","Northern Powergrid (Northeast) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"NEEB","M","01/04/1996","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"NEEB","P","01/04/1996","","Northern Powergrid (Northeast) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"NEEB","R","01/04/1996","","Northern Powergrid (Northeast) Limited","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF","15"
"NEEB","V","01/10/1998","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","W","01/10/1998","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","X","01/04/1996","","Npower Northern Supply Ltd","Carliol House","Market Street","Newcastle upon Tyne","Tyne & Wear","","","","","NE1 6NE",""
"NELC","0","16/05/2012","","British Energy Direct Limited","Barnett Way","Barnwood","Gloucester","","","","","","GL4 3RS",""
"NELC","X","01/04/1996","","British Energy Direct Limited","Barnett Way","Barnwood","Gloucester","","","","","","GL4 3RS",""
"NELC","Y","09/07/2004","","British Energy Generation Ltd","Barnett Way","Barnwood","Gloucester","","","","","","GL4 3RS",""
"NGCY","T","01/04/1996","","185 Park Street","London","","","","","","","","SE1 9DY",""
"NGTL","Y","28/03/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"NHUK","X","01/04/1996","28/03/2000","Bridge House","69 London Road","Twickenham","Middlesex","","","","","","TW1 3RH",""
"NORW","0","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NORW","3","13/11/1998","","Electricity North West Limited","304 Bridgewater Place","Birchwood Park","Warrington","Cheshire","","","","","WA3 6XG",""
"NORW","4","13/11/1998","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"NORW","8","17/04/2003","","Electricity North West Limited","304 Bridgewater Place","Birchwood Park","Warrington","Cheshire","","","","","WA3 6XG",""
"NORW","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NORW","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NORW","J","13/11/1998","","Electricity North West Limited","304 Bridgewater Place","Birchwood Park","Warrington","Cheshire","","","","","WA3 6XG",""
"NORW","M","01/04/1996","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"NORW","P","01/04/1996","","Electricity North West Limited","304 Bridgewater Place","Birchwood Park","Warrington","Cheshire","","","","","WA3 6XG",""
"NORW","R","01/04/1996","","Electricity North West Limited","304 Bridgewater Place","Birchwood Park","Warrington","Cheshire","","","","","WA3 6XG","16"
"NORW","V","13/11/1998","","Manchester Rd","Bolton","","","","","","","","BL3 2QN",""
"NORW","W","13/11/1998","","Electricity North West Limited","Hartington Road","Preston","Lancashire","","","","","","PR1 8LE",""
"NORW","X","01/04/1996","","E.ON Energy Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NPOW","V","11/01/2008","","INNOGY Plc","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","SN5 6BP",""
"NPOW","Y","03/05/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6BP",""
"NTWL","Y","28/03/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"NUCE","X","01/04/1996","","Nuclear Decommissioning Authority Ltd","Energy Sales and Trading Department","Berkeley Centre","Berkeley","Gloucestershire","","","","","GL13 9PB",""
"OBER","X","17/10/2012","","Oberon Energy Supply Limited","Alliance House","Clayton Green Business Park","Library Road","Clayton-le-Woods","Chorley","","","","PR6 7EN",""
"OGAS","X","25/07/2003","","British Gas Trading Ltd","Millstream East","Maidenhead Road","Windsor","Berkshire","","","","","SL4 5GD",""
"ONGE","9","24/02/2011","","Orange Limited","St James Court","Great Park Road","Almondsbury Park","Bradley Stoke","Bristol","","","","BS32 4QL",""
"ONSA","M","12/06/2009","","OnStream","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","6","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","8","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","B","14/01/2009","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","D","14/01/2009","15/08/2012","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","M","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONST","6","18/11/2005","","35 Homer Road","Solihull","West Midlands","","","","","","","B91 3QJ",""
"ONST","8","23/05/2003","","35 Homer Road","Solihull","West Midlands","","","","","","","B91 3QJ",""
"ONST","M","23/05/2003","17/03/2010","Utility Metering Services Ltd","OnStream","35 Homer Road","Solihull","West Midlands","","","","","B91 3QJ",""
"OTWO","9","24/02/2011","","O2","260 Bath Road","Slough","Berkshire","","","","","","SL1 4DX",""
"OVOE","X","19/08/2009","","OVO Energy","College Farm Buildings","Tetbury Road","Cirencester","Gloucestershire","","","","","GL7 6PY",""
"OXPO","0","20/07/2012","","Opus Energy Limited","Opus House","285 Banbury Road","Oxford","","","","","","OX2 7JF",""
"OXPO","X","09/08/2002","","Opus Energy Limited","Lambourne House","311-321 Banbury Road","Oxford","","","","","","OX2 7JH",""
"PCHP","Y","28/03/2000","","Westwood Way","Westwood Business Park","Coventry","","","","","","","CV4 8LG",""
"PDAL","4","10/02/2006","","Power Data Assoiates Ltd","Wrest Park","Silsoe","Bedfordshire","","","","","","MK45 4HR",""
"PGEN","0","15/08/2012","","E.ON UK","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"PGEN","X","01/04/1996","","E.ON Energy","I&C Retail","Westwood Way","Westwood Business Park","Coventry","","","","","CV4 8LG",""
"PGEN","Y","17/03/1999","","53 New Broad Street","London","","","","","","","","E2M 1JJ",""
"PLEX","4","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLEX","6","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLEX","8","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLUS","8","23/05/2003","","Npower Yorkshire Ltd (MeterPlus)","Windmill Hill Business Park","Whitehill Way","Swindon","","","","","","SN5 6PB",""
"POOL","Z","01/04/1996","","338 Euston Road","10th Floor","Regent's Place","London","","","","","","NW1 3BP",""
"PRIM","8","29/04/2005","","PRI Ltd","PRI House","Moorside Road","Winchester","Hampshire","","","","","SO23 7RX",""
"PRIP","V","29/04/2005","","PRI Ltd","PRI House","Moorside Road","Winchester","Hampshire","","","","","SO23 7RX",""
"PURE","X","24/01/2003","","Good Energy Limited","Monkton Reach","Monkton Hill","Chippenham","Wiltshire","","","","","SN15 1EE",""
"PURE","Y","01/04/2004","","Good Energy Limited","Monkton Reach","Monkton Hill","Chippenham","Wiltshire","","","","","SN15 1EE",""
"RBOS","X","11/03/2008","26/06/2012","The Royal Bank of Scotland","36 Andrew Square","Edinburgh","","","","","","","EH2 2YB",""
"RENC","X","01/04/1996","","The Renewable Energy Company Ltd","Axiom house","Station Road","Stroud","Gloucester","","","","","GL5 3AP",""
"RGAS","X","08/12/2000","16/03/2001","12 Russell Grove","London","","","","","","","","NW7 3QX",""
"ROAM","9","14/03/2012","","Dummy Id for Roaming SIMs","","","","","","","","","Dummy",""
"RUGE","Y","10/11/2000","","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"RWED","X","22/02/2002","","GDF SUEZ Marketing Ltd","1 City Walk","LEEDS","West Yorkshire","","","","","","LS11 9DX",""
"SCHL","M","01/04/1996","14/11/2003","PO BOX 3","Talbot Road","Strettford","Manchester","","","","","","M32 0XX",""
"SCPL","Y","03/05/2000","","Shoreham Power Station","Basin Road South","Portslade","","","","","","","BN41 1WF",""
"SECU","6","16/04/2009","","Secus ltd","PO BOX 14131","TAMWORTH","STAFFS","","","","","","B77 9FT",""
"SEEB","0","16/05/2012","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"SEEB","3","18/11/2005","","South Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"SEEB","6","03/05/2000","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","8","17/04/2003","","South Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"SEEB","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","J","11/08/2000","","South Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"SEEB","M","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","P","01/04/1996","","South Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX",""
"SEEB","R","01/04/1996","","South Eastern Power Networks","Energy House","Hazelwick Avenue","Three Bridges","Crawley","West Sussex","","","","RH10 1EX","19"
"SEEB","V","23/04/1999","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SEEB","W","19/01/2011","","South Eastern Power Networks","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"SEEL","X","01/08/2006","17/08/2011","C/o JP Morgan Chase & Co","20 Moorgate","LONDON","","","","","","","EC2R 6DA",""
"SEOA","M","28/07/2006","06/10/2006","Scottish and Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SESL","G","01/04/1996","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SESL","H","01/04/1996","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SESL","Y","09/11/1998","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SHEL","X","01/04/1996","16/03/2001","Downstream Procurement","Delta House","Rowlands Way","Withenshawe","MANCHESTER","","","","","M22 5SB",""
"SIEM","6","19/08/2009","","Siemens MCS","Woodyard Lane","Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","8","23/05/2003","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","B","20/06/2003","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","D","20/06/2003","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","M","20/06/2003","","Siemens MCS","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","V","19/10/2001","","Hortonwood 30","Telford","Shropshire","","","","","","","TF1 7YG",""
"SLOU","X","01/04/1996","16/03/2001","342 Edinburgh Avenue","SLOUGH","","","","","","","","SL1 4TU",""
"SMAL","X","14/11/2003","15/12/2010","SmartestEnergy Limited","120 Moorgate","London","","","","","","","EC2M 6SS",""
"SMAL","X","20/06/2012","","SmartestEnergy Ltd","Dashwood House","69 Old Broad Street","London","","","","","","EC2M 1QS",""
"SMAR","X","18/01/2002","","SmartestEnergy Limited","Dashwood House","69 Old Broad Street","London","","","","","","EC2M 1QS",""
"SOUT","0","20/07/2012","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","1","20/07/2012","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","3","29/01/1999","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","4","29/01/1999","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","8","17/04/2003","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","A","01/04/1996","09/03/1999","Southern Electric House","Westacott Way","Littlewick Green","Maidenhead","BERKSHIRE","","","","","SL6 3QB",""
"SOUT","B","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","C","01/04/1996","09/03/1999","Southern Electric House","Westacott Way","Littlewick Green","Maidenhead","BERKSHIRE","","","","","SL6 3QB",""
"SOUT","D","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","J","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","M","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","P","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","R","01/04/1996","","Southern Electric Power Distribution Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ","20"
