"Market Participant ID","Market Participant Role Code","Effective From Date (MPR)","Effective To Date (MPR)","Address 1","Address 2","Address 3","Address 4","Address 5","Address 6","Address 7","Address 8","Address 9","Post Code","Distributor Short Code"
"SOUT","V","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","W","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","X","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SPOW","0","20/07/2012","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","1","18/07/2012","","Scottish Power Energy Retail Ltd","Cathcart House","Spean Street","Glasgow","","","","","","G44 4BE",""
"SPOW","3","13/11/1998","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","4","13/11/1998","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","8","29/05/2003","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","A","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","B","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","C","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","D","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","E","01/04/1996","","SP Energy Trading Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","I","13/11/1998","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","J","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","M","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","N","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","O","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","P","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","Q","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","R","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL","18"
"SPOW","T","01/04/1996","","SP Transmission Ltd","Strathkelvin House","Campsie Road","Kirkintilloch","Glasgow","","","","","G66 1RN",""
"SPOW","V","13/11/1998","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","W","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","X","01/04/1996","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","Y","01/04/1996","","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"SPRK","X","11/01/2008","","Spark Energy Supply Ltd","Ettrick Riverside","Dunsdale Road","Selkirk","","","","","","TD7 5EB",""
"SSIL","6","29/04/2005","","Stark Software","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"SSIL","A","20/07/2001","","Stark Software International Ltd","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"SSIL","B","11/05/2009","","Stark Software International","10-12 Massetts Road","Horley","Surrey","","","","","","RH6 7DE",""
"SSIL","C","20/07/2001","","Stark Software International Ltd","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"SSIL","D","11/05/2009","","Stark Software International","10-12 Massetts Road","Horley","Surrey","","","","","","RH6 7DE",""
"STAT","X","20/10/2010","","Statkraft Markets GMBH","Niederkasseler Lohweg 175","Dusseldorf","Germany","","","","","","40547",""
"STCL","Z","01/04/1996","","4-6 Church Walk","Daventry","","","","","","","","NN11 4BL",""
"SWAE","0","20/07/2012","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SWAE","3","09/11/1998","","Western Power Distribution - South Wales","Lamby Way Industrial Estate","Rumney","Cardiff","","","","","","CF3 8EH",""
"SWAE","4","09/11/1998","","Western Power Distribution - South Wales","Lamby Way Industrial Estate","Rumney","Cardiff","","","","","","CF3 8EH",""
"SWAE","8","17/04/2003","09/11/2007","Western Power Distribution (South Wales)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","B","01/04/1996","28/02/2007","Western Power Distribution - South Wales","C/O Logica Services","Newport Road","St. Mellons","Cardiff","","","","","CF3 5WW",""
"SWAE","D","01/04/1996","31/03/2004","Western Power Distribution - South Wales","C/O Logica Services","Newport Road","St. Mellons","Cardiff","","","","","CF3 5WW",""
"SWAE","J","09/11/1998","","Western Power Distribution - South Wales","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE",""
"SWAE","M","01/04/1996","07/09/2007","Western Power Distribution - South Wales","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","P","01/04/1996","","Western Power Distribution - South Wales","Elliott Road","Prince Rock","Plymouth","","","","","","PL4 0SD",""
"SWAE","R","01/04/1996","","Western Power Distribution - South Wales","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE","21"
"SWAE","V","09/11/1998","","Newport Road","St Mellons","CARDIFF","","","","","","","CF3 9XW",""
"SWAE","W","09/11/1998","18/01/2012","Western Power Distribution - South Wales","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","X","01/04/1996","","SSE Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SWEB","0","16/05/2012","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"SWEB","3","01/10/1998","","Western Power Distribution (South West)","Sowton Office","Osprey Road","Exeter","Devon","","","","","EX2 7WP",""
"SWEB","4","01/10/1998","","Western Power Distribution","Sowton Office","Osprey Road","Exeter","Devon","","","","","EX2 7WP",""
"SWEB","6","18/11/2009","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SWEB","8","17/04/2003","09/11/2007","Western Power Distribution ( South West)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWEB","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SWEB","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SWEB","J","27/11/1998","","Western Power Distribution (South West)","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE",""
"SWEB","M","01/04/1996","","WPD Smart metering Ltd","Avonbank Office","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWEB","P","01/04/1996","","Western Power Distribution (South West)","Elliott Road","Prince Rock","Plymouth","Devon","","","","","PL4 0SD",""
"SWEB","R","01/04/1996","","Western Power Distribution (South West)","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE","22"
"SWEB","V","27/11/1998","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SWEB","W","27/11/1998","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SWEB","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"SYMB","X","29/11/2012","","Symbio Energy LLP","Unit 7 Curo Park","Park Street","Frogmore","St Albans","Hertfordshire","","","","AL2 2DD",""
"TEAM","X","20/02/2004","","The Team Group of Companies UK Limited","2 Hyde House","Victoria Avenue","Harrogate","","","","","","HG1 2JL",""
"TGPL","X","20/10/2000","","Total Gas and Power Ltd","33 Cavendish Square","London","","","","","","","W1G 0PW",""
"TMOB","9","24/02/2011","","T-Mobile","Hatfield Business Park","Hertfordshire","","","","","","","AL10 9BW",""
"TREX","X","07/12/2007","","Power4All Limited","26 West Cote Drive","Thackley","Bradford","West Yorks","","","","","BD10 8WS",""
"TRUR","6","07/10/2008","","TruRead Limited","Suite 5 Wilmslow House","Grove Way","Wilmslow","Cheshire","","","","","SK9 5AG",""
"UDMS","6","14/01/2009","","Utility Data Management Services","Haypark Business Centre","Marchmont Avenue","Polmont","Falkirk","","","","","FK2 0NZ",""
"UDMS","A","05/04/2007","","TMA Data Management Ltd","Argyll House","23 Brook street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"UDMS","B","01/09/2006","","TMA Data Management Ltd","Argyll House","23 Brook Street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"UDMS","C","05/04/2007","","TMA Data Management Ltd","Argyll House","23 Brook Street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"UDMS","D","14/01/2009","","TMA Data Management Ltd","Argyll House","23 Brook Street","Kingston upon Thames","Surrey","","","","","KT1 2BN",""
"UESL","6","10/02/2006","","Harston Mills Campus","Harston","Cambridge","","","","","","","CB2 5GG",""
"UESL","8","19/09/2003","","17 High Street","Saffron Waldron","Essex","","","","","","","CB10 1AT",""
"UFUN","8","16/03/2011","","Utility Funding Limited","Brewery House","34 - 44 Gigant Street","Salisbury","Wiltshire","","","","","SP1 2AP",""
"UKDC","6","01/09/2006","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","","MK14 6LY",""
"UKDC","8","01/08/2003","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Bucks","","","","MK14 6LY",""
"UKDC","A","01/04/1996","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","MK14 6LY",""
"UKDC","B","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
"UKDC","C","01/04/1996","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","MK14 6LY",""
"UKDC","D","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
"UKDC","F","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKDC","K","05/06/2004","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Bucks","","","","MK14 6LY",""
"UKDC","M","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
"UKDC","S","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKEP","X","20/08/1999","10/12/2004","The Havens","Ransomes Europark","Ipswich","SUFFOLK","","","","","","IP3 9SJ",""
"UMOL","6","06/10/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UMOL","8","17/11/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UMOL","M","05/04/2007","","Utilita Meter Operations Ltd","PRI House","Moorside Road","Winchester","","","","","","SO23 7RX",""
"UMOL","V","06/10/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UPLD","6","12/10/2007","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLD","8","01/04/2009","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLD","B","11/03/2008","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLD","D","11/03/2008","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLD","M","01/04/2009","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","A","29/09/2011","16/11/2011","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","A","18/07/2012","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","C","29/09/2011","16/11/2011","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","C","18/07/2012","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","M","29/09/2011","16/11/2011","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLH","M","18/07/2012","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLX","A","16/11/2011","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLX","C","16/11/2011","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLX","M","16/11/2011","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UTFL","8","20/10/2010","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"UTLX","Z","25/05/2001","","9A Margaret Street","London","","","","","","","","W1W 8RJ",""
"UUCO","8","20/10/2010","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"UUMO","8","13/07/2007","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"UUNL","8","23/05/2003","","Meter Fit Ltd","11th Floor","Oakland House","Talbot Road","Old Trafford","Manchester","","","","M16 0HQ",""
"UUNL","M","17/04/2003","","ENTERPRISE MANAGED SERVICES (E&CS) LTD","GORDON HOUSE","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","","","","","PR5 6AW",""
"VODA","9","24/02/2011","","Vodafone Ltd","Vodafone House","The Connection","Newbury","Berkshire","","","","","RG14 2FN",""
"VOLT","X","18/11/2009","","The Co-operative Energy Ltd","Warwick Technology Park","Gallows Hill","Warwick","","","","","","CV34 6DA",""
"WBUR","Y","10/11/2000","","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"WGAS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"WPDR","6","20/06/2003","25/07/2003","Avonbank","Feeder Road","Bristol","","","","","","","BS2 0TB",""
"WPEM","8","14/09/2011","18/01/2012","Western Power Distribution","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPRM","8","19/03/2004","","Western Power Distribution","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPSW","8","17/04/2003","","Western Power Distribution (South West)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPWA","8","17/04/2003","","Western Power Distribution (South Wales)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPWM","8","14/09/2011","18/01/2012","Western Power Distribution","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WREL","X","09/06/1999","14/01/2009","16 Avon Reach","Chippenham","Wiltshire","","","","","","","SN1 51EE",""
"WREL","Y","04/06/2004","","16 Avon Reach","Monkton Hill","Chippenham","","","","","","","SN15 1EE",""
"YBGA","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YEEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YELG","0","20/07/2012","","Npower Yorkshire Supply Limited","Trigonos","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","SN5 6PB",""
"YELG","3","24/03/2006","","Northern Powergrid (Yorkshire) plc","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"YELG","6","19/12/2003","","Npower Yorkshire Ltd","Energy Services","Wetherby Road","Scarcroft","Leeds","West Yorkshire","","","","LS14 3HS",""
"YELG","8","17/04/2003","","Northern Powergrid (Yorkshire) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"YELG","B","01/04/1996","","Npower Yorkshire Ltd","Wetherby Road","Scarcroft","Leeds","","","","","","LS14 3HS",""
"YELG","D","01/04/1996","","Npower Yorkshire Ltd","Wetherby Road","Scarcroft","Leeds","","","","","","LS14 3HS",""
"YELG","J","01/04/1996","","Northern Powergrid (Yorkshire) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"YELG","M","01/04/1996","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"YELG","P","01/04/1996","","Northern Powergrid (Yorkshire) Ltd","Lloyds Court","78 Grey Street","Newcastle-Upon-Tyne","","","","","","NE1 6AF",""
"YELG","R","01/04/1996","","Northern Powergrid (Yorkshire) plc","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF","23"
"YELG","V","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","W","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","X","01/04/1996","","NPOWER YORKSHIRE SUPPLY LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"YEME","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YHYD","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YIND","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YLON","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YMID","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNAT","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNEE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNOR","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNUC","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YPGE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSEE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSOU","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSPO","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSWA","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSWE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YYEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"ZEEL","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZEME","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZHYD","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZIND","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZLON","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZMID","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNAT","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNEE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNOR","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZPGE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSEE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSOU","X","09/11/1998","01/04/1999","Inveralmond  House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSPO","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSWA","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZTAR","A","07/07/2000","","Scorpio","Rockingham Drive","Linford Wood","MILTON KEYNES","Buckinghamshire","","","","","MK14 6LY",""
"ZYEL","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZZAA","B","01/04/1996","12/06/2009","Dummy NHHDA for Eastern","","","","","","","","","Dummy",""
"ZZAB","B","01/04/1996","12/06/2009","Dummy NHHDA for East Midlands","","","","","","","","","Dummy",""
"ZZAC","B","01/04/1996","12/06/2009","Dummy NHHDA for London","","","","","","","","","Dummy",""
"ZZAD","B","01/04/1996","12/06/2009","Dummy NHHDA for Manweb","","","","","","","","","Dummy",""
"ZZAE","B","01/04/1996","12/06/2009","Dummy NHHDA for Midlands","","","","","","","","","Dummy",""
"ZZAF","B","01/04/1996","12/06/2009","Dummy NHHDA for Northern","","","","","","","","","Dummy",""
"ZZAG","B","01/04/1996","12/06/2009","Dummy NHHDA for Norweb","","","","","","","","","Dummy",""
"ZZAH","B","01/04/1996","12/06/2009","Dummy NHHDA for Southern","","","","","","","","","Dummy",""
"ZZAJ","B","01/04/1996","12/06/2009","Dummy NHHDA for Seeboard","","","","","","","","","Dummy",""
"ZZAK","B","01/04/1996","12/06/2009","Dummy NHHDA for SWALEC","","","","","","","","","Dummy",""
"ZZAL","B","01/04/1996","12/06/2009","Dummy NHHDA for SWEB","","","","","","","","","Dummy",""
"ZZAM","B","01/04/1996","12/06/2009","Dummy NHHDA for Yorkshire","","","","","","","","","Dummy",""
